[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.9537E-04   4.0365E-04   1.4269E+04  0.9119
   4.0365E-04   4.1210E-04   1.6729E+04  1.0000
   4.1210E-04   4.2073E-04   3.3155E+05  0.5702
   4.2073E-04   4.2954E-04   3.2630E+05  0.8900
   4.2954E-04   4.3853E-04   4.9376E+05  0.7244
   4.3853E-04   4.4771E-04   5.7284E+04  0.8432
   4.4771E-04   4.5709E-04   5.5360E+04  0.5867
   4.5709E-04   4.6666E-04   1.0560E+06  0.4434
   4.6666E-04   4.7643E-04   3.7779E+05  0.6310
   4.7643E-04   4.8641E-04   1.5177E+05  0.8908
   4.8641E-04   4.9659E-04   3.9978E+05  0.5716
   4.9659E-04   5.0699E-04   6.2169E+05  0.5515
   5.0699E-04   5.1761E-04   9.4616E+04  0.6976
   5.1761E-04   5.2845E-04   4.0504E+05  0.4910
   5.2845E-04   5.3951E-04   2.7714E+05  0.8484
   5.3951E-04   5.5081E-04   2.7464E+05  0.5782
   5.5081E-04   5.6234E-04   3.5057E+05  0.4901
   5.6234E-04   5.7412E-04   2.1797E+04  1.0000
   5.7412E-04   5.8614E-04   3.8154E+05  0.6457
   5.8614E-04   5.9841E-04   3.3256E+05  0.6959
   5.9841E-04   6.1094E-04   2.2357E+05  0.8109
   6.1094E-04   6.2373E-04   6.3873E+04  0.5968
   6.2373E-04   6.3680E-04   3.2228E+05  0.6753
   6.3680E-04   6.5013E-04   1.4503E+05  0.5933
   6.5013E-04   6.6374E-04   7.9591E+05  0.3764
   6.6374E-04   6.7764E-04   1.1001E+05  0.7943
   6.7764E-04   6.9183E-04   4.9466E+03  1.0000
   6.9183E-04   7.0632E-04   6.4055E+05  0.5130
   7.0632E-04   7.2111E-04   2.0091E+05  0.6712
   7.2111E-04   7.3621E-04   2.2039E+05  0.6092
   7.3621E-04   7.5162E-04   2.5911E+05  0.7337
   7.5162E-04   7.6736E-04   3.3259E+05  0.5438
   7.6736E-04   7.8343E-04   5.6367E+05  0.4742
   7.8343E-04   7.9983E-04   0.0000E+00  0.0000
   7.9983E-04   8.1658E-04   0.0000E+00  0.0000
   8.1658E-04   8.3368E-04   3.2809E+04  1.0000
   8.3368E-04   8.5114E-04   1.4179E+05  0.5546
   8.5114E-04   8.6896E-04   1.5549E+05  0.5300
   8.6896E-04   8.8716E-04   1.3889E+05  1.0000
   8.8716E-04   9.0573E-04   3.9002E+05  0.7137
   9.0573E-04   9.2470E-04   3.8656E+05  0.5542
   9.2470E-04   9.4406E-04   3.4036E+05  0.7128
   9.4406E-04   9.6383E-04   2.4295E+05  0.5754
   9.6383E-04   9.8401E-04   1.0534E+05  0.8301
   9.8401E-04   1.0046E-03   2.1445E+05  0.5169
   1.0046E-03   1.0257E-03   2.2287E+05  0.6666
   1.0257E-03   1.0471E-03   0.0000E+00  0.0000
   1.0471E-03   1.0691E-03   2.5833E+05  0.5830
   1.0691E-03   1.0914E-03   2.2013E+05  0.9815
   1.0914E-03   1.1143E-03   2.0955E+05  0.5922
   1.1143E-03   1.1376E-03   0.0000E+00  0.0000
   1.1376E-03   1.1614E-03   7.3678E+04  0.9238
   1.1614E-03   1.1858E-03   2.9699E+05  0.7727
   1.1858E-03   1.2106E-03   6.9845E+04  1.0000
   1.2106E-03   1.2359E-03   4.5202E+05  0.7186
   1.2359E-03   1.2618E-03   3.9660E+05  0.6877
   1.2618E-03   1.2882E-03   7.4330E+04  1.0000
   1.2882E-03   1.3152E-03   5.3460E+04  1.0000
   1.3152E-03   1.3428E-03   1.8357E+05  0.6306
   1.3428E-03   1.3709E-03   1.0032E+05  0.7455
   1.3709E-03   1.3996E-03   1.8206E+05  0.8162
   1.3996E-03   1.4289E-03   1.2320E+05  0.7656
   1.4289E-03   1.4588E-03   0.0000E+00  0.0000
   1.4588E-03   1.4894E-03   2.2944E+05  0.9378
   1.4894E-03   1.5205E-03   7.4328E+04  0.7076
   1.5205E-03   1.5524E-03   3.6472E+05  0.8388
   1.5524E-03   1.5849E-03   6.8353E+05  0.4925
   1.5849E-03   1.6181E-03   9.0065E+04  0.6742
   1.6181E-03   1.6520E-03   7.5755E+04  0.6177
   1.6520E-03   1.6866E-03   1.9999E+05  0.7948
   1.6866E-03   1.7219E-03   3.4606E+04  0.7236
   1.7219E-03   1.7579E-03   2.6703E+05  0.6246
   1.7579E-03   1.7947E-03   5.7495E+04  0.9758
   1.7947E-03   1.8323E-03   3.1831E+05  0.7251
   1.8323E-03   1.8707E-03   1.3307E+04  1.0000
   1.8707E-03   1.9099E-03   7.1706E+04  0.7421
   1.9099E-03   1.9498E-03   8.4133E+04  0.7133
   1.9498E-03   1.9907E-03   8.8138E+04  0.9234
   1.9907E-03   2.0324E-03   1.2399E+04  1.0000
   2.0324E-03   2.0749E-03   2.7425E+05  0.7382
   2.0749E-03   2.1184E-03   1.4932E+05  0.6728
   2.1184E-03   2.1627E-03   2.8631E+04  0.7120
   2.1627E-03   2.2080E-03   0.0000E+00  0.0000
   2.2080E-03   2.2542E-03   6.2248E+04  0.6777
   2.2542E-03   2.3014E-03   7.7451E+04  1.0000
   2.3014E-03   2.3496E-03   1.5649E+05  0.7223
   2.3496E-03   2.3988E-03   2.6752E+05  0.6972
   2.3988E-03   2.4491E-03   1.0747E+05  0.8803
   2.4491E-03   2.5003E-03   1.1492E+05  0.7491
   2.5003E-03   2.5527E-03   1.7128E+05  0.7088
   2.5527E-03   2.6062E-03   2.9987E+05  0.8123
   2.6062E-03   2.6607E-03   6.9945E+04  0.7071
   2.6607E-03   2.7164E-03   3.2617E+04  0.7339
   2.7164E-03   2.7733E-03   0.0000E+00  0.0000
   2.7733E-03   2.8314E-03   3.4704E+05  0.5733
   2.8314E-03   2.8907E-03   3.0841E+04  1.0000
   2.8907E-03   2.9512E-03   1.3115E+04  1.0000
   2.9512E-03   3.0130E-03   7.9192E+04  1.0000
   3.0130E-03   3.0761E-03   0.0000E+00  0.0000
   3.0761E-03   3.1405E-03   3.4426E+05  0.6857
   3.1405E-03   3.2063E-03   0.0000E+00  0.0000
   3.2063E-03   3.2734E-03   2.6999E+05  0.6265
   3.2734E-03   3.3420E-03   0.0000E+00  0.0000
   3.3420E-03   3.4119E-03   7.3723E+04  1.0000
   3.4119E-03   3.4834E-03   4.2305E+04  0.9443
   3.4834E-03   3.5563E-03   5.3197E+05  0.5503
   3.5563E-03   3.6308E-03   0.0000E+00  0.0000
   3.6308E-03   3.7068E-03   0.0000E+00  0.0000
   3.7068E-03   3.7844E-03   1.8405E+05  0.7076
   3.7844E-03   3.8637E-03   3.8181E+04  1.0000
   3.8637E-03   3.9446E-03   2.3944E+05  0.6913
   3.9446E-03   4.0272E-03   2.3486E+05  0.8006
   4.0272E-03   4.1115E-03   1.6973E+05  0.8072
   4.1115E-03   4.1976E-03   1.5487E+05  1.0000
   4.1976E-03   4.2855E-03   0.0000E+00  0.0000
   4.2855E-03   4.3752E-03   1.3684E+05  0.7914
   4.3752E-03   4.4668E-03   6.4578E+04  0.5990
   4.4668E-03   4.5604E-03   7.0188E+04  0.7124
   4.5604E-03   4.6559E-03   0.0000E+00  0.0000
   4.6559E-03   4.7534E-03   2.3786E+04  0.8697
   4.7534E-03   4.8529E-03   4.2034E+04  1.0000
   4.8529E-03   4.9545E-03   8.5452E+04  0.9832
   4.9545E-03   5.0582E-03   3.3838E+05  0.5998
   5.0582E-03   5.1642E-03   1.1380E+05  0.7107
   5.1642E-03   5.2723E-03   4.2398E+03  1.0000
   5.2723E-03   5.3827E-03   1.3905E+04  1.0000
   5.3827E-03   5.4954E-03   5.6865E+04  0.7928
   5.4954E-03   5.6105E-03   1.0331E+05  0.8037
   5.6105E-03   5.7280E-03   3.6608E+04  1.0000
   5.7280E-03   5.8479E-03   8.1382E+04  0.8782
   5.8479E-03   5.9704E-03   9.5559E+04  1.0000
   5.9704E-03   6.0954E-03   6.8732E+03  1.0000
   6.0954E-03   6.2230E-03   1.1064E+05  0.6980
   6.2230E-03   6.3533E-03   0.0000E+00  0.0000
   6.3533E-03   6.4863E-03   1.0195E+05  0.9577
   6.4863E-03   6.6222E-03   7.2627E+04  0.8507
   6.6222E-03   6.7608E-03   1.2958E+05  0.7134
   6.7608E-03   6.9024E-03   2.7403E+05  0.7107
   6.9024E-03   7.0469E-03   8.4006E+04  1.0000
   7.0469E-03   7.1945E-03   0.0000E+00  0.0000
   7.1945E-03   7.3451E-03   2.0266E+04  0.7084
   7.3451E-03   7.4989E-03   1.1290E+05  0.7176
   7.4989E-03   7.6560E-03   9.5441E+04  0.8094
   7.6560E-03   7.8163E-03   1.0093E+05  1.0000
   7.8163E-03   7.9799E-03   2.4404E+05  0.9980
   7.9799E-03   8.1470E-03   1.0305E+05  0.7760
   8.1470E-03   8.3176E-03   5.5222E+04  1.0000
   8.3176E-03   8.4918E-03   1.0905E+05  0.6756
   8.4918E-03   8.6696E-03   0.0000E+00  0.0000
   8.6696E-03   8.8512E-03   6.7847E+03  1.0000
   8.8512E-03   9.0365E-03   0.0000E+00  0.0000
   9.0365E-03   9.2257E-03   0.0000E+00  0.0000
   9.2257E-03   9.4189E-03   1.0775E+05  0.8277
   9.4189E-03   9.6161E-03   0.0000E+00  0.0000
   9.6161E-03   9.8175E-03   5.9502E+04  0.7087
   9.8175E-03   1.0023E-02   2.2643E+05  0.7099
   1.0023E-02   1.0233E-02   8.3309E+04  1.0000
   1.0233E-02   1.0447E-02   1.0801E+04  1.0000
   1.0447E-02   1.0666E-02   0.0000E+00  0.0000
   1.0666E-02   1.0889E-02   1.1084E+05  0.6859
   1.0889E-02   1.1117E-02   0.0000E+00  0.0000
   1.1117E-02   1.1350E-02   6.3881E+04  1.0000
   1.1350E-02   1.1588E-02   7.8627E+04  1.0000
   1.1588E-02   1.1830E-02   0.0000E+00  0.0000
   1.1830E-02   1.2078E-02   8.7876E+04  1.0000
   1.2078E-02   1.2331E-02   6.8346E+04  1.0000
   1.2331E-02   1.2589E-02   3.6011E+05  0.6377
   1.2589E-02   1.2853E-02   1.5045E+05  1.0000
   1.2853E-02   1.3122E-02   1.0809E+05  0.8962
   1.3122E-02   1.3397E-02   8.3810E+03  1.0000
   1.3397E-02   1.3677E-02   0.0000E+00  0.0000
   1.3677E-02   1.3964E-02   4.5369E+04  1.0000
   1.3964E-02   1.4256E-02   1.3351E+05  1.0000
   1.4256E-02   1.4555E-02   4.9839E+04  1.0000
   1.4555E-02   1.4859E-02   1.6497E+05  0.7199
   1.4859E-02   1.5171E-02   4.8063E+05  0.6283
   1.5171E-02   1.5488E-02   0.0000E+00  0.0000
   1.5488E-02   1.5812E-02   1.7406E+05  1.0000
   1.5812E-02   1.6144E-02   9.2462E+04  0.8106
   1.6144E-02   1.6482E-02   1.0241E+05  1.0000
   1.6482E-02   1.6827E-02   1.4855E+05  0.7341
   1.6827E-02   1.7179E-02   2.7977E+04  1.0000
   1.7179E-02   1.7539E-02   2.0820E+05  1.0000
   1.7539E-02   1.7906E-02   1.1620E+05  1.0000
   1.7906E-02   1.8281E-02   6.3778E+04  1.0000
   1.8281E-02   1.8664E-02   2.9413E+04  1.0000
   1.8664E-02   1.9055E-02   2.2166E+05  0.9454
   1.9055E-02   1.9454E-02   6.6124E+04  1.0000
   1.9454E-02   1.9861E-02   3.0647E+04  0.7222
   1.9861E-02   2.0277E-02   5.0153E+04  0.7085
   2.0277E-02   2.0701E-02   4.1731E+05  0.7070
   2.0701E-02   2.1135E-02   0.0000E+00  0.0000
   2.1135E-02   2.1577E-02   1.3685E+05  1.0000
   2.1577E-02   2.2029E-02   2.5040E+05  0.5930
   2.2029E-02   2.2491E-02   0.0000E+00  0.0000
   2.2491E-02   2.2961E-02   0.0000E+00  0.0000
   2.2961E-02   2.3442E-02   1.1302E+05  0.6177
   2.3442E-02   2.3933E-02   0.0000E+00  0.0000
   2.3933E-02   2.4434E-02   0.0000E+00  0.0000
   2.4434E-02   2.4946E-02   0.0000E+00  0.0000
   2.4946E-02   2.5468E-02   4.0542E+04  1.0000
   2.5468E-02   2.6002E-02   0.0000E+00  0.0000
   2.6002E-02   2.6546E-02   3.7180E+04  1.0000
   2.6546E-02   2.7102E-02   1.0413E+05  0.9235
   2.7102E-02   2.7669E-02   0.0000E+00  0.0000
   2.7669E-02   2.8249E-02   1.2943E+05  0.9754
   2.8249E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9444E-02   1.9820E+05  1.0000
   2.9444E-02   3.0061E-02   5.6666E+04  1.0000
   3.0061E-02   3.0690E-02   2.9586E+04  1.0000
   3.0690E-02   3.1333E-02   9.0982E+04  0.7425
   3.1333E-02   3.1989E-02   5.5784E+04  1.0000
   3.1989E-02   3.2659E-02   2.4565E+04  1.0000
   3.2659E-02   3.3343E-02   1.5264E+05  1.0000
   3.3343E-02   3.4041E-02   7.2829E+04  1.0000
   3.4041E-02   3.4754E-02   0.0000E+00  0.0000
   3.4754E-02   3.5481E-02   1.3164E+05  1.0000
   3.5481E-02   3.6224E-02   1.5362E+05  0.6327
   3.6224E-02   3.6983E-02   1.3533E+05  0.7135
   3.6983E-02   3.7757E-02   0.0000E+00  0.0000
   3.7757E-02   3.8548E-02   1.9812E+05  0.9263
   3.8548E-02   3.9355E-02   0.0000E+00  0.0000
   3.9355E-02   4.0179E-02   6.2880E+03  1.0000
   4.0179E-02   4.1020E-02   0.0000E+00  0.0000
   4.1020E-02   4.1879E-02   0.0000E+00  0.0000
   4.1879E-02   4.2756E-02   7.2396E+04  0.9358
   4.2756E-02   4.3652E-02   1.6083E+04  1.0000
   4.3652E-02   4.4566E-02   3.3920E+05  0.6139
   4.4566E-02   4.5499E-02   0.0000E+00  0.0000
   4.5499E-02   4.6452E-02   7.7365E+04  1.0000
   4.6452E-02   4.7424E-02   1.7185E+05  1.0000
   4.7424E-02   4.8417E-02   4.4627E+05  0.5789
   4.8417E-02   4.9431E-02   0.0000E+00  0.0000
   4.9431E-02   5.0466E-02   1.0139E+05  1.0000
   5.0466E-02   5.1523E-02   2.5669E+04  1.0000
   5.1523E-02   5.2602E-02   0.0000E+00  0.0000
   5.2602E-02   5.3703E-02   0.0000E+00  0.0000
   5.3703E-02   5.4828E-02   2.3676E+05  0.7087
   5.4828E-02   5.5976E-02   0.0000E+00  0.0000
   5.5976E-02   5.7148E-02   0.0000E+00  0.0000
   5.7148E-02   5.8345E-02   1.3307E+05  1.0000
   5.8345E-02   5.9566E-02   2.2306E+04  1.0000
   5.9566E-02   6.0814E-02   0.0000E+00  0.0000
   6.0814E-02   6.2087E-02   2.9038E+04  1.0000
   6.2087E-02   6.3387E-02   1.7363E+05  0.9313
   6.3387E-02   6.4714E-02   0.0000E+00  0.0000
   6.4714E-02   6.6069E-02   2.0494E+05  1.0000
   6.6069E-02   6.7453E-02   6.5734E+05  0.5595
   6.7453E-02   6.8865E-02   2.1490E+04  1.0000
   6.8865E-02   7.0307E-02   0.0000E+00  0.0000
   7.0307E-02   7.1779E-02   7.0016E+04  1.0000
   7.1779E-02   7.3282E-02   0.0000E+00  0.0000
   7.3282E-02   7.4817E-02   1.7892E+04  1.0000
   7.4817E-02   7.6384E-02   0.0000E+00  0.0000
   7.6384E-02   7.7983E-02   0.0000E+00  0.0000
   7.7983E-02   7.9616E-02   1.5699E+04  1.0000
   7.9616E-02   8.1283E-02   0.0000E+00  0.0000
   8.1283E-02   8.2985E-02   0.0000E+00  0.0000
   8.2985E-02   8.4723E-02   3.8302E+04  1.0000
   8.4723E-02   8.6497E-02   0.0000E+00  0.0000
   8.6497E-02   8.8308E-02   0.0000E+00  0.0000
   8.8308E-02   9.0157E-02   2.6756E+05  0.7205
   9.0157E-02   9.2045E-02   1.1709E+05  1.0000
   9.2045E-02   9.3972E-02   2.7419E+04  1.0000
   9.3972E-02   9.5940E-02   8.5546E+04  1.0000
   9.5940E-02   9.7949E-02   7.4388E+04  0.9803
   9.7949E-02   1.0000E-01   0.0000E+00  0.0000

#   sum over                 6.2686E+09

'no. =  5, (ix,iy,iz) = (  1,  1,  5)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   4.0000E+00 [cm]
  zmax  &=&   5.7500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  6   ix  =  1   iy  =  1   iz  =  6
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.7500E+00  -   7.5000E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0209E-10   7.1054E+02  1.0000
   1.0209E-10   1.0423E-10   0.0000E+00  0.0000
   1.0423E-10   1.0641E-10   5.6536E+02  1.0000
   1.0641E-10   1.0864E-10   0.0000E+00  0.0000
   1.0864E-10   1.1092E-10   8.0404E+03  1.0000
   1.1092E-10   1.1324E-10   0.0000E+00  0.0000
   1.1324E-10   1.1561E-10   0.0000E+00  0.0000
   1.1561E-10   1.1803E-10   0.0000E+00  0.0000
   1.1803E-10   1.2050E-10   0.0000E+00  0.0000
   1.2050E-10   1.2303E-10   1.7454E+03  1.0000
   1.2303E-10   1.2560E-10   1.0488E+03  1.0000
   1.2560E-10   1.2823E-10   0.0000E+00  0.0000
   1.2823E-10   1.3092E-10   0.0000E+00  0.0000
   1.3092E-10   1.3366E-10   6.7080E+03  0.9805
   1.3366E-10   1.3646E-10   0.0000E+00  0.0000
   1.3646E-10   1.3932E-10   0.0000E+00  0.0000
   1.3932E-10   1.4223E-10   9.6960E+03  0.8347
   1.4223E-10   1.4521E-10   2.8023E+03  1.0000
   1.4521E-10   1.4825E-10   6.5917E+02  1.0000
   1.4825E-10   1.5136E-10   0.0000E+00  0.0000
   1.5136E-10   1.5453E-10   1.9238E+03  0.7071
   1.5453E-10   1.5776E-10   1.4428E+03  1.0000
   1.5776E-10   1.6106E-10   0.0000E+00  0.0000
   1.6106E-10   1.6444E-10   1.1453E+03  1.0000
   1.6444E-10   1.6788E-10   0.0000E+00  0.0000
   1.6788E-10   1.7140E-10   0.0000E+00  0.0000
   1.7140E-10   1.7498E-10   3.5711E+03  0.7092
   1.7498E-10   1.7865E-10   3.3825E+03  1.0000
   1.7865E-10   1.8239E-10   0.0000E+00  0.0000
   1.8239E-10   1.8621E-10   0.0000E+00  0.0000
   1.8621E-10   1.9011E-10   4.2110E+03  0.9274
   1.9011E-10   1.9409E-10   1.5490E+04  1.0000
   1.9409E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0230E-10   0.0000E+00  0.0000
   2.0230E-10   2.0654E-10   2.6467E+03  0.9010
   2.0654E-10   2.1086E-10   0.0000E+00  0.0000
   2.1086E-10   2.1528E-10   0.0000E+00  0.0000
   2.1528E-10   2.1979E-10   0.0000E+00  0.0000
   2.1979E-10   2.2439E-10   3.9161E+02  1.0000
   2.2439E-10   2.2909E-10   5.9636E+02  1.0000
   2.2909E-10   2.3388E-10   7.4330E+02  1.0000
   2.3388E-10   2.3878E-10   2.1922E+03  1.0000
   2.3878E-10   2.4378E-10   0.0000E+00  0.0000
   2.4378E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5410E-10   0.0000E+00  0.0000
   2.5410E-10   2.5942E-10   5.5071E+03  1.0000
   2.5942E-10   2.6485E-10   4.0629E+03  0.8783
   2.6485E-10   2.7040E-10   1.3036E+04  1.0000
   2.7040E-10   2.7606E-10   0.0000E+00  0.0000
   2.7606E-10   2.8184E-10   2.4774E+02  1.0000
   2.8184E-10   2.8774E-10   1.3254E+04  0.7380
   2.8774E-10   2.9376E-10   5.0169E+03  0.7098
   2.9376E-10   2.9992E-10   2.3700E+03  1.0000
   2.9992E-10   3.0620E-10   1.2203E+04  0.7290
   3.0620E-10   3.1261E-10   9.3415E+02  1.0000
   3.1261E-10   3.1915E-10   2.2240E+04  0.5856
   3.1915E-10   3.2584E-10   2.4105E+04  0.7033
   3.2584E-10   3.3266E-10   1.1642E+03  1.0000
   3.3266E-10   3.3963E-10   1.2398E+04  0.9946
   3.3963E-10   3.4674E-10   4.6571E+03  0.6372
   3.4674E-10   3.5400E-10   1.0102E+04  1.0000
   3.5400E-10   3.6141E-10   7.6259E+03  0.6792
   3.6141E-10   3.6898E-10   8.4262E+03  1.0000
   3.6898E-10   3.7670E-10   1.3461E+04  0.4473
   3.7670E-10   3.8459E-10   1.9525E+04  0.6684
   3.8459E-10   3.9264E-10   1.4183E+04  0.8932
   3.9264E-10   4.0087E-10   1.4429E+04  0.7983
   4.0087E-10   4.0926E-10   8.2171E+03  1.0000
   4.0926E-10   4.1783E-10   1.8021E+04  0.4487
   4.1783E-10   4.2658E-10   2.7094E+04  0.7106
   4.2658E-10   4.3551E-10   2.8738E+04  0.6130
   4.3551E-10   4.4463E-10   1.8113E+03  0.9448
   4.4463E-10   4.5394E-10   8.0325E+02  1.0000
   4.5394E-10   4.6345E-10   1.4961E+04  0.7903
   4.6345E-10   4.7315E-10   1.6959E+04  0.3945
   4.7315E-10   4.8306E-10   9.0399E+03  0.5617
   4.8306E-10   4.9317E-10   1.0267E+04  0.9569
   4.9317E-10   5.0350E-10   1.2570E+03  1.0000
   5.0350E-10   5.1404E-10   8.7826E+03  0.5881
   5.1404E-10   5.2481E-10   3.2733E+04  0.7086
   5.2481E-10   5.3580E-10   1.6466E+04  0.4765
   5.3580E-10   5.4702E-10   9.4032E+03  0.6282
   5.4702E-10   5.5847E-10   1.8568E+04  0.4928
   5.5847E-10   5.7016E-10   6.4981E+03  0.5644
   5.7016E-10   5.8210E-10   1.9011E+04  0.6707
   5.8210E-10   5.9429E-10   1.7996E+04  0.7553
   5.9429E-10   6.0674E-10   8.6068E+03  0.8572
   6.0674E-10   6.1944E-10   1.0855E+04  0.4660
   6.1944E-10   6.3241E-10   6.2882E+03  0.7520
   6.3241E-10   6.4565E-10   2.9545E+04  0.7610
   6.4565E-10   6.5917E-10   2.4261E+04  0.4560
   6.5917E-10   6.7298E-10   6.2384E+03  0.6398
   6.7298E-10   6.8707E-10   1.2219E+04  0.6043
   6.8707E-10   7.0146E-10   2.2942E+04  0.4715
   7.0146E-10   7.1614E-10   8.6532E+04  0.4646
   7.1614E-10   7.3114E-10   2.2996E+04  0.6459
   7.3114E-10   7.4645E-10   9.0539E+04  0.5263
   7.4645E-10   7.6208E-10   5.4649E+04  0.4436
   7.6208E-10   7.7804E-10   4.2294E+04  0.4310
   7.7804E-10   7.9433E-10   5.3815E+04  0.5257
   7.9433E-10   8.1096E-10   4.3079E+04  0.4325
   8.1096E-10   8.2794E-10   1.4884E+05  0.3833
   8.2794E-10   8.4528E-10   7.7973E+04  0.4716
   8.4528E-10   8.6298E-10   5.7621E+04  0.3901
   8.6298E-10   8.8105E-10   5.3726E+04  0.4277
   8.8105E-10   8.9950E-10   8.2916E+04  0.3737
   8.9950E-10   9.1833E-10   5.0471E+04  0.4009
   9.1833E-10   9.3756E-10   6.1068E+04  0.3336
   9.3756E-10   9.5719E-10   1.0124E+05  0.3232
   9.5719E-10   9.7724E-10   6.6879E+04  0.3333
   9.7724E-10   9.9770E-10   8.2919E+04  0.3224
   9.9770E-10   1.0186E-09   1.1543E+05  0.3463
   1.0186E-09   1.0399E-09   1.1346E+05  0.3809
   1.0399E-09   1.0617E-09   1.1101E+05  0.3305
   1.0617E-09   1.0839E-09   5.4770E+04  0.3573
   1.0839E-09   1.1066E-09   1.0804E+05  0.3335
   1.1066E-09   1.1298E-09   8.8598E+04  0.3230
   1.1298E-09   1.1535E-09   1.6688E+05  0.3831
   1.1535E-09   1.1776E-09   1.2007E+05  0.3220
   1.1776E-09   1.2023E-09   8.8005E+04  0.3056
   1.2023E-09   1.2274E-09   1.0855E+05  0.3004
   1.2274E-09   1.2531E-09   1.2326E+05  0.3323
   1.2531E-09   1.2794E-09   2.4342E+05  0.3056
   1.2794E-09   1.3062E-09   2.9975E+05  0.2054
   1.3062E-09   1.3335E-09   2.6864E+05  0.2473
   1.3335E-09   1.3614E-09   1.7654E+05  0.2231
   1.3614E-09   1.3900E-09   2.3264E+05  0.2383
   1.3900E-09   1.4191E-09   3.0775E+05  0.2067
   1.4191E-09   1.4488E-09   1.6783E+05  0.3048
   1.4488E-09   1.4791E-09   2.2879E+05  0.2677
   1.4791E-09   1.5101E-09   2.2382E+05  0.3014
   1.5101E-09   1.5417E-09   2.7884E+05  0.2673
   1.5417E-09   1.5740E-09   3.6156E+05  0.2081
   1.5740E-09   1.6069E-09   3.5200E+05  0.2032
   1.6069E-09   1.6406E-09   3.0490E+05  0.2266
   1.6406E-09   1.6749E-09   4.8624E+05  0.2472
   1.6749E-09   1.7100E-09   2.1321E+05  0.2997
   1.7100E-09   1.7458E-09   3.0545E+05  0.2849
   1.7458E-09   1.7824E-09   3.1596E+05  0.2379
   1.7824E-09   1.8197E-09   2.8497E+05  0.2148
   1.8197E-09   1.8578E-09   2.8450E+05  0.2301
   1.8578E-09   1.8967E-09   2.2713E+05  0.2843
   1.8967E-09   1.9364E-09   2.8157E+05  0.2063
   1.9364E-09   1.9770E-09   2.4020E+05  0.2493
   1.9770E-09   2.0184E-09   2.1000E+05  0.2107
   2.0184E-09   2.0606E-09   2.7699E+05  0.2415
   2.0606E-09   2.1038E-09   4.0510E+05  0.1996
   2.1038E-09   2.1478E-09   2.7187E+05  0.2768
   2.1478E-09   2.1928E-09   3.6014E+05  0.2615
   2.1928E-09   2.2387E-09   5.3052E+05  0.1879
   2.2387E-09   2.2856E-09   4.0879E+05  0.2389
   2.2856E-09   2.3335E-09   2.9887E+05  0.1945
   2.3335E-09   2.3823E-09   4.0298E+05  0.2211
   2.3823E-09   2.4322E-09   3.8336E+05  0.1975
   2.4322E-09   2.4831E-09   5.1257E+05  0.2518
   2.4831E-09   2.5351E-09   6.8073E+05  0.1910
   2.5351E-09   2.5882E-09   3.4734E+05  0.2058
   2.5882E-09   2.6424E-09   4.2320E+05  0.2410
   2.6424E-09   2.6977E-09   5.6611E+05  0.1774
   2.6977E-09   2.7542E-09   4.1643E+05  0.2101
   2.7542E-09   2.8119E-09   4.8619E+05  0.1831
   2.8119E-09   2.8708E-09   5.1232E+05  0.1950
   2.8708E-09   2.9309E-09   4.7408E+05  0.1869
   2.9309E-09   2.9923E-09   6.4088E+05  0.1644
   2.9923E-09   3.0549E-09   8.1979E+05  0.1655
   3.0549E-09   3.1189E-09   6.5180E+05  0.1683
   3.1189E-09   3.1842E-09   5.7820E+05  0.1567
   3.1842E-09   3.2509E-09   9.5201E+05  0.1435
   3.2509E-09   3.3189E-09   9.8536E+05  0.1550
   3.3189E-09   3.3884E-09   7.6352E+05  0.1597
   3.3884E-09   3.4594E-09   8.0037E+05  0.1645
   3.4594E-09   3.5318E-09   1.1892E+06  0.1529
   3.5318E-09   3.6058E-09   1.2393E+06  0.1419
   3.6058E-09   3.6813E-09   9.8385E+05  0.1434
   3.6813E-09   3.7584E-09   1.1033E+06  0.1302
   3.7584E-09   3.8371E-09   9.1308E+05  0.1411
   3.8371E-09   3.9174E-09   1.3075E+06  0.1347
   3.9174E-09   3.9994E-09   1.1830E+06  0.1314
   3.9994E-09   4.0832E-09   1.2093E+06  0.1365
   4.0832E-09   4.1687E-09   1.2778E+06  0.1181
