[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   2.8869E+01  0.0564
   1.0116E-03   1.0233E-03   5.8370E+01  0.0617
   1.0233E-03   1.0351E-03   6.7937E+01  0.0672
   1.0351E-03   1.0471E-03   8.4171E+01  0.0696
   1.0471E-03   1.0593E-03   1.0923E+02  0.0723
   1.0593E-03   1.0715E-03   1.2064E+02  0.0687
   1.0715E-03   1.0839E-03   1.0594E+02  0.0764
   1.0839E-03   1.0965E-03   1.1472E+02  0.0771
   1.0965E-03   1.1092E-03   1.2919E+02  0.0775
   1.1092E-03   1.1220E-03   1.3081E+02  0.0777
   1.1220E-03   1.1350E-03   1.1562E+02  0.0832
   1.1350E-03   1.1482E-03   1.4548E+02  0.0776
   1.1482E-03   1.1614E-03   1.5537E+02  0.0774
   1.1614E-03   1.1749E-03   1.3134E+02  0.0868
   1.1749E-03   1.1885E-03   1.5086E+02  0.0775
   1.1885E-03   1.2023E-03   1.3776E+02  0.0777
   1.2023E-03   1.2162E-03   1.4276E+02  0.0817
   1.2162E-03   1.2303E-03   1.4999E+02  0.0813
   1.2303E-03   1.2445E-03   1.2464E+02  0.0842
   1.2445E-03   1.2589E-03   1.4551E+02  0.0851
   1.2589E-03   1.2735E-03   1.4561E+02  0.0820
   1.2735E-03   1.2882E-03   1.3819E+02  0.0819
   1.2882E-03   1.3032E-03   1.6030E+02  0.0855
   1.3032E-03   1.3183E-03   1.7392E+02  0.0850
   1.3183E-03   1.3335E-03   1.2994E+02  0.0915
   1.3335E-03   1.3490E-03   1.4104E+02  0.0848
   1.3490E-03   1.3646E-03   1.4933E+02  0.0897
   1.3646E-03   1.3804E-03   1.5235E+02  0.0862
   1.3804E-03   1.3964E-03   1.6167E+02  0.0877
   1.3964E-03   1.4125E-03   1.4411E+02  0.0907
   1.4125E-03   1.4289E-03   1.5416E+02  0.0890
   1.4289E-03   1.4454E-03   1.6653E+02  0.0866
   1.4454E-03   1.4622E-03   1.7534E+02  0.0856
   1.4622E-03   1.4791E-03   1.6069E+02  0.0878
   1.4791E-03   1.4962E-03   1.3085E+02  0.0962
   1.4962E-03   1.5136E-03   1.4241E+02  0.0909
   1.5136E-03   1.5311E-03   1.6602E+02  0.0929
   1.5311E-03   1.5488E-03   1.6735E+02  0.0943
   1.5488E-03   1.5668E-03   1.5624E+02  0.0913
   1.5668E-03   1.5849E-03   1.6578E+02  0.0901
   1.5849E-03   1.6032E-03   1.7488E+02  0.0936
   1.6032E-03   1.6218E-03   1.6559E+02  0.0935
   1.6218E-03   1.6406E-03   1.6388E+02  0.1026
   1.6406E-03   1.6596E-03   1.6142E+02  0.0983
   1.6596E-03   1.6788E-03   1.9022E+02  0.0879
   1.6788E-03   1.6982E-03   1.5885E+02  0.1046
   1.6982E-03   1.7179E-03   1.6331E+02  0.0982
   1.7179E-03   1.7378E-03   1.6701E+02  0.0960
   1.7378E-03   1.7579E-03   1.8063E+02  0.0957
   1.7579E-03   1.7783E-03   1.6556E+02  0.1009
   1.7783E-03   1.7989E-03   1.6527E+02  0.1053
   1.7989E-03   1.8197E-03   1.7839E+02  0.1074
   1.8197E-03   1.8408E-03   1.7440E+02  0.1025
   1.8408E-03   1.8621E-03   2.0733E+02  0.0971
   1.8621E-03   1.8836E-03   2.1839E+02  0.0953
   1.8836E-03   1.9055E-03   1.7465E+02  0.1028
   1.9055E-03   1.9275E-03   1.7108E+02  0.1015
   1.9275E-03   1.9498E-03   1.6559E+02  0.1045
   1.9498E-03   1.9724E-03   2.0502E+02  0.1014
   1.9724E-03   1.9953E-03   1.5924E+02  0.1042
   1.9953E-03   2.0184E-03   1.8781E+02  0.1001
   2.0184E-03   2.0417E-03   1.8659E+02  0.1084
   2.0417E-03   2.0654E-03   1.7918E+02  0.1064
   2.0654E-03   2.0893E-03   1.8864E+02  0.1101
   2.0893E-03   2.1135E-03   1.6087E+02  0.1144
   2.1135E-03   2.1380E-03   1.8310E+02  0.1108
   2.1380E-03   2.1627E-03   1.7701E+02  0.1181
   2.1627E-03   2.1878E-03   2.0256E+02  0.1078
   2.1878E-03   2.2131E-03   1.9757E+02  0.1121
   2.2131E-03   2.2387E-03   2.1111E+02  0.1087
   2.2387E-03   2.2646E-03   1.7657E+02  0.1255
   2.2646E-03   2.2909E-03   2.0641E+02  0.1197
   2.2909E-03   2.3174E-03   1.8587E+02  0.1243
   2.3174E-03   2.3442E-03   2.0797E+02  0.1203
   2.3442E-03   2.3714E-03   2.1241E+02  0.1116
   2.3714E-03   2.3988E-03   2.2124E+02  0.1155
   2.3988E-03   2.4266E-03   1.9552E+02  0.1172
   2.4266E-03   2.4547E-03   2.2093E+02  0.1174
   2.4547E-03   2.4831E-03   1.8703E+02  0.1406
   2.4831E-03   2.5119E-03   2.2618E+02  0.1098
   2.5119E-03   2.5410E-03   2.5244E+02  0.1184
   2.5410E-03   2.5704E-03   2.2252E+02  0.1232
   2.5704E-03   2.6002E-03   2.2783E+02  0.1177
   2.6002E-03   2.6303E-03   2.1655E+02  0.1211
   2.6303E-03   2.6607E-03   2.1909E+02  0.1256
   2.6607E-03   2.6915E-03   2.5813E+02  0.1126
   2.6915E-03   2.7227E-03   2.1582E+02  0.1155
   2.7227E-03   2.7542E-03   2.0333E+02  0.1283
   2.7542E-03   2.7861E-03   1.8965E+02  0.1336
   2.7861E-03   2.8184E-03   2.7460E+02  0.1160
   2.8184E-03   2.8510E-03   2.5613E+02  0.1179
   2.8510E-03   2.8840E-03   2.2473E+02  0.1272
   2.8840E-03   2.9174E-03   2.4046E+02  0.1303
   2.9174E-03   2.9512E-03   2.4288E+02  0.1314
   2.9512E-03   2.9854E-03   2.8519E+02  0.1114
   2.9854E-03   3.0200E-03   2.5748E+02  0.1244
   3.0200E-03   3.0549E-03   2.8910E+02  0.1218
   3.0549E-03   3.0903E-03   2.1382E+02  0.1275
   3.0903E-03   3.1261E-03   2.3019E+02  0.1295
   3.1261E-03   3.1623E-03   2.5578E+02  0.1183
   3.1623E-03   3.1989E-03   2.6941E+02  0.1294
   3.1989E-03   3.2359E-03   2.5049E+02  0.1221
   3.2359E-03   3.2734E-03   2.5815E+02  0.1306
   3.2734E-03   3.3113E-03   2.1908E+02  0.1365
   3.3113E-03   3.3497E-03   2.3408E+02  0.1352
   3.3497E-03   3.3884E-03   2.9566E+02  0.1216
   3.3884E-03   3.4277E-03   2.3528E+02  0.1411
   3.4277E-03   3.4674E-03   2.9801E+02  0.1368
   3.4674E-03   3.5075E-03   2.7201E+02  0.1351
   3.5075E-03   3.5481E-03   2.4505E+02  0.1408
   3.5481E-03   3.5892E-03   2.6362E+02  0.1333
   3.5892E-03   3.6308E-03   2.8207E+02  0.1356
   3.6308E-03   3.6728E-03   2.8109E+02  0.1326
   3.6728E-03   3.7154E-03   3.2958E+02  0.1243
   3.7154E-03   3.7584E-03   2.6745E+02  0.1398
   3.7584E-03   3.8019E-03   2.5964E+02  0.1441
   3.8019E-03   3.8459E-03   2.9264E+02  0.1351
   3.8459E-03   3.8905E-03   3.1230E+02  0.1397
   3.8905E-03   3.9355E-03   2.7366E+02  0.1411
   3.9355E-03   3.9811E-03   2.3383E+02  0.1499
   3.9811E-03   4.0272E-03   3.0898E+02  0.1330
   4.0272E-03   4.0738E-03   3.7460E+02  0.1269
   4.0738E-03   4.1210E-03   2.8334E+02  0.1372
   4.1210E-03   4.1687E-03   2.9751E+02  0.1433
   4.1687E-03   4.2170E-03   3.5584E+02  0.1319
   4.2170E-03   4.2658E-03   3.2303E+02  0.1434
   4.2658E-03   4.3152E-03   3.2775E+02  0.1306
   4.3152E-03   4.3652E-03   2.4998E+02  0.1424
   4.3652E-03   4.4157E-03   3.3863E+02  0.1396
   4.4157E-03   4.4668E-03   2.7183E+02  0.1431
   4.4668E-03   4.5186E-03   3.7017E+02  0.1403
   4.5186E-03   4.5709E-03   3.7987E+02  0.1472
   4.5709E-03   4.6238E-03   2.7940E+02  0.1444
   4.6238E-03   4.6774E-03   3.2724E+02  0.1429
   4.6774E-03   4.7315E-03   3.2794E+02  0.1491
   4.7315E-03   4.7863E-03   3.8602E+02  0.1445
   4.7863E-03   4.8417E-03   3.5870E+02  0.1502
   4.8417E-03   4.8978E-03   2.8067E+02  0.1600
   4.8978E-03   4.9545E-03   3.8808E+02  0.1420
   4.9545E-03   5.0119E-03   4.9315E+02  0.1325
   5.0119E-03   5.0699E-03   3.3119E+02  0.1447
   5.0699E-03   5.1286E-03   3.2930E+02  0.1595
   5.1286E-03   5.1880E-03   4.4496E+02  0.1418
   5.1880E-03   5.2481E-03   3.6458E+02  0.1589
   5.2481E-03   5.3088E-03   4.3234E+02  0.1418
   5.3088E-03   5.3703E-03   3.6707E+02  0.1542
   5.3703E-03   5.4325E-03   3.5554E+02  0.1579
   5.4325E-03   5.4954E-03   4.5709E+02  0.1465
   5.4954E-03   5.5590E-03   4.1131E+02  0.1462
   5.5590E-03   5.6234E-03   3.7514E+02  0.1522
   5.6234E-03   5.6885E-03   4.4448E+02  0.1477
   5.6885E-03   5.7544E-03   4.2667E+02  0.1529
   5.7544E-03   5.8210E-03   5.0612E+02  0.1443
   5.8210E-03   5.8884E-03   4.5578E+02  0.1479
   5.8884E-03   5.9566E-03   4.3247E+02  0.1523
   5.9566E-03   6.0256E-03   5.2638E+02  0.1435
   6.0256E-03   6.0954E-03   4.1391E+02  0.1579
   6.0954E-03   6.1660E-03   3.2820E+02  0.1658
   6.1660E-03   6.2373E-03   5.3750E+02  0.1482
   6.2373E-03   6.3096E-03   5.1257E+02  0.1607
   6.3096E-03   6.3826E-03   3.4710E+02  0.1778
   6.3826E-03   6.4565E-03   4.2552E+02  0.1668
   6.4565E-03   6.5313E-03   5.1506E+02  0.1657
   6.5313E-03   6.6069E-03   5.6108E+02  0.1644
   6.6069E-03   6.6834E-03   4.7171E+02  0.1653
   6.6834E-03   6.7608E-03   4.3862E+02  0.1751
   6.7608E-03   6.8391E-03   4.5735E+02  0.1674
   6.8391E-03   6.9183E-03   5.1553E+02  0.1678
   6.9183E-03   6.9984E-03   4.5598E+02  0.1751
   6.9984E-03   7.0795E-03   4.8821E+02  0.1661
   7.0795E-03   7.1614E-03   4.8044E+02  0.1887
   7.1614E-03   7.2444E-03   4.5014E+02  0.1799
   7.2444E-03   7.3282E-03   4.4227E+02  0.1749
   7.3282E-03   7.4131E-03   6.4053E+02  0.1595
   7.4131E-03   7.4989E-03   4.1158E+02  0.1780
   7.4989E-03   7.5858E-03   5.1460E+02  0.1895
   7.5858E-03   7.6736E-03   4.9113E+02  0.1814
   7.6736E-03   7.7625E-03   4.2201E+02  0.1949
   7.7625E-03   7.8524E-03   4.5436E+02  0.1997
   7.8524E-03   7.9433E-03   5.7180E+02  0.1837
   7.9433E-03   8.0353E-03   6.3743E+02  0.1691
   8.0353E-03   8.1283E-03   6.1021E+02  0.1782
   8.1283E-03   8.2224E-03   4.1239E+02  0.2078
   8.2224E-03   8.3176E-03   6.4149E+02  0.1916
   8.3176E-03   8.4140E-03   4.7428E+02  0.1972
   8.4140E-03   8.5114E-03   6.5362E+02  0.1753
   8.5114E-03   8.6099E-03   5.0619E+02  0.1831
   8.6099E-03   8.7096E-03   5.5572E+02  0.2084
   8.7096E-03   8.8105E-03   5.7586E+02  0.2083
   8.8105E-03   8.9125E-03   4.8969E+02  0.1974
   8.9125E-03   9.0157E-03   7.6104E+02  0.1763
   9.0157E-03   9.1201E-03   5.6414E+02  0.2057
   9.1201E-03   9.2257E-03   5.8527E+02  0.2054
   9.2257E-03   9.3325E-03   6.3060E+02  0.1887
   9.3325E-03   9.4406E-03   5.7419E+02  0.2095
   9.4406E-03   9.5499E-03   6.2829E+02  0.1939
   9.5499E-03   9.6605E-03   7.1361E+02  0.1913
   9.6605E-03   9.7724E-03   5.8340E+02  0.2094
   9.7724E-03   9.8855E-03   5.5394E+02  0.1959
   9.8855E-03   1.0000E-02   4.6987E+02  0.2495
   1.0000E-02   1.0116E-02   8.6836E+02  0.1938
   1.0116E-02   1.0233E-02   8.6470E+02  0.1905
   1.0233E-02   1.0351E-02   5.5918E+02  0.2140
   1.0351E-02   1.0471E-02   8.2996E+02  0.1934
   1.0471E-02   1.0593E-02   8.4963E+02  0.1971
   1.0593E-02   1.0715E-02   5.8305E+02  0.1977
   1.0715E-02   1.0839E-02   6.5060E+02  0.2085
   1.0839E-02   1.0965E-02   7.4876E+02  0.2096
   1.0965E-02   1.1092E-02   6.9039E+02  0.1965
   1.1092E-02   1.1220E-02   8.8755E+02  0.1962
   1.1220E-02   1.1350E-02   7.2682E+02  0.2026
   1.1350E-02   1.1482E-02   7.1838E+02  0.2254
   1.1482E-02   1.1614E-02   8.3394E+02  0.1905
   1.1614E-02   1.1749E-02   5.8301E+02  0.2052
   1.1749E-02   1.1885E-02   7.6056E+02  0.1927
   1.1885E-02   1.2023E-02   7.6724E+02  0.2149
   1.2023E-02   1.2162E-02   6.9936E+02  0.2448
   1.2162E-02   1.2303E-02   6.4868E+02  0.2369
   1.2303E-02   1.2445E-02   9.7834E+02  0.2011
   1.2445E-02   1.2589E-02   8.0619E+02  0.2201
   1.2589E-02   1.2735E-02   9.3705E+02  0.2211
   1.2735E-02   1.2882E-02   9.6749E+02  0.2048
   1.2882E-02   1.3032E-02   5.6616E+02  0.2270
   1.3032E-02   1.3183E-02   1.1019E+03  0.1883
   1.3183E-02   1.3335E-02   7.6281E+02  0.2284
   1.3335E-02   1.3490E-02   6.9940E+02  0.2362
   1.3490E-02   1.3646E-02   1.0116E+03  0.2119
   1.3646E-02   1.3804E-02   8.9562E+02  0.2193
   1.3804E-02   1.3964E-02   9.0453E+02  0.2116
   1.3964E-02   1.4125E-02   7.8685E+02  0.2204
   1.4125E-02   1.4289E-02   1.0661E+03  0.2123
   1.4289E-02   1.4454E-02   7.8472E+02  0.2339
   1.4454E-02   1.4622E-02   1.1298E+03  0.1886
   1.4622E-02   1.4791E-02   9.0402E+02  0.2485
   1.4791E-02   1.4962E-02   9.8173E+02  0.1994
   1.4962E-02   1.5136E-02   1.1961E+03  0.2141
   1.5136E-02   1.5311E-02   1.1011E+03  0.2213
   1.5311E-02   1.5488E-02   1.1212E+03  0.1958
   1.5488E-02   1.5668E-02   8.7953E+02  0.2314
   1.5668E-02   1.5849E-02   1.2247E+03  0.2053
   1.5849E-02   1.6032E-02   8.0263E+02  0.2376
   1.6032E-02   1.6218E-02   8.2436E+02  0.2375
   1.6218E-02   1.6406E-02   1.0262E+03  0.2126
   1.6406E-02   1.6596E-02   1.2129E+03  0.2289
   1.6596E-02   1.6788E-02   1.1504E+03  0.2148
   1.6788E-02   1.6982E-02   7.5743E+02  0.2371
   1.6982E-02   1.7179E-02   1.3425E+03  0.1964
   1.7179E-02   1.7378E-02   9.9414E+02  0.2030
   1.7378E-02   1.7579E-02   8.4521E+02  0.2290
   1.7579E-02   1.7783E-02   1.2583E+03  0.2171
   1.7783E-02   1.7989E-02   1.0304E+03  0.2256
   1.7989E-02   1.8197E-02   1.3545E+03  0.2092
   1.8197E-02   1.8408E-02   9.1513E+02  0.2326
   1.8408E-02   1.8621E-02   1.3035E+03  0.2195
   1.8621E-02   1.8836E-02   1.5319E+03  0.1936
   1.8836E-02   1.9055E-02   1.4872E+03  0.1925
   1.9055E-02   1.9275E-02   1.1864E+03  0.2115
   1.9275E-02   1.9498E-02   1.8237E+03  0.1836
   1.9498E-02   1.9724E-02   1.0193E+03  0.2267
   1.9724E-02   1.9953E-02   1.3604E+03  0.2002
   1.9953E-02   2.0184E-02   1.6343E+03  0.2018
   2.0184E-02   2.0417E-02   1.2925E+03  0.2121
   2.0417E-02   2.0654E-02   1.5765E+03  0.1891
   2.0654E-02   2.0893E-02   1.2692E+03  0.2189
   2.0893E-02   2.1135E-02   1.6020E+03  0.2174
   2.1135E-02   2.1380E-02   1.9170E+03  0.1825
   2.1380E-02   2.1627E-02   1.4108E+03  0.2100
   2.1627E-02   2.1878E-02   1.3264E+03  0.2187
   2.1878E-02   2.2131E-02   1.9760E+03  0.1911
   2.2131E-02   2.2387E-02   1.7744E+03  0.1856
   2.2387E-02   2.2646E-02   1.7806E+03  0.1901
   2.2646E-02   2.2909E-02   1.9170E+03  0.1725
   2.2909E-02   2.3174E-02   1.4881E+03  0.1983
   2.3174E-02   2.3442E-02   1.9852E+03  0.1777
   2.3442E-02   2.3714E-02   1.6167E+03  0.1927
   2.3714E-02   2.3988E-02   1.6429E+03  0.2061
   2.3988E-02   2.4266E-02   2.0407E+03  0.1936
   2.4266E-02   2.4547E-02   1.7851E+03  0.1830
   2.4547E-02   2.4831E-02   2.0869E+03  0.1752
   2.4831E-02   2.5119E-02   1.8336E+03  0.1984
   2.5119E-02   2.5410E-02   1.9654E+03  0.1857
   2.5410E-02   2.5704E-02   1.7957E+03  0.1891
   2.5704E-02   2.6002E-02   2.1144E+03  0.1665
   2.6002E-02   2.6303E-02   1.7733E+03  0.1815
   2.6303E-02   2.6607E-02   2.2174E+03  0.1748
   2.6607E-02   2.6915E-02   1.9282E+03  0.1860
   2.6915E-02   2.7227E-02   1.9702E+03  0.1818
   2.7227E-02   2.7542E-02   1.9989E+03  0.1809
   2.7542E-02   2.7861E-02   1.9797E+03  0.1820
   2.7861E-02   2.8184E-02   2.2225E+03  0.1783
   2.8184E-02   2.8510E-02   1.9203E+03  0.1922
   2.8510E-02   2.8840E-02   2.5313E+03  0.1818
   2.8840E-02   2.9174E-02   1.9013E+03  0.1917
   2.9174E-02   2.9512E-02   2.3266E+03  0.1727
   2.9512E-02   2.9854E-02   1.8114E+03  0.1895
   2.9854E-02   3.0200E-02   2.7023E+03  0.1731
   3.0200E-02   3.0549E-02   2.2518E+03  0.1707
   3.0549E-02   3.0903E-02   2.1294E+03  0.1822
   3.0903E-02   3.1261E-02   2.6015E+03  0.1740
   3.1261E-02   3.1623E-02   1.9208E+03  0.1794
   3.1623E-02   3.1989E-02   2.3646E+03  0.1819
   3.1989E-02   3.2359E-02   2.1986E+03  0.1989
   3.2359E-02   3.2734E-02   2.0534E+03  0.1904
   3.2734E-02   3.3113E-02   2.1977E+03  0.1848
   3.3113E-02   3.3497E-02   1.8224E+03  0.1945
   3.3497E-02   3.3884E-02   2.0837E+03  0.2063
   3.3884E-02   3.4277E-02   1.6732E+03  0.2096
   3.4277E-02   3.4674E-02   1.6378E+03  0.2281
   3.4674E-02   3.5075E-02   1.8180E+03  0.2105
   3.5075E-02   3.5481E-02   1.7017E+03  0.2137
   3.5481E-02   3.5892E-02   2.3689E+03  0.1991
   3.5892E-02   3.6308E-02   2.0619E+03  0.1987
   3.6308E-02   3.6728E-02   1.9163E+03  0.2140
   3.6728E-02   3.7154E-02   2.4494E+03  0.2042
   3.7154E-02   3.7584E-02   1.8384E+03  0.2132
   3.7584E-02   3.8019E-02   1.8282E+03  0.2253
   3.8019E-02   3.8459E-02   2.1047E+03  0.2038
   3.8459E-02   3.8905E-02   1.5816E+03  0.2311
   3.8905E-02   3.9355E-02   1.7552E+03  0.2420
   3.9355E-02   3.9811E-02   1.7760E+03  0.2454
   3.9811E-02   4.0272E-02   1.9360E+03  0.2259
   4.0272E-02   4.0738E-02   1.8364E+03  0.2302
   4.0738E-02   4.1210E-02   2.2291E+03  0.2252
   4.1210E-02   4.1687E-02   2.2652E+03  0.2193
   4.1687E-02   4.2170E-02   2.2261E+03  0.2326
   4.2170E-02   4.2658E-02   1.9641E+03  0.2210
   4.2658E-02   4.3152E-02   2.2565E+03  0.2276
   4.3152E-02   4.3652E-02   2.1531E+03  0.2392
   4.3652E-02   4.4157E-02   2.4619E+03  0.2157
   4.4157E-02   4.4668E-02   2.3724E+03  0.2228
   4.4668E-02   4.5186E-02   2.3713E+03  0.2332
   4.5186E-02   4.5709E-02   2.3117E+03  0.2352
   4.5709E-02   4.6238E-02   1.8422E+03  0.2345
   4.6238E-02   4.6774E-02   2.0912E+03  0.2454
   4.6774E-02   4.7315E-02   2.0121E+03  0.2400
   4.7315E-02   4.7863E-02   1.5727E+03  0.2521
   4.7863E-02   4.8417E-02   2.2248E+03  0.2442
   4.8417E-02   4.8978E-02   2.0414E+03  0.2507
   4.8978E-02   4.9545E-02   1.7957E+03  0.2578
   4.9545E-02   5.0119E-02   1.9802E+03  0.2434
   5.0119E-02   5.0699E-02   2.3996E+03  0.2597
   5.0699E-02   5.1286E-02   1.9992E+03  0.2669
   5.1286E-02   5.1880E-02   3.0653E+03  0.2265
   5.1880E-02   5.2481E-02   2.1357E+03  0.2542
   5.2481E-02   5.3088E-02   2.0395E+03  0.2705
   5.3088E-02   5.3703E-02   2.0361E+03  0.2995
   5.3703E-02   5.4325E-02   1.7031E+03  0.2927
   5.4325E-02   5.4954E-02   1.5469E+03  0.3136
   5.4954E-02   5.5590E-02   1.5672E+03  0.3219
   5.5590E-02   5.6234E-02   2.2665E+03  0.2743
   5.6234E-02   5.6885E-02   1.7278E+03  0.2994
   5.6885E-02   5.7544E-02   2.0199E+03  0.2940
   5.7544E-02   5.8210E-02   1.6662E+03  0.2871
   5.8210E-02   5.8884E-02   1.9879E+03  0.3036
   5.8884E-02   5.9566E-02   2.4368E+03  0.2698
   5.9566E-02   6.0256E-02   3.0847E+03  0.2258
   6.0256E-02   6.0954E-02   3.5045E+03  0.2308
   6.0954E-02   6.1660E-02   4.0178E+03  0.2323
   6.1660E-02   6.2373E-02   3.7607E+03  0.2269
   6.2373E-02   6.3096E-02   3.3581E+03  0.2567
   6.3096E-02   6.3826E-02   3.2027E+03  0.2401
   6.3826E-02   6.4565E-02   3.6975E+03  0.2385
