[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   7.6384E-02   7.7983E-02   9.1120E+04  0.3987
   7.7983E-02   7.9616E-02   6.1370E+04  0.4158
   7.9616E-02   8.1283E-02   4.5509E+04  0.4805
   8.1283E-02   8.2985E-02   6.4762E+04  0.6309
   8.2985E-02   8.4723E-02   4.1959E+04  0.4392
   8.4723E-02   8.6497E-02   1.3521E+04  0.9996
   8.6497E-02   8.8308E-02   2.2311E+04  0.5754
   8.8308E-02   9.0157E-02   5.8565E+04  0.5131
   9.0157E-02   9.2045E-02   4.4604E+04  0.4673
   9.2045E-02   9.3972E-02   9.5657E+04  0.3745
   9.3972E-02   9.5940E-02   1.1160E+05  0.4054
   9.5940E-02   9.7949E-02   7.4076E+04  0.5300
   9.7949E-02   1.0000E-01   5.8656E+04  0.5558

#   sum over                 6.2614E+09

'no. =  5, (ix,iy,iz) = (  1,  1,  5)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   4.0000E+00 [cm]
  zmax  &=&   5.7500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  6   ix  =  1   iy  =  1   iz  =  6
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.7500E+00  -   7.5000E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0209E-10   6.4561E+02  0.6770
   1.0209E-10   1.0423E-10   1.0918E+03  0.7215
   1.0423E-10   1.0641E-10   5.5252E+02  0.6907
   1.0641E-10   1.0864E-10   2.5338E+02  1.0000
   1.0864E-10   1.1092E-10   1.4603E+03  0.6348
   1.1092E-10   1.1324E-10   7.6804E+01  0.7794
   1.1324E-10   1.1561E-10   3.6940E+02  0.8286
   1.1561E-10   1.1803E-10   8.3436E+02  1.0000
   1.1803E-10   1.2050E-10   9.1728E+02  0.5359
   1.2050E-10   1.2303E-10   5.1341E+02  0.5783
   1.2303E-10   1.2560E-10   1.4597E+03  0.4771
   1.2560E-10   1.2823E-10   7.3875E+02  0.5991
   1.2823E-10   1.3092E-10   6.6407E+02  0.6679
   1.3092E-10   1.3366E-10   7.4241E+02  0.8912
   1.3366E-10   1.3646E-10   1.3168E+03  0.7228
   1.3646E-10   1.3932E-10   3.2594E+03  0.4892
   1.3932E-10   1.4223E-10   1.5287E+03  0.5761
   1.4223E-10   1.4521E-10   8.2968E+02  0.5196
   1.4521E-10   1.4825E-10   1.8484E+03  0.5155
   1.4825E-10   1.5136E-10   3.7373E+03  0.5559
   1.5136E-10   1.5453E-10   1.7569E+03  0.4676
   1.5453E-10   1.5776E-10   2.1614E+03  0.5374
   1.5776E-10   1.6106E-10   5.8620E+03  0.4874
   1.6106E-10   1.6444E-10   5.6942E+02  0.4950
   1.6444E-10   1.6788E-10   2.0467E+03  0.4606
   1.6788E-10   1.7140E-10   1.3952E+03  0.6145
   1.7140E-10   1.7498E-10   7.0009E+02  0.4494
   1.7498E-10   1.7865E-10   9.2766E+02  0.5223
   1.7865E-10   1.8239E-10   1.5472E+03  0.5113
   1.8239E-10   1.8621E-10   2.5937E+03  0.4101
   1.8621E-10   1.9011E-10   2.7669E+03  0.4294
   1.9011E-10   1.9409E-10   2.9601E+03  0.6123
   1.9409E-10   1.9815E-10   2.7529E+03  0.8765
   1.9815E-10   2.0230E-10   2.7078E+03  0.5532
   2.0230E-10   2.0654E-10   1.4408E+03  0.4779
   2.0654E-10   2.1086E-10   2.0429E+03  0.5516
   2.1086E-10   2.1528E-10   2.1921E+03  0.3888
   2.1528E-10   2.1979E-10   1.6826E+03  0.6447
   2.1979E-10   2.2439E-10   1.4251E+03  0.4580
   2.2439E-10   2.2909E-10   3.3074E+03  0.4472
   2.2909E-10   2.3388E-10   1.2205E+03  0.3960
   2.3388E-10   2.3878E-10   3.0328E+03  0.3775
   2.3878E-10   2.4378E-10   1.6061E+03  0.5737
   2.4378E-10   2.4889E-10   9.5180E+03  0.3722
   2.4889E-10   2.5410E-10   6.3928E+03  0.5533
   2.5410E-10   2.5942E-10   2.7323E+03  0.3561
   2.5942E-10   2.6485E-10   7.0734E+03  0.4597
   2.6485E-10   2.7040E-10   3.8188E+03  0.4568
   2.7040E-10   2.7606E-10   9.4318E+03  0.2896
   2.7606E-10   2.8184E-10   3.9324E+03  0.3108
   2.8184E-10   2.8774E-10   4.8951E+03  0.4177
   2.8774E-10   2.9376E-10   1.0670E+04  0.2906
   2.9376E-10   2.9992E-10   4.5298E+03  0.3690
   2.9992E-10   3.0620E-10   1.2212E+04  0.3201
   3.0620E-10   3.1261E-10   3.8173E+03  0.4881
   3.1261E-10   3.1915E-10   1.4248E+04  0.2896
   3.1915E-10   3.2584E-10   8.5241E+03  0.3520
   3.2584E-10   3.3266E-10   1.5179E+04  0.3073
   3.3266E-10   3.3963E-10   8.2792E+03  0.3249
   3.3963E-10   3.4674E-10   8.7430E+03  0.3075
   3.4674E-10   3.5400E-10   1.2210E+04  0.3861
   3.5400E-10   3.6141E-10   7.4301E+03  0.2511
   3.6141E-10   3.6898E-10   1.5661E+04  0.2989
   3.6898E-10   3.7670E-10   1.1514E+04  0.2456
   3.7670E-10   3.8459E-10   1.2906E+04  0.2433
   3.8459E-10   3.9264E-10   1.2011E+04  0.2305
   3.9264E-10   4.0087E-10   1.1552E+04  0.2986
   4.0087E-10   4.0926E-10   1.0006E+04  0.2730
   4.0926E-10   4.1783E-10   1.9304E+04  0.2107
   4.1783E-10   4.2658E-10   2.8491E+04  0.2440
   4.2658E-10   4.3551E-10   1.8580E+04  0.2743
   4.3551E-10   4.4463E-10   1.4180E+04  0.2669
   4.4463E-10   4.5394E-10   2.2938E+04  0.2248
   4.5394E-10   4.6345E-10   1.3858E+04  0.2759
   4.6345E-10   4.7315E-10   1.5751E+04  0.2028
   4.7315E-10   4.8306E-10   1.6193E+04  0.2547
   4.8306E-10   4.9317E-10   1.4968E+04  0.2544
   4.9317E-10   5.0350E-10   2.4059E+04  0.2492
   5.0350E-10   5.1404E-10   2.3746E+04  0.2337
   5.1404E-10   5.2481E-10   1.6254E+04  0.2240
   5.2481E-10   5.3580E-10   1.4141E+04  0.2404
   5.3580E-10   5.4702E-10   2.2088E+04  0.2034
   5.4702E-10   5.5847E-10   1.8544E+04  0.2085
   5.5847E-10   5.7016E-10   2.3452E+04  0.2064
   5.7016E-10   5.8210E-10   2.3101E+04  0.2029
   5.8210E-10   5.9429E-10   1.7880E+04  0.2302
   5.9429E-10   6.0674E-10   2.8049E+04  0.1933
   6.0674E-10   6.1944E-10   3.6274E+04  0.2186
   6.1944E-10   6.3241E-10   2.0451E+04  0.2004
   6.3241E-10   6.4565E-10   3.9815E+04  0.1824
   6.4565E-10   6.5917E-10   3.3879E+04  0.1697
   6.5917E-10   6.7298E-10   3.4289E+04  0.1862
   6.7298E-10   6.8707E-10   3.1955E+04  0.1773
   6.8707E-10   7.0146E-10   3.6112E+04  0.1659
   7.0146E-10   7.1614E-10   4.8635E+04  0.1765
   7.1614E-10   7.3114E-10   3.3193E+04  0.1661
   7.3114E-10   7.4645E-10   4.7268E+04  0.1863
   7.4645E-10   7.6208E-10   5.3311E+04  0.1524
   7.6208E-10   7.7804E-10   2.8951E+04  0.1628
   7.7804E-10   7.9433E-10   4.6788E+04  0.1730
   7.9433E-10   8.1096E-10   5.0403E+04  0.1607
   8.1096E-10   8.2794E-10   5.5817E+04  0.1604
   8.2794E-10   8.4528E-10   3.7135E+04  0.1655
   8.4528E-10   8.6298E-10   6.9338E+04  0.1784
   8.6298E-10   8.8105E-10   5.4706E+04  0.1573
   8.8105E-10   8.9950E-10   9.0794E+04  0.1273
   8.9950E-10   9.1833E-10   6.6872E+04  0.1470
   9.1833E-10   9.3756E-10   7.0566E+04  0.1404
   9.3756E-10   9.5719E-10   8.7413E+04  0.1353
   9.5719E-10   9.7724E-10   6.1187E+04  0.1225
   9.7724E-10   9.9770E-10   8.8177E+04  0.1260
   9.9770E-10   1.0186E-09   1.0901E+05  0.1127
   1.0186E-09   1.0399E-09   9.5376E+04  0.1294
   1.0399E-09   1.0617E-09   1.1438E+05  0.1148
   1.0617E-09   1.0839E-09   9.6138E+04  0.1263
   1.0839E-09   1.1066E-09   9.8617E+04  0.1195
   1.1066E-09   1.1298E-09   9.3359E+04  0.1191
   1.1298E-09   1.1535E-09   1.2525E+05  0.1254
   1.1535E-09   1.1776E-09   1.2458E+05  0.1090
   1.1776E-09   1.2023E-09   1.1396E+05  0.1242
   1.2023E-09   1.2274E-09   1.3227E+05  0.1252
   1.2274E-09   1.2531E-09   1.2548E+05  0.1017
   1.2531E-09   1.2794E-09   1.3698E+05  0.1139
   1.2794E-09   1.3062E-09   3.1794E+05  0.0689
   1.3062E-09   1.3335E-09   2.2189E+05  0.0783
   1.3335E-09   1.3614E-09   2.0262E+05  0.0862
   1.3614E-09   1.3900E-09   2.5123E+05  0.0905
   1.3900E-09   1.4191E-09   2.3274E+05  0.0893
   1.4191E-09   1.4488E-09   2.5304E+05  0.0837
   1.4488E-09   1.4791E-09   2.5914E+05  0.0793
   1.4791E-09   1.5101E-09   2.6403E+05  0.0842
   1.5101E-09   1.5417E-09   2.7989E+05  0.0853
   1.5417E-09   1.5740E-09   3.3757E+05  0.0743
   1.5740E-09   1.6069E-09   3.1944E+05  0.0744
   1.6069E-09   1.6406E-09   3.9359E+05  0.0679
   1.6406E-09   1.6749E-09   3.1821E+05  0.0754
   1.6749E-09   1.7100E-09   2.0375E+05  0.0879
   1.7100E-09   1.7458E-09   2.5395E+05  0.0873
   1.7458E-09   1.7824E-09   2.7515E+05  0.0843
   1.7824E-09   1.8197E-09   2.4944E+05  0.0820
   1.8197E-09   1.8578E-09   2.8606E+05  0.0782
   1.8578E-09   1.8967E-09   2.6811E+05  0.0753
   1.8967E-09   1.9364E-09   2.6277E+05  0.0815
   1.9364E-09   1.9770E-09   2.7609E+05  0.0888
   1.9770E-09   2.0184E-09   3.3927E+05  0.0763
   2.0184E-09   2.0606E-09   3.0357E+05  0.0766
   2.0606E-09   2.1038E-09   4.0083E+05  0.0682
   2.1038E-09   2.1478E-09   4.4041E+05  0.0695
   2.1478E-09   2.1928E-09   3.8703E+05  0.0689
   2.1928E-09   2.2387E-09   4.1612E+05  0.0693
   2.2387E-09   2.2856E-09   3.9913E+05  0.0687
   2.2856E-09   2.3335E-09   4.3271E+05  0.0641
   2.3335E-09   2.3823E-09   4.3862E+05  0.0616
   2.3823E-09   2.4322E-09   4.6871E+05  0.0624
   2.4322E-09   2.4831E-09   4.4444E+05  0.0674
   2.4831E-09   2.5351E-09   5.2697E+05  0.0650
   2.5351E-09   2.5882E-09   4.7561E+05  0.0635
   2.5882E-09   2.6424E-09   5.3261E+05  0.0628
   2.6424E-09   2.6977E-09   5.5644E+05  0.0574
   2.6977E-09   2.7542E-09   5.5601E+05  0.0595
   2.7542E-09   2.8119E-09   5.8778E+05  0.0580
   2.8119E-09   2.8708E-09   6.7441E+05  0.0568
   2.8708E-09   2.9309E-09   6.6088E+05  0.0595
   2.9309E-09   2.9923E-09   6.2847E+05  0.0549
   2.9923E-09   3.0549E-09   6.9507E+05  0.0569
   3.0549E-09   3.1189E-09   7.3992E+05  0.0522
   3.1189E-09   3.1842E-09   8.5966E+05  0.0522
   3.1842E-09   3.2509E-09   8.3704E+05  0.0493
   3.2509E-09   3.3189E-09   8.4335E+05  0.0519
   3.3189E-09   3.3884E-09   8.4813E+05  0.0478
   3.3884E-09   3.4594E-09   9.3703E+05  0.0484
   3.4594E-09   3.5318E-09   9.4756E+05  0.0495
   3.5318E-09   3.6058E-09   1.0380E+06  0.0460
   3.6058E-09   3.6813E-09   9.6717E+05  0.0484
   3.6813E-09   3.7584E-09   1.0576E+06  0.0453
   3.7584E-09   3.8371E-09   1.1116E+06  0.0439
   3.8371E-09   3.9174E-09   1.2093E+06  0.0417
   3.9174E-09   3.9994E-09   1.2668E+06  0.0414
   3.9994E-09   4.0832E-09   1.3347E+06  0.0412
   4.0832E-09   4.1687E-09   1.2072E+06  0.0409
   4.1687E-09   4.2560E-09   1.4024E+06  0.0412
   4.2560E-09   4.3451E-09   1.4214E+06  0.0388
   4.3451E-09   4.4361E-09   2.3723E+06  0.0308
   4.4361E-09   4.5290E-09   2.2161E+06  0.0316
   4.5290E-09   4.6238E-09   2.0678E+06  0.0328
   4.6238E-09   4.7206E-09   2.1307E+06  0.0335
   4.7206E-09   4.8195E-09   2.1909E+06  0.0318
   4.8195E-09   4.9204E-09   2.3677E+06  0.0324
   4.9204E-09   5.0234E-09   2.4388E+06  0.0319
   5.0234E-09   5.1286E-09   2.7323E+06  0.0298
   5.1286E-09   5.2360E-09   2.7217E+06  0.0294
   5.2360E-09   5.3456E-09   2.0684E+06  0.0334
   5.3456E-09   5.4576E-09   2.1879E+06  0.0329
   5.4576E-09   5.5719E-09   2.3097E+06  0.0330
   5.5719E-09   5.6885E-09   2.2957E+06  0.0318
   5.6885E-09   5.8076E-09   2.2861E+06  0.0331
   5.8076E-09   5.9293E-09   2.4981E+06  0.0313
   5.9293E-09   6.0534E-09   2.5565E+06  0.0316
   6.0534E-09   6.1802E-09   2.5878E+06  0.0306
   6.1802E-09   6.3096E-09   2.6065E+06  0.0313
   6.3096E-09   6.4417E-09   2.7301E+06  0.0297
   6.4417E-09   6.5766E-09   2.8790E+06  0.0293
   6.5766E-09   6.7143E-09   3.2920E+06  0.0285
   6.7143E-09   6.8549E-09   3.0923E+06  0.0285
   6.8549E-09   6.9984E-09   3.2559E+06  0.0279
   6.9984E-09   7.1450E-09   3.3768E+06  0.0269
   7.1450E-09   7.2946E-09   3.4471E+06  0.0270
   7.2946E-09   7.4473E-09   3.7795E+06  0.0254
   7.4473E-09   7.6033E-09   3.9833E+06  0.0259
   7.6033E-09   7.7625E-09   4.0109E+06  0.0261
   7.7625E-09   7.9250E-09   4.0718E+06  0.0250
   7.9250E-09   8.0910E-09   4.2340E+06  0.0257
   8.0910E-09   8.2604E-09   4.3153E+06  0.0249
   8.2604E-09   8.4333E-09   4.6317E+06  0.0238
   8.4333E-09   8.6099E-09   4.6579E+06  0.0238
   8.6099E-09   8.7902E-09   4.9431E+06  0.0230
   8.7902E-09   8.9743E-09   5.1312E+06  0.0224
   8.9743E-09   9.1622E-09   5.4318E+06  0.0227
   9.1622E-09   9.3541E-09   5.6147E+06  0.0218
   9.3541E-09   9.5499E-09   5.6991E+06  0.0213
   9.5499E-09   9.7499E-09   6.0636E+06  0.0216
   9.7499E-09   9.9541E-09   8.4180E+06  0.0184
   9.9541E-09   1.0162E-08   8.6333E+06  0.0179
   1.0162E-08   1.0375E-08   8.1917E+06  0.0185
   1.0375E-08   1.0593E-08   9.4139E+06  0.0178
   1.0593E-08   1.0814E-08   1.0061E+07  0.0167
   1.0814E-08   1.1041E-08   7.4319E+06  0.0197
   1.1041E-08   1.1272E-08   7.4276E+06  0.0194
   1.1272E-08   1.1508E-08   7.5634E+06  0.0192
   1.1508E-08   1.1749E-08   7.6883E+06  0.0189
   1.1749E-08   1.1995E-08   8.2046E+06  0.0187
   1.1995E-08   1.2246E-08   8.2594E+06  0.0188
   1.2246E-08   1.2503E-08   8.7316E+06  0.0183
   1.2503E-08   1.2764E-08   9.1771E+06  0.0179
   1.2764E-08   1.3032E-08   9.2019E+06  0.0178
   1.3032E-08   1.3305E-08   9.4039E+06  0.0178
   1.3305E-08   1.3583E-08   9.7372E+06  0.0171
   1.3583E-08   1.3868E-08   1.0299E+07  0.0173
   1.3868E-08   1.4158E-08   1.0914E+07  0.0167
   1.4158E-08   1.4454E-08   1.0840E+07  0.0168
   1.4454E-08   1.4757E-08   1.1308E+07  0.0165
   1.4757E-08   1.5066E-08   1.1912E+07  0.0163
   1.5066E-08   1.5382E-08   1.2068E+07  0.0160
   1.5382E-08   1.5704E-08   1.2710E+07  0.0155
   1.5704E-08   1.6032E-08   1.6742E+07  0.0138
   1.6032E-08   1.6368E-08   1.8833E+07  0.0132
   1.6368E-08   1.6711E-08   1.4392E+07  0.0148
   1.6711E-08   1.7061E-08   1.4044E+07  0.0152
   1.7061E-08   1.7418E-08   1.3912E+07  0.0155
   1.7418E-08   1.7783E-08   1.4642E+07  0.0148
   1.7783E-08   1.8155E-08   1.5091E+07  0.0148
   1.8155E-08   1.8535E-08   1.5085E+07  0.0146
   1.8535E-08   1.8923E-08   1.6007E+07  0.0144
   1.8923E-08   1.9320E-08   1.6484E+07  0.0142
   1.9320E-08   1.9724E-08   1.7019E+07  0.0140
   1.9724E-08   2.0137E-08   1.7479E+07  0.0137
   2.0137E-08   2.0559E-08   1.8277E+07  0.0136
   2.0559E-08   2.0989E-08   2.2562E+07  0.0124
   2.0989E-08   2.1429E-08   2.1401E+07  0.0125
   2.1429E-08   2.1878E-08   1.9357E+07  0.0135
   2.1878E-08   2.2336E-08   1.9836E+07  0.0135
   2.2336E-08   2.2803E-08   2.0124E+07  0.0132
   2.2803E-08   2.3281E-08   2.0499E+07  0.0129
   2.3281E-08   2.3768E-08   2.1005E+07  0.0130
   2.3768E-08   2.4266E-08   2.1437E+07  0.0131
   2.4266E-08   2.4774E-08   2.2315E+07  0.0128
   2.4774E-08   2.5293E-08   2.6870E+07  0.0117
   2.5293E-08   2.5823E-08   2.4445E+07  0.0122
   2.5823E-08   2.6363E-08   2.3802E+07  0.0123
   2.6363E-08   2.6915E-08   2.4147E+07  0.0124
   2.6915E-08   2.7479E-08   2.4296E+07  0.0123
   2.7479E-08   2.8054E-08   2.5102E+07  0.0122
   2.8054E-08   2.8642E-08   2.6995E+07  0.0122
   2.8642E-08   2.9242E-08   2.7370E+07  0.0116
   2.9242E-08   2.9854E-08   2.8769E+07  0.0115
   2.9854E-08   3.0479E-08   2.7092E+07  0.0119
   3.0479E-08   3.1117E-08   2.8878E+07  0.0116
   3.1117E-08   3.1769E-08   2.8623E+07  0.0116
   3.1769E-08   3.2434E-08   2.9269E+07  0.0117
   3.2434E-08   3.3113E-08   3.0366E+07  0.0115
   3.3113E-08   3.3806E-08   3.0925E+07  0.0113
   3.3806E-08   3.4514E-08   3.1083E+07  0.0115
   3.4514E-08   3.5237E-08   3.0906E+07  0.0114
   3.5237E-08   3.5975E-08   3.1619E+07  0.0115
   3.5975E-08   3.6728E-08   3.2064E+07  0.0113
   3.6728E-08   3.7497E-08   3.2399E+07  0.0112
   3.7497E-08   3.8282E-08   3.2479E+07  0.0113
   3.8282E-08   3.9084E-08   3.4677E+07  0.0112
   3.9084E-08   3.9902E-08   3.3413E+07  0.0112
   3.9902E-08   4.0738E-08   3.4291E+07  0.0112
   4.0738E-08   4.1591E-08   3.4279E+07  0.0111
   4.1591E-08   4.2462E-08   3.3711E+07  0.0111
   4.2462E-08   4.3351E-08   3.4032E+07  0.0112
   4.3351E-08   4.4259E-08   3.4839E+07  0.0113
   4.4259E-08   4.5186E-08   3.4373E+07  0.0113
   4.5186E-08   4.6132E-08   3.4446E+07  0.0112
   4.6132E-08   4.7098E-08   3.4503E+07  0.0113
   4.7098E-08   4.8084E-08   3.5167E+07  0.0113
   4.8084E-08   4.9091E-08   3.8819E+07  0.0108
   4.9091E-08   5.0119E-08   3.6744E+07  0.0110
   5.0119E-08   5.1168E-08   3.6059E+07  0.0112
   5.1168E-08   5.2240E-08   3.6018E+07  0.0111
   5.2240E-08   5.3333E-08   3.5611E+07  0.0113
   5.3333E-08   5.4450E-08   3.5298E+07  0.0114
   5.4450E-08   5.5590E-08   3.4519E+07  0.0115
   5.5590E-08   5.6754E-08   3.5103E+07  0.0115
   5.6754E-08   5.7943E-08   3.4541E+07  0.0115
   5.7943E-08   5.9156E-08   3.4232E+07  0.0116
   5.9156E-08   6.0395E-08   3.4140E+07  0.0117
   6.0395E-08   6.1660E-08   3.5333E+07  0.0115
   6.1660E-08   6.2951E-08   3.7494E+07  0.0113
   6.2951E-08   6.4269E-08   3.4743E+07  0.0116
   6.4269E-08   6.5615E-08   3.5254E+07  0.0117
   6.5615E-08   6.6988E-08   3.4114E+07  0.0119
   6.6988E-08   6.8391E-08   3.2212E+07  0.0121
   6.8391E-08   6.9823E-08   3.2083E+07  0.0122
   6.9823E-08   7.1285E-08   3.1907E+07  0.0123
   7.1285E-08   7.2778E-08   3.1070E+07  0.0127
   7.2778E-08   7.4302E-08   2.9907E+07  0.0129
   7.4302E-08   7.5858E-08   2.8510E+07  0.0129
   7.5858E-08   7.7446E-08   2.8817E+07  0.0132
   7.7446E-08   7.9068E-08   2.8154E+07  0.0132
   7.9068E-08   8.0724E-08   2.6978E+07  0.0136
   8.0724E-08   8.2414E-08   3.4380E+07  0.0123
   8.2414E-08   8.4140E-08   2.9844E+07  0.0130
   8.4140E-08   8.5901E-08   2.8767E+07  0.0134
   8.5901E-08   8.7700E-08   2.6548E+07  0.0136
   8.7700E-08   8.9536E-08   2.5904E+07  0.0140
   8.9536E-08   9.1411E-08   2.4805E+07  0.0145
   9.1411E-08   9.3325E-08   2.3945E+07  0.0146
   9.3325E-08   9.5280E-08   2.3474E+07  0.0148
   9.5280E-08   9.7275E-08   2.2175E+07  0.0152
   9.7275E-08   9.9312E-08   2.1194E+07  0.0158
   9.9312E-08   1.0139E-07   1.9952E+07  0.0159
   1.0139E-07   1.0351E-07   1.9660E+07  0.0165
   1.0351E-07   1.0568E-07   1.8646E+07  0.0167
   1.0568E-07   1.0789E-07   1.7572E+07  0.0172
   1.0789E-07   1.1015E-07   1.7032E+07  0.0176
   1.1015E-07   1.1246E-07   1.8603E+07  0.0169
   1.1246E-07   1.1482E-07   1.7614E+07  0.0173
   1.1482E-07   1.1722E-07   1.6145E+07  0.0180
   1.1722E-07   1.1967E-07   1.5028E+07  0.0187
   1.1967E-07   1.2218E-07   1.4649E+07  0.0192
   1.2218E-07   1.2474E-07   1.3390E+07  0.0202
   1.2474E-07   1.2735E-07   1.2751E+07  0.0205
   1.2735E-07   1.3002E-07   1.1699E+07  0.0215
   1.3002E-07   1.3274E-07   1.1228E+07  0.0224
   1.3274E-07   1.3552E-07   1.0653E+07  0.0233
   1.3552E-07   1.3836E-07   9.4980E+06  0.0245
   1.3836E-07   1.4125E-07   8.5475E+06  0.0257
   1.4125E-07   1.4421E-07   8.4121E+06  0.0258
   1.4421E-07   1.4723E-07   8.0680E+06  0.0276
   1.4723E-07   1.5031E-07   7.1511E+06  0.0290
   1.5031E-07   1.5346E-07   6.7278E+06  0.0295
   1.5346E-07   1.5668E-07   6.0465E+06  0.0306
   1.5668E-07   1.5996E-07   5.6323E+06  0.0326
   1.5996E-07   1.6331E-07   5.9804E+06  0.0311
   1.6331E-07   1.6672E-07   5.4923E+06  0.0331
   1.6672E-07   1.7022E-07   5.2280E+06  0.0342
   1.7022E-07   1.7378E-07   4.7723E+06  0.0356
   1.7378E-07   1.7742E-07   4.3249E+06  0.0389
   1.7742E-07   1.8113E-07   3.8049E+06  0.0415
   1.8113E-07   1.8493E-07   3.9339E+06  0.0430
   1.8493E-07   1.8880E-07   3.3243E+06  0.0440
   1.8880E-07   1.9275E-07   3.0183E+06  0.0480
   1.9275E-07   1.9679E-07   2.7964E+06  0.0495
   1.9679E-07   2.0091E-07   2.3376E+06  0.0512
   2.0091E-07   2.0512E-07   2.3023E+06  0.0564
   2.0512E-07   2.0941E-07   2.0166E+06  0.0577
   2.0941E-07   2.1380E-07   1.7935E+06  0.0648
   2.1380E-07   2.1827E-07   1.8022E+06  0.0627
   2.1827E-07   2.2284E-07   1.6852E+06  0.0706
   2.2284E-07   2.2751E-07   1.2732E+06  0.0705
   2.2751E-07   2.3227E-07   1.2343E+06  0.0703
   2.3227E-07   2.3714E-07   1.1996E+06  0.0794
   2.3714E-07   2.4210E-07   1.2298E+06  0.0877
   2.4210E-07   2.4717E-07   1.0637E+06  0.0919
   2.4717E-07   2.5235E-07   1.1921E+06  0.0923
   2.5235E-07   2.5763E-07   1.0801E+06  0.0957
   2.5763E-07   2.6303E-07   9.9976E+05  0.0945
   2.6303E-07   2.6853E-07   8.1675E+05  0.1027
   2.6853E-07   2.7416E-07   9.9658E+05  0.1101
   2.7416E-07   2.7990E-07   7.4267E+05  0.1188
   2.7990E-07   2.8576E-07   7.7473E+05  0.1115
   2.8576E-07   2.9174E-07   6.1896E+05  0.1338
   2.9174E-07   2.9785E-07   7.0606E+05  0.1186
   2.9785E-07   3.0409E-07   6.9773E+05  0.1183
   3.0409E-07   3.1046E-07   6.2067E+05  0.1312
   3.1046E-07   3.1696E-07   6.3250E+05  0.1243
   3.1696E-07   3.2359E-07   5.4999E+05  0.1263
   3.2359E-07   3.3037E-07   6.8926E+05  0.1211
   3.3037E-07   3.3729E-07   7.2193E+05  0.1268
   3.3729E-07   3.4435E-07   5.7529E+05  0.1349
   3.4435E-07   3.5156E-07   5.9952E+05  0.1252
   3.5156E-07   3.5892E-07   6.1656E+05  0.1255
   3.5892E-07   3.6644E-07   6.1302E+05  0.1268
   3.6644E-07   3.7411E-07   6.7420E+05  0.1277
   3.7411E-07   3.8194E-07   6.9537E+05  0.1288
   3.8194E-07   3.8994E-07   6.4929E+05  0.1354
   3.8994E-07   3.9811E-07   8.5963E+05  0.1214
   3.9811E-07   4.0644E-07   7.2016E+05  0.1269
   4.0644E-07   4.1495E-07   5.1129E+05  0.1369
   4.1495E-07   4.2364E-07   5.4858E+05  0.1472
   4.2364E-07   4.3251E-07   5.7476E+05  0.1449
   4.3251E-07   4.4157E-07   7.2971E+05  0.1225
   4.4157E-07   4.5082E-07   6.3104E+05  0.1254
   4.5082E-07   4.6026E-07   6.3413E+05  0.1343
   4.6026E-07   4.6989E-07   5.1712E+05  0.1455
   4.6989E-07   4.7973E-07   6.4377E+05  0.1289
   4.7973E-07   4.8978E-07   4.6392E+05  0.1414
   4.8978E-07   5.0003E-07   6.0517E+05  0.1412
   5.0003E-07   5.1050E-07   5.2059E+05  0.1416
   5.1050E-07   5.2119E-07   5.6557E+05  0.1357
   5.2119E-07   5.3211E-07   6.2556E+05  0.1432
   5.3211E-07   5.4325E-07   4.6158E+05  0.1537
   5.4325E-07   5.5463E-07   5.4100E+05  0.1495
   5.5463E-07   5.6624E-07   5.0588E+05  0.1388
   5.6624E-07   5.7810E-07   5.3636E+05  0.1492
   5.7810E-07   5.9020E-07   5.7351E+05  0.1444
   5.9020E-07   6.0256E-07   4.8351E+05  0.1454
   6.0256E-07   6.1518E-07   5.1349E+05  0.1414
   6.1518E-07   6.2806E-07   5.3873E+05  0.1454
   6.2806E-07   6.4121E-07   6.1404E+05  0.1349
   6.4121E-07   6.5464E-07   6.3971E+05  0.1398
   6.5464E-07   6.6834E-07   5.2365E+05  0.1474
   6.6834E-07   6.8234E-07   4.7598E+05  0.1597
   6.8234E-07   6.9663E-07   4.6822E+05  0.1534
   6.9663E-07   7.1121E-07   4.8168E+05  0.1411
   7.1121E-07   7.2611E-07   5.3335E+05  0.1543
   7.2611E-07   7.4131E-07   6.7269E+05  0.1326
   7.4131E-07   7.5683E-07   4.1291E+05  0.1710
   7.5683E-07   7.7268E-07   5.5500E+05  0.1437
   7.7268E-07   7.8886E-07   5.0627E+05  0.1541
   7.8886E-07   8.0538E-07   4.6594E+05  0.1598
