[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   2.6477E+01  0.1750
   1.0116E-03   1.0233E-03   4.4032E+01  0.2048
   1.0233E-03   1.0351E-03   4.9449E+01  0.2387
   1.0351E-03   1.0471E-03   6.4672E+01  0.2185
   1.0471E-03   1.0593E-03   8.9461E+01  0.2109
   1.0593E-03   1.0715E-03   1.0551E+02  0.2131
   1.0715E-03   1.0839E-03   5.3746E+01  0.2905
   1.0839E-03   1.0965E-03   1.3671E+02  0.2398
   1.0965E-03   1.1092E-03   7.8649E+01  0.2771
   1.1092E-03   1.1220E-03   1.3896E+02  0.2259
   1.1220E-03   1.1350E-03   7.0252E+01  0.2591
   1.1350E-03   1.1482E-03   1.1193E+02  0.2937
   1.1482E-03   1.1614E-03   1.4918E+02  0.2219
   1.1614E-03   1.1749E-03   8.5663E+01  0.2834
   1.1749E-03   1.1885E-03   1.1900E+02  0.2804
   1.1885E-03   1.2023E-03   1.1990E+02  0.2411
   1.2023E-03   1.2162E-03   1.2390E+02  0.2439
   1.2162E-03   1.2303E-03   1.1077E+02  0.2545
   1.2303E-03   1.2445E-03   1.1632E+02  0.2597
   1.2445E-03   1.2589E-03   9.7511E+01  0.3102
   1.2589E-03   1.2735E-03   9.0081E+01  0.2562
   1.2735E-03   1.2882E-03   1.2471E+02  0.2687
   1.2882E-03   1.3032E-03   9.2869E+01  0.3117
   1.3032E-03   1.3183E-03   1.8303E+02  0.2391
   1.3183E-03   1.3335E-03   1.3148E+02  0.2700
   1.3335E-03   1.3490E-03   1.2552E+02  0.2659
   1.3490E-03   1.3646E-03   1.2792E+02  0.2932
   1.3646E-03   1.3804E-03   1.3017E+02  0.2913
   1.3804E-03   1.3964E-03   1.1053E+02  0.3270
   1.3964E-03   1.4125E-03   6.8462E+01  0.2867
   1.4125E-03   1.4289E-03   1.9970E+02  0.2314
   1.4289E-03   1.4454E-03   1.2881E+02  0.2573
   1.4454E-03   1.4622E-03   1.4561E+02  0.2792
   1.4622E-03   1.4791E-03   1.9670E+02  0.2378
   1.4791E-03   1.4962E-03   6.8900E+01  0.3922
   1.4962E-03   1.5136E-03   1.4658E+02  0.2559
   1.5136E-03   1.5311E-03   1.2462E+02  0.3234
   1.5311E-03   1.5488E-03   1.1890E+02  0.3434
   1.5488E-03   1.5668E-03   9.6922E+01  0.3266
   1.5668E-03   1.5849E-03   1.4162E+02  0.2496
   1.5849E-03   1.6032E-03   2.5999E+02  0.2623
   1.6032E-03   1.6218E-03   1.1564E+02  0.2938
   1.6218E-03   1.6406E-03   1.6878E+02  0.2729
   1.6406E-03   1.6596E-03   1.5719E+02  0.2856
   1.6596E-03   1.6788E-03   1.5608E+02  0.3044
   1.6788E-03   1.6982E-03   6.8988E+01  0.3932
   1.6982E-03   1.7179E-03   1.7450E+02  0.2588
   1.7179E-03   1.7378E-03   9.0900E+01  0.3344
   1.7378E-03   1.7579E-03   1.4725E+02  0.2807
   1.7579E-03   1.7783E-03   1.9374E+02  0.2954
   1.7783E-03   1.7989E-03   1.4364E+02  0.3128
   1.7989E-03   1.8197E-03   1.4987E+02  0.4732
   1.8197E-03   1.8408E-03   2.1058E+02  0.2698
   1.8408E-03   1.8621E-03   1.3882E+02  0.3446
   1.8621E-03   1.8836E-03   2.3443E+02  0.2679
   1.8836E-03   1.9055E-03   1.1146E+02  0.3957
   1.9055E-03   1.9275E-03   2.2378E+02  0.2588
   1.9275E-03   1.9498E-03   1.3887E+02  0.3347
   1.9498E-03   1.9724E-03   1.5064E+02  0.2861
   1.9724E-03   1.9953E-03   1.4588E+02  0.3327
   1.9953E-03   2.0184E-03   2.2600E+02  0.2508
   2.0184E-03   2.0417E-03   1.6595E+02  0.3076
   2.0417E-03   2.0654E-03   1.7404E+02  0.3218
   2.0654E-03   2.0893E-03   1.9832E+02  0.3146
   2.0893E-03   2.1135E-03   1.0397E+02  0.3392
   2.1135E-03   2.1380E-03   1.5706E+02  0.3681
   2.1380E-03   2.1627E-03   2.0710E+02  0.3386
   2.1627E-03   2.1878E-03   2.1642E+02  0.2734
   2.1878E-03   2.2131E-03   2.0180E+02  0.3626
   2.2131E-03   2.2387E-03   2.0607E+02  0.3232
   2.2387E-03   2.2646E-03   1.4945E+02  0.3746
   2.2646E-03   2.2909E-03   1.7696E+02  0.2980
   2.2909E-03   2.3174E-03   1.8948E+02  0.3660
   2.3174E-03   2.3442E-03   1.1275E+02  0.4032
   2.3442E-03   2.3714E-03   1.7085E+02  0.3349
   2.3714E-03   2.3988E-03   2.3232E+02  0.3559
   2.3988E-03   2.4266E-03   2.5409E+02  0.3065
   2.4266E-03   2.4547E-03   1.0433E+02  0.4279
   2.4547E-03   2.4831E-03   1.1488E+02  0.4518
   2.4831E-03   2.5119E-03   2.7505E+02  0.3125
   2.5119E-03   2.5410E-03   1.3007E+02  0.4632
   2.5410E-03   2.5704E-03   1.9671E+02  0.3528
   2.5704E-03   2.6002E-03   2.3645E+02  0.3525
   2.6002E-03   2.6303E-03   2.2329E+02  0.3422
   2.6303E-03   2.6607E-03   1.5560E+02  0.3978
   2.6607E-03   2.6915E-03   1.9936E+02  0.3448
   2.6915E-03   2.7227E-03   2.2303E+02  0.3799
   2.7227E-03   2.7542E-03   8.6910E+01  0.4459
   2.7542E-03   2.7861E-03   2.5712E+02  0.3827
   2.7861E-03   2.8184E-03   3.1224E+02  0.3684
   2.8184E-03   2.8510E-03   1.5016E+02  0.2945
   2.8510E-03   2.8840E-03   1.1886E+02  0.4374
   2.8840E-03   2.9174E-03   2.4586E+02  0.3456
   2.9174E-03   2.9512E-03   1.4490E+02  0.3750
   2.9512E-03   2.9854E-03   2.6462E+02  0.3425
   2.9854E-03   3.0200E-03   1.1446E+02  0.3503
   3.0200E-03   3.0549E-03   3.0785E+02  0.3254
   3.0549E-03   3.0903E-03   2.0207E+02  0.3594
   3.0903E-03   3.1261E-03   4.5456E+01  0.4731
   3.1261E-03   3.1623E-03   1.0825E+02  0.4259
   3.1623E-03   3.1989E-03   1.0797E+02  0.4461
   3.1989E-03   3.2359E-03   2.4320E+02  0.3809
   3.2359E-03   3.2734E-03   1.6998E+02  0.4484
   3.2734E-03   3.3113E-03   1.9992E+02  0.4841
   3.3113E-03   3.3497E-03   8.4680E+01  0.4399
   3.3497E-03   3.3884E-03   2.3413E+02  0.4840
   3.3884E-03   3.4277E-03   5.2367E+01  0.4999
   3.4277E-03   3.4674E-03   2.8155E+02  0.4084
   3.4674E-03   3.5075E-03   2.8624E+02  0.3888
   3.5075E-03   3.5481E-03   1.7944E+02  0.4419
   3.5481E-03   3.5892E-03   2.0745E+02  0.3930
   3.5892E-03   3.6308E-03   2.4517E+02  0.3625
   3.6308E-03   3.6728E-03   1.7761E+02  0.3461
   3.6728E-03   3.7154E-03   2.2987E+02  0.3516
   3.7154E-03   3.7584E-03   1.3619E+02  0.4871
   3.7584E-03   3.8019E-03   1.2430E+02  0.4582
   3.8019E-03   3.8459E-03   2.9616E+02  0.4081
   3.8459E-03   3.8905E-03   2.6446E+02  0.3414
   3.8905E-03   3.9355E-03   3.9499E+02  0.4051
   3.9355E-03   3.9811E-03   2.0783E+02  0.4443
   3.9811E-03   4.0272E-03   1.6172E+02  0.5210
   4.0272E-03   4.0738E-03   4.3037E+02  0.3434
   4.0738E-03   4.1210E-03   2.9983E+02  0.3812
   4.1210E-03   4.1687E-03   2.1953E+02  0.4108
   4.1687E-03   4.2170E-03   2.8445E+02  0.4281
   4.2170E-03   4.2658E-03   5.0094E+02  0.3125
   4.2658E-03   4.3152E-03   3.7367E+02  0.3217
   4.3152E-03   4.3652E-03   1.1697E+02  0.4758
   4.3652E-03   4.4157E-03   3.2885E+02  0.3924
   4.4157E-03   4.4668E-03   3.5151E+02  0.3533
   4.4668E-03   4.5186E-03   3.6214E+02  0.3722
   4.5186E-03   4.5709E-03   3.7903E+02  0.4123
   4.5709E-03   4.6238E-03   4.0558E+02  0.3203
   4.6238E-03   4.6774E-03   2.6612E+02  0.4310
   4.6774E-03   4.7315E-03   2.5087E+02  0.3897
   4.7315E-03   4.7863E-03   5.0956E+02  0.3829
   4.7863E-03   4.8417E-03   1.9443E+02  0.4548
   4.8417E-03   4.8978E-03   4.0442E+02  0.3690
   4.8978E-03   4.9545E-03   4.6919E+02  0.3939
   4.9545E-03   5.0119E-03   3.2601E+02  0.3726
   5.0119E-03   5.0699E-03   1.9954E+02  0.5235
   5.0699E-03   5.1286E-03   3.8367E+02  0.3688
   5.1286E-03   5.1880E-03   6.2599E+02  0.4141
   5.1880E-03   5.2481E-03   4.9943E+02  0.3770
   5.2481E-03   5.3088E-03   3.9638E+02  0.4443
   5.3088E-03   5.3703E-03   4.7844E+02  0.3875
   5.3703E-03   5.4325E-03   2.3448E+02  0.5654
   5.4325E-03   5.4954E-03   4.7848E+02  0.3814
   5.4954E-03   5.5590E-03   4.4946E+02  0.4476
   5.5590E-03   5.6234E-03   3.7160E+02  0.3166
   5.6234E-03   5.6885E-03   3.9565E+02  0.4713
   5.6885E-03   5.7544E-03   4.7997E+02  0.5007
   5.7544E-03   5.8210E-03   3.3127E+02  0.3940
   5.8210E-03   5.8884E-03   5.7583E+02  0.3571
   5.8884E-03   5.9566E-03   5.6017E+02  0.4100
   5.9566E-03   6.0256E-03   3.1996E+02  0.4736
   6.0256E-03   6.0954E-03   2.7158E+02  0.4912
   6.0954E-03   6.1660E-03   3.7990E+02  0.4338
   6.1660E-03   6.2373E-03   7.4207E+02  0.3933
   6.2373E-03   6.3096E-03   5.8887E+02  0.5056
   6.3096E-03   6.3826E-03   5.7527E+02  0.3831
   6.3826E-03   6.4565E-03   1.9076E+02  0.5807
   6.4565E-03   6.5313E-03   4.2819E+02  0.4091
   6.5313E-03   6.6069E-03   4.6254E+02  0.4346
   6.6069E-03   6.6834E-03   4.2733E+02  0.3754
   6.6834E-03   6.7608E-03   4.6540E+02  0.5167
   6.7608E-03   6.8391E-03   7.2203E+02  0.4092
   6.8391E-03   6.9183E-03   3.1841E+02  0.5769
   6.9183E-03   6.9984E-03   6.7963E+02  0.3983
   6.9984E-03   7.0795E-03   5.7287E+02  0.4342
   7.0795E-03   7.1614E-03   3.8091E+02  0.4569
   7.1614E-03   7.2444E-03   4.4792E+02  0.5074
   7.2444E-03   7.3282E-03   5.1560E+02  0.5917
   7.3282E-03   7.4131E-03   6.8934E+02  0.4157
   7.4131E-03   7.4989E-03   7.2447E+02  0.4030
   7.4989E-03   7.5858E-03   3.8365E+02  0.5773
   7.5858E-03   7.6736E-03   7.1076E+02  0.4087
   7.6736E-03   7.7625E-03   4.9510E+02  0.5105
   7.7625E-03   7.8524E-03   6.5399E+02  0.4899
   7.8524E-03   7.9433E-03   3.9263E+02  0.5283
   7.9433E-03   8.0353E-03   4.9989E+02  0.5238
   8.0353E-03   8.1283E-03   5.8437E+02  0.4737
   8.1283E-03   8.2224E-03   6.2097E+02  0.5738
   8.2224E-03   8.3176E-03   8.9339E+02  0.4523
   8.3176E-03   8.4140E-03   6.3095E+02  0.5193
   8.4140E-03   8.5114E-03   6.4677E+02  0.4527
   8.5114E-03   8.6099E-03   2.7867E+02  0.6052
   8.6099E-03   8.7096E-03   2.7119E+02  0.9261
   8.7096E-03   8.8105E-03   4.6321E+02  0.5754
   8.8105E-03   8.9125E-03   7.9903E+02  0.5675
   8.9125E-03   9.0157E-03   7.8169E+02  0.4120
   9.0157E-03   9.1201E-03   1.7464E+02  0.6334
   9.1201E-03   9.2257E-03   6.0383E+02  0.6301
   9.2257E-03   9.3325E-03   9.6930E+02  0.4591
   9.3325E-03   9.4406E-03   3.5584E+02  0.6037
   9.4406E-03   9.5499E-03   5.7560E+02  0.5041
   9.5499E-03   9.6605E-03   4.3547E+02  0.6079
   9.6605E-03   9.7724E-03   4.3532E+02  0.5413
   9.7724E-03   9.8855E-03   7.3410E+02  0.5158
   9.8855E-03   1.0000E-02   0.0000E+00  0.0000
   1.0000E-02   1.0116E-02   5.3976E+02  0.5276
   1.0116E-02   1.0233E-02   4.7350E+02  0.7141
   1.0233E-02   1.0351E-02   4.5401E+02  0.8432
   1.0351E-02   1.0471E-02   4.4386E+02  0.5244
   1.0471E-02   1.0593E-02   1.5070E+03  0.5014
   1.0593E-02   1.0715E-02   3.9124E+02  0.7386
   1.0715E-02   1.0839E-02   2.1313E+02  1.0000
   1.0839E-02   1.0965E-02   3.5103E+02  0.7288
   1.0965E-02   1.1092E-02   1.2910E+03  0.4352
   1.1092E-02   1.1220E-02   4.8559E+02  0.6846
   1.1220E-02   1.1350E-02   3.3160E+02  0.8043
   1.1350E-02   1.1482E-02   3.2916E+02  0.7687
   1.1482E-02   1.1614E-02   6.9371E+02  0.6275
   1.1614E-02   1.1749E-02   1.1318E+02  0.7078
   1.1749E-02   1.1885E-02   4.7327E+02  0.7071
   1.1885E-02   1.2023E-02   1.8965E+03  0.4894
   1.2023E-02   1.2162E-02   1.7623E+02  0.7071
   1.2162E-02   1.2303E-02   4.7830E+02  0.7831
   1.2303E-02   1.2445E-02   4.4450E+02  0.6930
   1.2445E-02   1.2589E-02   6.1304E+02  0.8156
   1.2589E-02   1.2735E-02   1.4318E+03  0.5191
   1.2735E-02   1.2882E-02   9.5076E+02  0.4957
   1.2882E-02   1.3032E-02   1.1880E+02  1.0000
   1.3032E-02   1.3183E-02   1.1738E+03  0.4557
   1.3183E-02   1.3335E-02   5.4676E+02  0.7519
   1.3335E-02   1.3490E-02   2.8938E+02  0.7169
   1.3490E-02   1.3646E-02   1.3735E+03  0.5184
   1.3646E-02   1.3804E-02   3.1970E+02  0.7513
   1.3804E-02   1.3964E-02   9.4239E+02  0.5231
   1.3964E-02   1.4125E-02   9.0008E+02  0.5312
   1.4125E-02   1.4289E-02   2.2119E+02  0.8980
   1.4289E-02   1.4454E-02   1.3338E+03  0.5996
   1.4454E-02   1.4622E-02   9.8828E+02  0.6051
   1.4622E-02   1.4791E-02   1.0726E+03  0.8643
   1.4791E-02   1.4962E-02   1.1163E+03  0.4898
   1.4962E-02   1.5136E-02   1.1034E+03  0.5505
   1.5136E-02   1.5311E-02   8.3485E+02  0.7074
   1.5311E-02   1.5488E-02   1.5097E+03  0.4646
   1.5488E-02   1.5668E-02   6.2504E+02  0.6677
   1.5668E-02   1.5849E-02   8.3654E+02  0.5473
   1.5849E-02   1.6032E-02   1.5226E+03  0.6621
   1.6032E-02   1.6218E-02   7.9348E+02  0.7454
   1.6218E-02   1.6406E-02   3.6796E+02  0.7106
   1.6406E-02   1.6596E-02   2.7904E+03  0.4442
   1.6596E-02   1.6788E-02   6.6610E+02  0.6075
   1.6788E-02   1.6982E-02   7.1904E+02  0.5789
   1.6982E-02   1.7179E-02   8.5684E+02  0.7152
   1.7179E-02   1.7378E-02   1.6410E+03  0.4452
   1.7378E-02   1.7579E-02   3.5628E+02  0.7116
   1.7579E-02   1.7783E-02   9.7317E+02  0.6298
   1.7783E-02   1.7989E-02   7.3470E+02  0.9876
   1.7989E-02   1.8197E-02   1.7711E+03  0.5664
   1.8197E-02   1.8408E-02   1.2145E+03  0.6734
   1.8408E-02   1.8621E-02   1.4649E+03  0.7131
   1.8621E-02   1.8836E-02   9.6766E+02  0.4702
   1.8836E-02   1.9055E-02   2.0999E+03  0.5413
   1.9055E-02   1.9275E-02   1.7018E+03  0.4101
   1.9275E-02   1.9498E-02   1.9320E+03  0.4356
   1.9498E-02   1.9724E-02   1.1625E+03  0.4296
   1.9724E-02   1.9953E-02   5.1282E+02  0.6736
   1.9953E-02   2.0184E-02   1.8017E+03  0.6121
   2.0184E-02   2.0417E-02   1.2573E+03  0.6183
   2.0417E-02   2.0654E-02   1.3871E+03  0.5261
   2.0654E-02   2.0893E-02   8.7852E+02  0.5884
   2.0893E-02   2.1135E-02   3.6845E+02  1.0000
   2.1135E-02   2.1380E-02   2.7147E+03  0.4585
   2.1380E-02   2.1627E-02   3.2006E+02  0.7084
   2.1627E-02   2.1878E-02   1.6371E+03  0.6422
   2.1878E-02   2.2131E-02   1.8605E+03  0.5900
   2.2131E-02   2.2387E-02   6.9337E+02  0.6142
   2.2387E-02   2.2646E-02   1.0979E+03  0.7482
   2.2646E-02   2.2909E-02   9.7745E+02  0.6842
   2.2909E-02   2.3174E-02   6.4011E+02  0.6879
   2.3174E-02   2.3442E-02   7.2908E+02  0.8450
   2.3442E-02   2.3714E-02   1.8865E+02  1.0000
   2.3714E-02   2.3988E-02   6.6299E+02  0.6437
   2.3988E-02   2.4266E-02   3.4598E+02  1.0000
   2.4266E-02   2.4547E-02   4.6363E+02  0.7856
   2.4547E-02   2.4831E-02   1.7057E+03  0.5099
   2.4831E-02   2.5119E-02   4.3434E+02  0.7075
   2.5119E-02   2.5410E-02   1.5849E+03  0.5363
   2.5410E-02   2.5704E-02   0.0000E+00  0.0000
   2.5704E-02   2.6002E-02   1.6947E+03  0.6091
   2.6002E-02   2.6303E-02   1.0824E+03  0.6783
   2.6303E-02   2.6607E-02   1.7919E+03  0.4870
   2.6607E-02   2.6915E-02   1.8679E+03  0.5946
   2.6915E-02   2.7227E-02   2.1745E+03  0.4895
   2.7227E-02   2.7542E-02   6.8674E+02  0.7231
   2.7542E-02   2.7861E-02   2.5463E+03  0.4876
   2.7861E-02   2.8184E-02   2.1174E+03  0.5092
   2.8184E-02   2.8510E-02   2.7455E+03  0.4393
   2.8510E-02   2.8840E-02   1.3146E+03  0.5981
   2.8840E-02   2.9174E-02   2.8116E+03  0.5705
   2.9174E-02   2.9512E-02   3.2290E+03  0.4525
   2.9512E-02   2.9854E-02   1.6442E+03  0.6277
   2.9854E-02   3.0200E-02   4.9994E+03  0.4191
   3.0200E-02   3.0549E-02   1.8917E+03  0.4550
   3.0549E-02   3.0903E-02   4.6339E+03  0.4180
   3.0903E-02   3.1261E-02   2.7215E+03  0.4455
   3.1261E-02   3.1623E-02   1.8961E+03  0.5739
   3.1623E-02   3.1989E-02   2.8657E+03  0.5246
   3.1989E-02   3.2359E-02   3.3693E+03  0.4784
   3.2359E-02   3.2734E-02   2.9815E+03  0.4658
   3.2734E-02   3.3113E-02   2.7983E+03  0.4661
   3.3113E-02   3.3497E-02   1.9108E+03  0.5614
   3.3497E-02   3.3884E-02   2.9337E+03  0.5167
   3.3884E-02   3.4277E-02   2.1227E+03  0.5033
   3.4277E-02   3.4674E-02   1.9404E+03  0.5868
   3.4674E-02   3.5075E-02   2.0557E+03  0.5217
   3.5075E-02   3.5481E-02   2.6159E+03  0.5715
   3.5481E-02   3.5892E-02   3.2499E+03  0.4918
   3.5892E-02   3.6308E-02   4.0676E+03  0.4097
   3.6308E-02   3.6728E-02   3.2677E+03  0.5049
   3.6728E-02   3.7154E-02   3.8272E+03  0.4618
   3.7154E-02   3.7584E-02   2.3866E+03  0.5135
   3.7584E-02   3.8019E-02   1.9862E+03  0.6481
   3.8019E-02   3.8459E-02   2.9663E+03  0.5228
   3.8459E-02   3.8905E-02   1.5951E+03  0.5973
   3.8905E-02   3.9355E-02   4.5220E+03  0.5005
   3.9355E-02   3.9811E-02   3.8980E+03  0.5008
   3.9811E-02   4.0272E-02   5.2369E+03  0.4621
   4.0272E-02   4.0738E-02   3.8016E+03  0.4587
   4.0738E-02   4.1210E-02   4.1774E+03  0.4583
   4.1210E-02   4.1687E-02   4.0900E+03  0.4721
   4.1687E-02   4.2170E-02   4.9368E+03  0.5176
   4.2170E-02   4.2658E-02   2.0914E+03  0.5932
   4.2658E-02   4.3152E-02   5.7142E+03  0.4910
   4.3152E-02   4.3652E-02   6.0183E+03  0.4756
   4.3652E-02   4.4157E-02   4.5848E+03  0.4216
   4.4157E-02   4.4668E-02   4.7217E+03  0.4772
   4.4668E-02   4.5186E-02   4.4703E+03  0.5107
   4.5186E-02   4.5709E-02   5.3091E+03  0.4747
   4.5709E-02   4.6238E-02   2.3733E+03  0.6095
   4.6238E-02   4.6774E-02   3.5800E+03  0.6086
   4.6774E-02   4.7315E-02   1.0909E+03  0.7309
   4.7315E-02   4.7863E-02   1.5762E+03  0.8453
   4.7863E-02   4.8417E-02   2.1343E+03  0.7313
   4.8417E-02   4.8978E-02   1.4408E+03  0.7715
   4.8978E-02   4.9545E-02   1.3014E+03  0.7248
   4.9545E-02   5.0119E-02   1.8037E+03  0.6219
   5.0119E-02   5.0699E-02   1.2854E+03  0.7072
   5.0699E-02   5.1286E-02   2.5093E+03  1.0000
   5.1286E-02   5.1880E-02   1.5210E+03  1.0000
   5.1880E-02   5.2481E-02   1.3281E+03  1.0000
   5.2481E-02   5.3088E-02   1.7130E+03  1.0000
   5.3088E-02   5.3703E-02   1.5989E+03  1.0000
   5.3703E-02   5.4325E-02   1.4615E+03  0.7415
   5.4325E-02   5.4954E-02   1.1400E+03  1.0000
   5.4954E-02   5.5590E-02   2.3039E+03  1.0000
   5.5590E-02   5.6234E-02   3.6467E+03  0.7155
   5.6234E-02   5.6885E-02   3.3858E+03  0.7072
   5.6885E-02   5.7544E-02   3.1595E+03  0.7140
   5.7544E-02   5.8210E-02   3.0164E+03  0.7748
   5.8210E-02   5.8884E-02   7.7089E+02  1.0000
   5.8884E-02   5.9566E-02   1.6199E+03  1.0000
   5.9566E-02   6.0256E-02   3.5172E+03  0.7288
   6.0256E-02   6.0954E-02   3.9305E+03  0.7080
   6.0954E-02   6.1660E-02   5.4004E+03  0.7215
   6.1660E-02   6.2373E-02   2.4689E+03  0.7371
   6.2373E-02   6.3096E-02   3.0016E+03  1.0000
   6.3096E-02   6.3826E-02   2.1381E+03  0.9559
   6.3826E-02   6.4565E-02   2.7925E+03  0.7433
