[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   7.6560E-02   7.7268E-02   1.0261E+05  0.5282
   7.7268E-02   7.7983E-02   2.7196E+03  1.0000
   7.7983E-02   7.8705E-02   2.8628E+04  1.0000
   7.8705E-02   7.9433E-02   5.4954E+04  0.7072
   7.9433E-02   8.0168E-02   8.2786E+04  0.5577
   8.0168E-02   8.0910E-02   8.7169E+04  0.5133
   8.0910E-02   8.1658E-02   3.8348E+04  0.7224
   8.1658E-02   8.2414E-02   9.5890E+04  0.4796
   8.2414E-02   8.3176E-02   7.1058E+04  0.6807
   8.3176E-02   8.3946E-02   7.6600E+04  0.6259
   8.3946E-02   8.4723E-02   5.1842E+04  0.7410
   8.4723E-02   8.5507E-02   1.0304E+05  0.5222
   8.5507E-02   8.6298E-02   1.1441E+05  0.4931
   8.6298E-02   8.7096E-02   1.0868E+05  0.4630
   8.7096E-02   8.7902E-02   6.4551E+04  0.6960
   8.7902E-02   8.8716E-02   4.3600E+04  0.7353
   8.8716E-02   8.9536E-02   2.0712E+04  0.6048
   8.9536E-02   9.0365E-02   3.4222E+04  0.9136
   9.0365E-02   9.1201E-02   5.9868E+04  0.7073
   9.1201E-02   9.2045E-02   6.5901E+04  0.6869
   9.2045E-02   9.2897E-02   5.3894E+04  0.6646
   9.2897E-02   9.3756E-02   6.1508E+04  0.6730
   9.3756E-02   9.4624E-02   1.4402E+05  0.4574
   9.4624E-02   9.5499E-02   6.3371E+04  0.7081
   9.5499E-02   9.6383E-02   6.2244E+03  0.6157
   9.6383E-02   9.7275E-02   2.4453E+05  0.3422
   9.7275E-02   9.8175E-02   7.8645E+04  0.5784
   9.8175E-02   9.9083E-02   4.2473E+04  0.7982
   9.9083E-02   1.0000E-01   5.9818E+04  0.7169
   1.0000E-01   1.0093E-01   2.9614E+04  1.0000
   1.0093E-01   1.0186E-01   1.2616E+05  0.4179
   1.0186E-01   1.0280E-01   5.4336E+04  0.5780
   1.0280E-01   1.0375E-01   1.2798E+05  0.4347
   1.0375E-01   1.0471E-01   6.5107E+04  0.6437
   1.0471E-01   1.0568E-01   6.7261E+04  0.5361
   1.0568E-01   1.0666E-01   9.2247E+04  0.4263
   1.0666E-01   1.0765E-01   1.0913E+05  0.4811
   1.0765E-01   1.0864E-01   2.4035E+05  0.3450
   1.0864E-01   1.0965E-01   7.2899E+04  0.5777
   1.0965E-01   1.1066E-01   6.2297E+05  0.2037
   1.1066E-01   1.1169E-01   1.6699E+04  0.5654
   1.1169E-01   1.1272E-01   3.8119E+04  0.8233
   1.1272E-01   1.1376E-01   5.4775E+04  0.6515
   1.1376E-01   1.1482E-01   8.7062E+04  0.5894
   1.1482E-01   1.1588E-01   2.7899E+04  0.9700
   1.1588E-01   1.1695E-01   6.5067E+04  0.7074
   1.1695E-01   1.1803E-01   8.6324E+04  0.4432
   1.1803E-01   1.1912E-01   5.1310E+04  0.7223
   1.1912E-01   1.2023E-01   6.1693E+04  0.5665
   1.2023E-01   1.2134E-01   9.3711E+04  0.5119
   1.2134E-01   1.2246E-01   5.7146E+04  0.5887
   1.2246E-01   1.2359E-01   5.0533E+04  0.6730
   1.2359E-01   1.2474E-01   1.2603E+05  0.4580
   1.2474E-01   1.2589E-01   6.9911E+03  1.0000
   1.2589E-01   1.2706E-01   8.2584E+04  0.5706
   1.2706E-01   1.2823E-01   4.6906E+04  0.6995
   1.2823E-01   1.2942E-01   3.3950E+04  0.8744
   1.2942E-01   1.3062E-01   1.2064E+05  0.4564
   1.3062E-01   1.3183E-01   1.4803E+05  0.4211
   1.3183E-01   1.3305E-01   1.6693E+05  0.3580
   1.3305E-01   1.3428E-01   4.9640E+04  0.5382
   1.3428E-01   1.3552E-01   2.3232E+04  0.5299
   1.3552E-01   1.3677E-01   1.8439E+05  0.3774
   1.3677E-01   1.3804E-01   3.1924E+04  1.0000
   1.3804E-01   1.3932E-01   7.4622E+04  0.5010
   1.3932E-01   1.4060E-01   7.0308E+04  0.5841
   1.4060E-01   1.4191E-01   1.0455E+05  0.5198
   1.4191E-01   1.4322E-01   1.1072E+05  0.4628
   1.4322E-01   1.4454E-01   2.7164E+04  0.7166
   1.4454E-01   1.4588E-01   1.5829E+05  0.4480
   1.4588E-01   1.4723E-01   3.3224E+04  0.6968
   1.4723E-01   1.4859E-01   6.8059E+04  0.5860
   1.4859E-01   1.4997E-01   9.7666E+04  0.5131
   1.4997E-01   1.5136E-01   1.0548E+05  0.5107
   1.5136E-01   1.5276E-01   1.3281E+05  0.4407
   1.5276E-01   1.5417E-01   5.7095E+04  0.6583
   1.5417E-01   1.5560E-01   8.4444E+04  0.5667
   1.5560E-01   1.5704E-01   2.1412E+04  1.0000
   1.5704E-01   1.5849E-01   1.6982E+05  0.3796
   1.5849E-01   1.5996E-01   9.3857E+04  0.4738
   1.5996E-01   1.6144E-01   4.7397E+04  0.6836
   1.6144E-01   1.6293E-01   1.4365E+04  0.7406
   1.6293E-01   1.6444E-01   3.8954E+04  0.8121
   1.6444E-01   1.6596E-01   1.7055E+05  0.3632
   1.6596E-01   1.6749E-01   1.0662E+05  0.4416
   1.6749E-01   1.6904E-01   8.3844E+04  0.5179
   1.6904E-01   1.7061E-01   4.7723E+04  0.6952
   1.7061E-01   1.7219E-01   2.1955E+05  0.3559
   1.7219E-01   1.7378E-01   1.6455E+05  0.3867
   1.7378E-01   1.7539E-01   6.6092E+04  0.4935
   1.7539E-01   1.7701E-01   9.6017E+04  0.4398
   1.7701E-01   1.7865E-01   8.3493E+04  0.4087
   1.7865E-01   1.8030E-01   5.7934E+04  0.6059
   1.8030E-01   1.8197E-01   2.7611E+04  0.8281
   1.8197E-01   1.8365E-01   2.9012E+04  0.7553
   1.8365E-01   1.8535E-01   1.1596E+05  0.4519
   1.8535E-01   1.8707E-01   1.2193E+05  0.4823
   1.8707E-01   1.8880E-01   1.0884E+05  0.5028
   1.8880E-01   1.9055E-01   7.8634E+04  0.5734
   1.9055E-01   1.9231E-01   8.7318E+04  0.5923
   1.9231E-01   1.9409E-01   8.5109E+04  0.5559
   1.9409E-01   1.9588E-01   0.0000E+00  0.0000
   1.9588E-01   1.9770E-01   4.7606E+05  0.2286
   1.9770E-01   1.9953E-01   1.2862E+05  0.4170
   1.9953E-01   2.0137E-01   6.5996E+04  0.6713
   2.0137E-01   2.0324E-01   1.3747E+05  0.3990
   2.0324E-01   2.0512E-01   1.2844E+05  0.4173
   2.0512E-01   2.0701E-01   9.0408E+04  0.5937
   2.0701E-01   2.0893E-01   6.8101E+04  0.5375
   2.0893E-01   2.1086E-01   1.2086E+05  0.4150
   2.1086E-01   2.1281E-01   7.0216E+04  0.6933
   2.1281E-01   2.1478E-01   1.9765E+04  0.7306
   2.1478E-01   2.1677E-01   1.4122E+05  0.4396
   2.1677E-01   2.1878E-01   1.2697E+05  0.4488
   2.1878E-01   2.2080E-01   5.2884E+04  0.6900
   2.2080E-01   2.2284E-01   6.6248E+04  0.5796
   2.2284E-01   2.2491E-01   3.9030E+04  0.7243
   2.2491E-01   2.2699E-01   2.4367E+04  0.7201
   2.2699E-01   2.2909E-01   1.7397E+05  0.3915
   2.2909E-01   2.3121E-01   5.4365E+04  0.6680
   2.3121E-01   2.3335E-01   7.4427E+04  0.5457
   2.3335E-01   2.3550E-01   1.8124E+05  0.3679
   2.3550E-01   2.3768E-01   1.6437E+05  0.4211
   2.3768E-01   2.3988E-01   4.2875E+04  0.6934
   2.3988E-01   2.4210E-01   1.4990E+05  0.4304
   2.4210E-01   2.4434E-01   6.9954E+04  0.5685
   2.4434E-01   2.4660E-01   1.7501E+05  0.3720
   2.4660E-01   2.4889E-01   1.1890E+05  0.4496
   2.4889E-01   2.5119E-01   3.8884E+04  0.5925
   2.5119E-01   2.5351E-01   4.6178E+04  0.5628
   2.5351E-01   2.5586E-01   8.3728E+04  0.5155
   2.5586E-01   2.5823E-01   1.2859E+05  0.4410
   2.5823E-01   2.6062E-01   1.1108E+05  0.4643
   2.6062E-01   2.6303E-01   1.8000E+05  0.3502
   2.6303E-01   2.6546E-01   5.4883E+04  0.6120
   2.6546E-01   2.6792E-01   1.0005E+05  0.5055
   2.6792E-01   2.7040E-01   2.4786E+05  0.3455
   2.7040E-01   2.7290E-01   1.0893E+05  0.4285
   2.7290E-01   2.7542E-01   5.6824E+04  0.6847
   2.7542E-01   2.7797E-01   1.8221E+05  0.3651
   2.7797E-01   2.8054E-01   1.0801E+05  0.4967
   2.8054E-01   2.8314E-01   8.3732E+04  0.5795
   2.8314E-01   2.8576E-01   2.0239E+05  0.3650
   2.8576E-01   2.8840E-01   9.5590E+04  0.5258
   2.8840E-01   2.9107E-01   4.6393E+04  0.5482
   2.9107E-01   2.9376E-01   4.7261E+04  0.6519
   2.9376E-01   2.9648E-01   9.5043E+03  1.0000
   2.9648E-01   2.9923E-01   9.0238E+04  0.5314
   2.9923E-01   3.0200E-01   1.1961E+05  0.3986
   3.0200E-01   3.0479E-01   4.2489E+04  0.4915
   3.0479E-01   3.0761E-01   9.0284E+04  0.5614
   3.0761E-01   3.1046E-01   1.3298E+05  0.4327
   3.1046E-01   3.1333E-01   1.9589E+05  0.3608
   3.1333E-01   3.1623E-01   1.0013E+05  0.4533
   3.1623E-01   3.1915E-01   8.5665E+04  0.5006
   3.1915E-01   3.2211E-01   1.7253E+05  0.4043
   3.2211E-01   3.2509E-01   2.1037E+05  0.3553
   3.2509E-01   3.2810E-01   1.3276E+05  0.4211
   3.2810E-01   3.3113E-01   5.5392E+04  0.5233
   3.3113E-01   3.3420E-01   2.5041E+05  0.3335
   3.3420E-01   3.3729E-01   8.6701E+04  0.4813
   3.3729E-01   3.4041E-01   1.6288E+05  0.4146
   3.4041E-01   3.4356E-01   8.9191E+04  0.4988
   3.4356E-01   3.4674E-01   5.0562E+04  0.7097
   3.4674E-01   3.4995E-01   1.0452E+05  0.4956
   3.4995E-01   3.5318E-01   5.9500E+04  0.6130
   3.5318E-01   3.5645E-01   1.3221E+05  0.4544
   3.5645E-01   3.5975E-01   1.6461E+05  0.4042
   3.5975E-01   3.6308E-01   8.7740E+04  0.5350
   3.6308E-01   3.6644E-01   1.2086E+05  0.4817
   3.6644E-01   3.6983E-01   2.0620E+05  0.3442
   3.6983E-01   3.7325E-01   2.2750E+05  0.3421
   3.7325E-01   3.7670E-01   1.6786E+05  0.3731
   3.7670E-01   3.8019E-01   1.2742E+05  0.4462
   3.8019E-01   3.8371E-01   9.9950E+04  0.5128
   3.8371E-01   3.8726E-01   1.3829E+05  0.3956
   3.8726E-01   3.9084E-01   1.7890E+05  0.3832
   3.9084E-01   3.9446E-01   1.5292E+05  0.4123
   3.9446E-01   3.9811E-01   8.4388E+04  0.5414
   3.9811E-01   4.0179E-01   2.5068E+05  0.3223
   4.0179E-01   4.0551E-01   1.7845E+05  0.3829
   4.0551E-01   4.0926E-01   5.9569E+04  0.4858
   4.0926E-01   4.1305E-01   8.3266E+04  0.4457
   4.1305E-01   4.1687E-01   1.0479E+05  0.4772
   4.1687E-01   4.2073E-01   2.8731E+05  0.3063
   4.2073E-01   4.2462E-01   1.3166E+05  0.4299
   4.2462E-01   4.2855E-01   8.7857E+04  0.5373
   4.2855E-01   4.3251E-01   2.3638E+05  0.3381
   4.3251E-01   4.3652E-01   1.3775E+05  0.4368
   4.3652E-01   4.4055E-01   1.5710E+05  0.3561
   4.4055E-01   4.4463E-01   2.7697E+05  0.2921
   4.4463E-01   4.4875E-01   2.2144E+05  0.3123
   4.4875E-01   4.5290E-01   5.4218E+04  0.6456
   4.5290E-01   4.5709E-01   1.8707E+05  0.3749
   4.5709E-01   4.6132E-01   1.5692E+05  0.4498
   4.6132E-01   4.6559E-01   2.5275E+05  0.3262
   4.6559E-01   4.6989E-01   3.3324E+05  0.2925
   4.6989E-01   4.7424E-01   1.7842E+05  0.3588
   4.7424E-01   4.7863E-01   2.0813E+05  0.3382
   4.7863E-01   4.8306E-01   2.2151E+05  0.3304
   4.8306E-01   4.8753E-01   3.3145E+05  0.2795
   4.8753E-01   4.9204E-01   2.3882E+05  0.3356
   4.9204E-01   4.9659E-01   9.8410E+04  0.5073
   4.9659E-01   5.0119E-01   1.6920E+05  0.3430
   5.0119E-01   5.0582E-01   2.0039E+05  0.3579
   5.0582E-01   5.1050E-01   9.6526E+04  0.4429
   5.1050E-01   5.1523E-01   5.4494E+05  0.2182
   5.1523E-01   5.2000E-01   3.6165E+05  0.2598
   5.2000E-01   5.2481E-01   2.1235E+05  0.3563
   5.2481E-01   5.2966E-01   1.6459E+05  0.4164
   5.2966E-01   5.3456E-01   1.5749E+05  0.3335
   5.3456E-01   5.3951E-01   1.8797E+05  0.3787
   5.3951E-01   5.4450E-01   2.4119E+05  0.3035
   5.4450E-01   5.4954E-01   1.8750E+05  0.3737
   5.4954E-01   5.5463E-01   2.1535E+05  0.3137
   5.5463E-01   5.5976E-01   1.6584E+05  0.3719
   5.5976E-01   5.6494E-01   2.1401E+05  0.3468
   5.6494E-01   5.7016E-01   1.9157E+05  0.3725
   5.7016E-01   5.7544E-01   2.1563E+05  0.3077
   5.7544E-01   5.8076E-01   3.9891E+05  0.2620
   5.8076E-01   5.8614E-01   2.3915E+05  0.3245
   5.8614E-01   5.9156E-01   1.1461E+05  0.4063
   5.9156E-01   5.9704E-01   1.4833E+05  0.4098
   5.9704E-01   6.0256E-01   2.9292E+05  0.3034
   6.0256E-01   6.0814E-01   2.8893E+05  0.3159
   6.0814E-01   6.1376E-01   2.1932E+05  0.3410
   6.1376E-01   6.1944E-01   2.5181E+05  0.3064
   6.1944E-01   6.2517E-01   2.0429E+05  0.3509
   6.2517E-01   6.3096E-01   1.6535E+05  0.3631
   6.3096E-01   6.3680E-01   2.0506E+05  0.3568
   6.3680E-01   6.4269E-01   2.0065E+05  0.3244
   6.4269E-01   6.4863E-01   2.7388E+05  0.3156
   6.4863E-01   6.5464E-01   2.0319E+05  0.3543
   6.5464E-01   6.6069E-01   1.6620E+05  0.3833
   6.6069E-01   6.6681E-01   3.1091E+05  0.2845
   6.6681E-01   6.7298E-01   1.2855E+05  0.4237
   6.7298E-01   6.7920E-01   6.1548E+04  0.6381
   6.7920E-01   6.8549E-01   1.8412E+05  0.3527
   6.8549E-01   6.9183E-01   2.7950E+05  0.2793
   6.9183E-01   6.9823E-01   2.3869E+05  0.2994
   6.9823E-01   7.0469E-01   1.7769E+05  0.3805
   7.0469E-01   7.1121E-01   2.0472E+05  0.3322
   7.1121E-01   7.1779E-01   1.3640E+05  0.4207
   7.1779E-01   7.2444E-01   1.8315E+05  0.3592
   7.2444E-01   7.3114E-01   2.8682E+05  0.2990
   7.3114E-01   7.3790E-01   1.3982E+05  0.4023
   7.3790E-01   7.4473E-01   2.4644E+05  0.3172
   7.4473E-01   7.5162E-01   2.5083E+05  0.3257
   7.5162E-01   7.5858E-01   2.1746E+05  0.3116
   7.5858E-01   7.6560E-01   1.0179E+05  0.4333
   7.6560E-01   7.7268E-01   1.3708E+05  0.3872
   7.7268E-01   7.7983E-01   1.6880E+05  0.4002
   7.7983E-01   7.8705E-01   3.5664E+05  0.2786
   7.8705E-01   7.9433E-01   1.0588E+05  0.4608
   7.9433E-01   8.0168E-01   1.5460E+05  0.3858
   8.0168E-01   8.0910E-01   1.7287E+05  0.3859
   8.0910E-01   8.1658E-01   2.6949E+05  0.3035
   8.1658E-01   8.2414E-01   1.3922E+05  0.4104
   8.2414E-01   8.3176E-01   1.9797E+05  0.3531
   8.3176E-01   8.3946E-01   2.9587E+05  0.2857
   8.3946E-01   8.4723E-01   2.1775E+05  0.3380
   8.4723E-01   8.5507E-01   1.1292E+05  0.4376
   8.5507E-01   8.6298E-01   3.0733E+05  0.2863
   8.6298E-01   8.7096E-01   1.6710E+05  0.3761
   8.7096E-01   8.7902E-01   2.3543E+05  0.3290
   8.7902E-01   8.8716E-01   6.2922E+04  0.4939
   8.8716E-01   8.9536E-01   2.1151E+05  0.3362
   8.9536E-01   9.0365E-01   1.8421E+05  0.3255
   9.0365E-01   9.1201E-01   2.8856E+05  0.3065
   9.1201E-01   9.2045E-01   3.1967E+05  0.2702
   9.2045E-01   9.2897E-01   2.5315E+05  0.3312
   9.2897E-01   9.3756E-01   1.8901E+05  0.3531
   9.3756E-01   9.4624E-01   1.3551E+05  0.4018
   9.4624E-01   9.5499E-01   1.6940E+05  0.3866
   9.5499E-01   9.6383E-01   2.1398E+05  0.3577
   9.6383E-01   9.7275E-01   1.5205E+05  0.4372
   9.7275E-01   9.8175E-01   1.9898E+05  0.3247
   9.8175E-01   9.9083E-01   2.9601E+05  0.2721
   9.9083E-01   1.0000E+00   9.7727E+04  0.3941
   1.0000E+00   1.0093E+00   1.5008E+05  0.3841
   1.0093E+00   1.0186E+00   9.9344E+04  0.5011
   1.0186E+00   1.0280E+00   2.2895E+05  0.3454
   1.0280E+00   1.0375E+00   1.5457E+05  0.3977
   1.0375E+00   1.0471E+00   2.1253E+05  0.3254
   1.0471E+00   1.0568E+00   7.4321E+04  0.5269
   1.0568E+00   1.0666E+00   2.0012E+05  0.3624
   1.0666E+00   1.0765E+00   1.6352E+05  0.3864
   1.0765E+00   1.0864E+00   2.3852E+05  0.3285
   1.0864E+00   1.0965E+00   1.2069E+05  0.4107
   1.0965E+00   1.1066E+00   1.7696E+05  0.4065
   1.1066E+00   1.1169E+00   1.5485E+05  0.4115
   1.1169E+00   1.1272E+00   2.1675E+05  0.3637
   1.1272E+00   1.1376E+00   2.6615E+04  0.6665
   1.1376E+00   1.1482E+00   1.0802E+05  0.4347
   1.1482E+00   1.1588E+00   2.0735E+05  0.3431
   1.1588E+00   1.1695E+00   2.0847E+05  0.3472
   1.1695E+00   1.1803E+00   2.3204E+05  0.3192
   1.1803E+00   1.1912E+00   9.8626E+04  0.5451
   1.1912E+00   1.2023E+00   1.3591E+05  0.4232
   1.2023E+00   1.2134E+00   2.0844E+05  0.3395
   1.2134E+00   1.2246E+00   2.1019E+05  0.3328
   1.2246E+00   1.2359E+00   2.4572E+05  0.3160
   1.2359E+00   1.2474E+00   1.3959E+05  0.4250
   1.2474E+00   1.2589E+00   9.2618E+04  0.5294
   1.2589E+00   1.2706E+00   1.6792E+05  0.3783
   1.2706E+00   1.2823E+00   9.0616E+04  0.4195
   1.2823E+00   1.2942E+00   2.4350E+05  0.3082
   1.2942E+00   1.3062E+00   1.7391E+05  0.3422
   1.3062E+00   1.3183E+00   1.5376E+05  0.4010
   1.3183E+00   1.3305E+00   2.6849E+05  0.3191
   1.3305E+00   1.3428E+00   1.1716E+05  0.4367
   1.3428E+00   1.3552E+00   1.4250E+05  0.4572
   1.3552E+00   1.3677E+00   2.9053E+05  0.3012
   1.3677E+00   1.3804E+00   1.2383E+05  0.4179
   1.3804E+00   1.3932E+00   9.8170E+04  0.5465
   1.3932E+00   1.4060E+00   1.8645E+05  0.3678
   1.4060E+00   1.4191E+00   1.7175E+05  0.3851
   1.4191E+00   1.4322E+00   1.4848E+05  0.4473
   1.4322E+00   1.4454E+00   2.2447E+05  0.3184
   1.4454E+00   1.4588E+00   1.7788E+05  0.4042
   1.4588E+00   1.4723E+00   1.5579E+05  0.3939
   1.4723E+00   1.4859E+00   1.2781E+05  0.4187
   1.4859E+00   1.4997E+00   3.2444E+04  0.6705
   1.4997E+00   1.5136E+00   2.0107E+05  0.3315
   1.5136E+00   1.5276E+00   1.1616E+05  0.4125
   1.5276E+00   1.5417E+00   1.6350E+05  0.3483
   1.5417E+00   1.5560E+00   1.3277E+05  0.4263
   1.5560E+00   1.5704E+00   1.7031E+05  0.3548
   1.5704E+00   1.5849E+00   6.0310E+04  0.4749
   1.5849E+00   1.5996E+00   1.1019E+05  0.4054
   1.5996E+00   1.6144E+00   6.6555E+04  0.5076
   1.6144E+00   1.6293E+00   1.8170E+05  0.3816
   1.6293E+00   1.6444E+00   1.9220E+05  0.3497
   1.6444E+00   1.6596E+00   9.8411E+04  0.4619
   1.6596E+00   1.6749E+00   5.4071E+06  0.0642
   1.6749E+00   1.6904E+00   5.8555E+06  0.0622
   1.6904E+00   1.7061E+00   6.5547E+06  0.0596
   1.7061E+00   1.7219E+00   6.5753E+06  0.0601
   1.7219E+00   1.7378E+00   6.3216E+06  0.0605
   1.7378E+00   1.7539E+00   6.1762E+06  0.0612
   1.7539E+00   1.7701E+00   6.8669E+06  0.0583
   1.7701E+00   1.7865E+00   5.9837E+06  0.0620
   1.7865E+00   1.8030E+00   6.0228E+06  0.0618
   1.8030E+00   1.8197E+00   6.0928E+06  0.0616
   1.8197E+00   1.8365E+00   6.6545E+06  0.0591
   1.8365E+00   1.8535E+00   6.8095E+06  0.0591
   1.8535E+00   1.8707E+00   6.4540E+06  0.0599
   1.8707E+00   1.8880E+00   6.7430E+06  0.0583
   1.8880E+00   1.9055E+00   6.4271E+06  0.0605
   1.9055E+00   1.9231E+00   7.1500E+06  0.0569
   1.9231E+00   1.9409E+00   6.6301E+06  0.0591
   1.9409E+00   1.9588E+00   7.0474E+06  0.0570
   1.9588E+00   1.9770E+00   7.5033E+06  0.0564
   1.9770E+00   1.9953E+00   6.1851E+06  0.0612
   1.9953E+00   2.0137E+00   1.5782E+06  0.1193
   2.0137E+00   2.0324E+00   3.9010E+04  0.7674
   2.0324E+00   2.0512E+00   2.3200E+05  0.3028
   2.0512E+00   2.0701E+00   4.6417E+04  0.7816
   2.0701E+00   2.0893E+00   5.6574E+04  0.5930
   2.0893E+00   2.1086E+00   1.1818E+05  0.4693
   2.1086E+00   2.1281E+00   4.4545E+04  0.7454
   2.1281E+00   2.1478E+00   4.1397E+04  0.6980
   2.1478E+00   2.1677E+00   0.0000E+00  0.0000
   2.1677E+00   2.1878E+00   5.0679E+04  0.7802
   2.1878E+00   2.2080E+00   2.1894E+04  1.0000
   2.2080E+00   2.2284E+00   1.2382E+07  0.0438
   2.2284E+00   2.2491E+00   2.4975E+04  1.0000
   2.2491E+00   2.2699E+00   2.6356E+04  1.0000
   2.2699E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3121E+00   4.3332E+03  1.0000
   2.3121E+00   2.3335E+00   2.5405E+04  1.0000
   2.3335E+00   2.3550E+00   2.5172E+04  1.0000
   2.3550E+00   2.3768E+00   2.8537E+04  1.0000
   2.3768E+00   2.3988E+00   2.4985E+04  1.0000
   2.3988E+00   2.4210E+00   0.0000E+00  0.0000
   2.4210E+00   2.4434E+00   3.3448E+04  0.7321
   2.4434E+00   2.4660E+00   2.5818E+04  1.0000
   2.4660E+00   2.4889E+00   0.0000E+00  0.0000
   2.4889E+00   2.5119E+00   8.6715E+03  1.0000
   2.5119E+00   2.5351E+00   4.9276E+04  0.6852
   2.5351E+00   2.5586E+00   2.5835E+04  1.0000
   2.5586E+00   2.5823E+00   5.9961E+03  1.0000
   2.5823E+00   2.6062E+00   8.7519E+04  0.5474
   2.6062E+00   2.6303E+00   5.0491E+03  1.0000
   2.6303E+00   2.6546E+00   0.0000E+00  0.0000
   2.6546E+00   2.6792E+00   4.1307E+03  1.0000
   2.6792E+00   2.7040E+00   0.0000E+00  0.0000
   2.7040E+00   2.7290E+00   0.0000E+00  0.0000
   2.7290E+00   2.7542E+00   2.3054E+04  0.7243
   2.7542E+00   2.7797E+00   4.5724E+03  1.0000
   2.7797E+00   2.8054E+00   3.2272E+04  0.6824
   2.8054E+00   2.8314E+00   0.0000E+00  0.0000
   2.8314E+00   2.8576E+00   0.0000E+00  0.0000
   2.8576E+00   2.8840E+00   4.0457E+04  0.7415
   2.8840E+00   2.9107E+00   0.0000E+00  0.0000
   2.9107E+00   2.9376E+00   2.5883E+04  1.0000
   2.9376E+00   2.9648E+00   0.0000E+00  0.0000
   2.9648E+00   2.9923E+00   6.4414E+04  0.6434
   2.9923E+00   3.0200E+00   0.0000E+00  0.0000
   3.0200E+00   3.0479E+00   0.0000E+00  0.0000
   3.0479E+00   3.0761E+00   3.0035E+04  1.0000
   3.0761E+00   3.1046E+00   4.4405E+04  0.7326
   3.1046E+00   3.1333E+00   1.3260E+04  1.0000
   3.1333E+00   3.1623E+00   0.0000E+00  0.0000
   3.1623E+00   3.1915E+00   3.2774E+04  1.0000
   3.1915E+00   3.2211E+00   5.4590E+04  0.6035
   3.2211E+00   3.2509E+00   5.5157E+04  0.7075
   3.2509E+00   3.2810E+00   3.5276E+04  0.7263
   3.2810E+00   3.3113E+00   4.6917E+04  0.6827
   3.3113E+00   3.3420E+00   2.3458E+03  1.0000
   3.3420E+00   3.3729E+00   0.0000E+00  0.0000
   3.3729E+00   3.4041E+00   1.9983E+03  1.0000
   3.4041E+00   3.4356E+00   0.0000E+00  0.0000
   3.4356E+00   3.4674E+00   4.5861E+04  0.6791
   3.4674E+00   3.4995E+00   4.8015E+04  0.7080
   3.4995E+00   3.5318E+00   5.6901E+04  0.6546
   3.5318E+00   3.5645E+00   2.5824E+04  1.0000
   3.5645E+00   3.5975E+00   0.0000E+00  0.0000
   3.5975E+00   3.6308E+00   2.8993E+04  1.0000
   3.6308E+00   3.6644E+00   1.1195E+05  0.4688
   3.6644E+00   3.6983E+00   3.8020E+04  0.7035
   3.6983E+00   3.7325E+00   0.0000E+00  0.0000
   3.7325E+00   3.7670E+00   2.9721E+03  1.0000
   3.7670E+00   3.8019E+00   2.6641E+04  1.0000
   3.8019E+00   3.8371E+00   0.0000E+00  0.0000
   3.8371E+00   3.8726E+00   3.2167E+04  0.7765
   3.8726E+00   3.9084E+00   2.3485E+04  1.0000
   3.9084E+00   3.9446E+00   0.0000E+00  0.0000
   3.9446E+00   3.9811E+00   3.7446E+04  0.7558
   3.9811E+00   4.0179E+00   2.5102E+04  1.0000
   4.0179E+00   4.0551E+00   4.2376E+04  0.7186
   4.0551E+00   4.0926E+00   3.0448E+04  1.0000
   4.0926E+00   4.1305E+00   3.3713E+04  0.8029
   4.1305E+00   4.1687E+00   2.6337E+04  1.0000
   4.1687E+00   4.2073E+00   6.6970E+03  1.0000
   4.2073E+00   4.2462E+00   3.2133E+04  0.8805
   4.2462E+00   4.2855E+00   3.1973E+04  0.7219
   4.2855E+00   4.3251E+00   8.4666E+04  0.5377
   4.3251E+00   4.3652E+00   8.4048E+04  0.5449
   4.3652E+00   4.4055E+00   2.6293E+04  1.0000
   4.4055E+00   4.4463E+00   1.7492E+04  0.7613
   4.4463E+00   4.4875E+00   4.6765E+04  0.6554
   4.4875E+00   4.5290E+00   3.6110E+04  0.7731
   4.5290E+00   4.5709E+00   2.5069E+04  1.0000
   4.5709E+00   4.6132E+00   8.2800E+03  1.0000
   4.6132E+00   4.6559E+00   3.9572E+04  0.7310
   4.6559E+00   4.6989E+00   1.4964E+04  1.0000
   4.6989E+00   4.7424E+00   0.0000E+00  0.0000
   4.7424E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8306E+00   0.0000E+00  0.0000
   4.8306E+00   4.8753E+00   7.0082E+04  0.6052
   4.8753E+00   4.9204E+00   1.5339E+04  1.0000
   4.9204E+00   4.9659E+00   3.2409E+04  0.8740
   4.9659E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0582E+00   4.5007E+03  0.7081
   5.0582E+00   5.1050E+00   0.0000E+00  0.0000
   5.1050E+00   5.1523E+00   0.0000E+00  0.0000
   5.1523E+00   5.2000E+00   7.7383E+04  0.5774
   5.2000E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.2966E+00   1.2612E+04  1.0000
   5.2966E+00   5.3456E+00   5.2423E+04  0.7170
   5.3456E+00   5.3951E+00   5.0818E+04  0.6452
   5.3951E+00   5.4450E+00   0.0000E+00  0.0000
   5.4450E+00   5.4954E+00   1.6070E+04  1.0000
