[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   4.2954E-04   4.3853E-04   2.6385E+05  0.0722
   4.3853E-04   4.4771E-04   2.7952E+05  0.0709
   4.4771E-04   4.5709E-04   2.5867E+05  0.0721
   4.5709E-04   4.6666E-04   2.6895E+05  0.0721
   4.6666E-04   4.7643E-04   2.6094E+05  0.0764
   4.7643E-04   4.8641E-04   2.7920E+05  0.0707
   4.8641E-04   4.9659E-04   2.2178E+05  0.0777
   4.9659E-04   5.0699E-04   2.6398E+05  0.0714
   5.0699E-04   5.1761E-04   2.7277E+05  0.0730
   5.1761E-04   5.2845E-04   2.4233E+05  0.0753
   5.2845E-04   5.3951E-04   2.2315E+05  0.0762
   5.3951E-04   5.5081E-04   1.9900E+05  0.0840
   5.5081E-04   5.6234E-04   2.2109E+05  0.0753
   5.6234E-04   5.7412E-04   2.3474E+05  0.0769
   5.7412E-04   5.8614E-04   2.5035E+05  0.0754
   5.8614E-04   5.9841E-04   2.9266E+05  0.0728
   5.9841E-04   6.1094E-04   1.9843E+05  0.0830
   6.1094E-04   6.2373E-04   2.4715E+05  0.0725
   6.2373E-04   6.3680E-04   2.2698E+05  0.0787
   6.3680E-04   6.5013E-04   2.0751E+05  0.0818
   6.5013E-04   6.6374E-04   2.3294E+05  0.0745
   6.6374E-04   6.7764E-04   2.2947E+05  0.0771
   6.7764E-04   6.9183E-04   2.3013E+05  0.0746
   6.9183E-04   7.0632E-04   2.3673E+05  0.0796
   7.0632E-04   7.2111E-04   2.2305E+05  0.0786
   7.2111E-04   7.3621E-04   2.2072E+05  0.0796
   7.3621E-04   7.5162E-04   2.0026E+05  0.0869
   7.5162E-04   7.6736E-04   2.1502E+05  0.0796
   7.6736E-04   7.8343E-04   2.0741E+05  0.0777
   7.8343E-04   7.9983E-04   2.3648E+05  0.0758
   7.9983E-04   8.1658E-04   2.1171E+05  0.0794
   8.1658E-04   8.3368E-04   2.1704E+05  0.0817
   8.3368E-04   8.5114E-04   1.8365E+05  0.0800
   8.5114E-04   8.6896E-04   2.4025E+05  0.0763
   8.6896E-04   8.8716E-04   1.7433E+05  0.0891
   8.8716E-04   9.0573E-04   1.8929E+05  0.0832
   9.0573E-04   9.2470E-04   1.8477E+05  0.0848
   9.2470E-04   9.4406E-04   1.8792E+05  0.0852
   9.4406E-04   9.6383E-04   1.8304E+05  0.0886
   9.6383E-04   9.8401E-04   1.6538E+05  0.0903
   9.8401E-04   1.0046E-03   2.1665E+05  0.0781
   1.0046E-03   1.0257E-03   1.7334E+05  0.0848
   1.0257E-03   1.0471E-03   1.6922E+05  0.0852
   1.0471E-03   1.0691E-03   1.6609E+05  0.0915
   1.0691E-03   1.0914E-03   1.8062E+05  0.0883
   1.0914E-03   1.1143E-03   1.8726E+05  0.0857
   1.1143E-03   1.1376E-03   1.8078E+05  0.0860
   1.1376E-03   1.1614E-03   1.9775E+05  0.0832
   1.1614E-03   1.1858E-03   1.7433E+05  0.0853
   1.1858E-03   1.2106E-03   1.8440E+05  0.0830
   1.2106E-03   1.2359E-03   1.7866E+05  0.0852
   1.2359E-03   1.2618E-03   1.5908E+05  0.0920
   1.2618E-03   1.2882E-03   1.5866E+05  0.0917
   1.2882E-03   1.3152E-03   1.5657E+05  0.0951
   1.3152E-03   1.3428E-03   2.0997E+05  0.0862
   1.3428E-03   1.3709E-03   1.5004E+05  0.0902
   1.3709E-03   1.3996E-03   1.8569E+05  0.0883
   1.3996E-03   1.4289E-03   1.6000E+05  0.0903
   1.4289E-03   1.4588E-03   1.8492E+05  0.0834
   1.4588E-03   1.4894E-03   1.8209E+05  0.0901
   1.4894E-03   1.5205E-03   1.6230E+05  0.0888
   1.5205E-03   1.5524E-03   1.7189E+05  0.0916
   1.5524E-03   1.5849E-03   1.5835E+05  0.0923
   1.5849E-03   1.6181E-03   1.5446E+05  0.0968
   1.6181E-03   1.6520E-03   1.1894E+05  0.1036
   1.6520E-03   1.6866E-03   1.6474E+05  0.0907
   1.6866E-03   1.7219E-03   1.6079E+05  0.0860
   1.7219E-03   1.7579E-03   1.6438E+05  0.0917
   1.7579E-03   1.7947E-03   1.5360E+05  0.0966
   1.7947E-03   1.8323E-03   1.6879E+05  0.0895
   1.8323E-03   1.8707E-03   1.5017E+05  0.0911
   1.8707E-03   1.9099E-03   1.4771E+05  0.0926
   1.9099E-03   1.9498E-03   1.5731E+05  0.0944
   1.9498E-03   1.9907E-03   1.4074E+05  0.0996
   1.9907E-03   2.0324E-03   1.3150E+05  0.1055
   2.0324E-03   2.0749E-03   1.3338E+05  0.1012
   2.0749E-03   2.1184E-03   1.5257E+05  0.0951
   2.1184E-03   2.1627E-03   1.3866E+05  0.0994
   2.1627E-03   2.2080E-03   1.4635E+05  0.0990
   2.2080E-03   2.2542E-03   1.5580E+05  0.0973
   2.2542E-03   2.3014E-03   1.2419E+05  0.1003
   2.3014E-03   2.3496E-03   1.5517E+05  0.0994
   2.3496E-03   2.3988E-03   1.3851E+05  0.0947
   2.3988E-03   2.4491E-03   1.3335E+05  0.1012
   2.4491E-03   2.5003E-03   1.3783E+05  0.0998
   2.5003E-03   2.5527E-03   1.2781E+05  0.0993
   2.5527E-03   2.6062E-03   1.3993E+05  0.0921
   2.6062E-03   2.6607E-03   1.3740E+05  0.0996
   2.6607E-03   2.7164E-03   1.3977E+05  0.0996
   2.7164E-03   2.7733E-03   1.3592E+05  0.1047
   2.7733E-03   2.8314E-03   1.4853E+05  0.0951
   2.8314E-03   2.8907E-03   1.3721E+05  0.0978
   2.8907E-03   2.9512E-03   1.4132E+05  0.0995
   2.9512E-03   3.0130E-03   1.4163E+05  0.0998
   3.0130E-03   3.0761E-03   1.2027E+05  0.0969
   3.0761E-03   3.1405E-03   1.3867E+05  0.1015
   3.1405E-03   3.2063E-03   1.2895E+05  0.1062
   3.2063E-03   3.2734E-03   1.1974E+05  0.1062
   3.2734E-03   3.3420E-03   1.1007E+05  0.1062
   3.3420E-03   3.4119E-03   1.2349E+05  0.0997
   3.4119E-03   3.4834E-03   1.1847E+05  0.1041
   3.4834E-03   3.5563E-03   1.1989E+05  0.1058
   3.5563E-03   3.6308E-03   1.2400E+05  0.1071
   3.6308E-03   3.7068E-03   1.2824E+05  0.1047
   3.7068E-03   3.7844E-03   1.1528E+05  0.1046
   3.7844E-03   3.8637E-03   1.3432E+05  0.1050
   3.8637E-03   3.9446E-03   1.4478E+05  0.0930
   3.9446E-03   4.0272E-03   1.3790E+05  0.0966
   4.0272E-03   4.1115E-03   1.4075E+05  0.1032
   4.1115E-03   4.1976E-03   1.0311E+05  0.1146
   4.1976E-03   4.2855E-03   9.6794E+04  0.1201
   4.2855E-03   4.3752E-03   1.0920E+05  0.1141
   4.3752E-03   4.4668E-03   1.4335E+05  0.1011
   4.4668E-03   4.5604E-03   1.3158E+05  0.1017
   4.5604E-03   4.6559E-03   1.2723E+05  0.1048
   4.6559E-03   4.7534E-03   1.2589E+05  0.1058
   4.7534E-03   4.8529E-03   1.3172E+05  0.1003
   4.8529E-03   4.9545E-03   1.2122E+05  0.1024
   4.9545E-03   5.0582E-03   1.2343E+05  0.1077
   5.0582E-03   5.1642E-03   1.1047E+05  0.1187
   5.1642E-03   5.2723E-03   1.1100E+05  0.1156
   5.2723E-03   5.3827E-03   1.2797E+05  0.1097
   5.3827E-03   5.4954E-03   1.1796E+05  0.1075
   5.4954E-03   5.6105E-03   1.2231E+05  0.1039
   5.6105E-03   5.7280E-03   1.2791E+05  0.1110
   5.7280E-03   5.8479E-03   1.1776E+05  0.1169
   5.8479E-03   5.9704E-03   1.1021E+05  0.1130
   5.9704E-03   6.0954E-03   1.1475E+05  0.1092
   6.0954E-03   6.2230E-03   1.1738E+05  0.1104
   6.2230E-03   6.3533E-03   1.2278E+05  0.1094
   6.3533E-03   6.4863E-03   8.6004E+04  0.1189
   6.4863E-03   6.6222E-03   8.8540E+04  0.1191
   6.6222E-03   6.7608E-03   1.2629E+05  0.1102
   6.7608E-03   6.9024E-03   9.6452E+04  0.1095
   6.9024E-03   7.0469E-03   9.5143E+04  0.1225
   7.0469E-03   7.1945E-03   1.1374E+05  0.1143
   7.1945E-03   7.3451E-03   1.0223E+05  0.1184
   7.3451E-03   7.4989E-03   1.3449E+05  0.0993
   7.4989E-03   7.6560E-03   1.0017E+05  0.1159
   7.6560E-03   7.8163E-03   1.1643E+05  0.1081
   7.8163E-03   7.9799E-03   1.0380E+05  0.1139
   7.9799E-03   8.1470E-03   1.0181E+05  0.1121
   8.1470E-03   8.3176E-03   8.9287E+04  0.1296
   8.3176E-03   8.4918E-03   1.0126E+05  0.1177
   8.4918E-03   8.6696E-03   8.9796E+04  0.1267
   8.6696E-03   8.8512E-03   1.0230E+05  0.1179
   8.8512E-03   9.0365E-03   1.1198E+05  0.1142
   9.0365E-03   9.2257E-03   7.9501E+04  0.1372
   9.2257E-03   9.4189E-03   8.9530E+04  0.1238
   9.4189E-03   9.6161E-03   9.7034E+04  0.1172
   9.6161E-03   9.8175E-03   8.9774E+04  0.1160
   9.8175E-03   1.0023E-02   8.3612E+04  0.1241
   1.0023E-02   1.0233E-02   9.6440E+04  0.1126
   1.0233E-02   1.0447E-02   1.0353E+05  0.1162
   1.0447E-02   1.0666E-02   9.7182E+04  0.1219
   1.0666E-02   1.0889E-02   9.1904E+04  0.1196
   1.0889E-02   1.1117E-02   9.3640E+04  0.1230
   1.1117E-02   1.1350E-02   8.2204E+04  0.1263
   1.1350E-02   1.1588E-02   9.4648E+04  0.1230
   1.1588E-02   1.1830E-02   9.2454E+04  0.1203
   1.1830E-02   1.2078E-02   1.0207E+05  0.1158
   1.2078E-02   1.2331E-02   9.0182E+04  0.1241
   1.2331E-02   1.2589E-02   1.1124E+05  0.1180
   1.2589E-02   1.2853E-02   1.0665E+05  0.1239
   1.2853E-02   1.3122E-02   7.2405E+04  0.1365
   1.3122E-02   1.3397E-02   7.8222E+04  0.1291
   1.3397E-02   1.3677E-02   9.6874E+04  0.1300
   1.3677E-02   1.3964E-02   8.9621E+04  0.1203
   1.3964E-02   1.4256E-02   9.3872E+04  0.1232
   1.4256E-02   1.4555E-02   1.0042E+05  0.1167
   1.4555E-02   1.4859E-02   7.2901E+04  0.1381
   1.4859E-02   1.5171E-02   9.4170E+04  0.1251
   1.5171E-02   1.5488E-02   8.8946E+04  0.1247
   1.5488E-02   1.5812E-02   9.4927E+04  0.1286
   1.5812E-02   1.6144E-02   1.0124E+05  0.1243
   1.6144E-02   1.6482E-02   1.0218E+05  0.1211
   1.6482E-02   1.6827E-02   8.2385E+04  0.1256
   1.6827E-02   1.7179E-02   9.0202E+04  0.1238
   1.7179E-02   1.7539E-02   8.1044E+04  0.1393
   1.7539E-02   1.7906E-02   9.2988E+04  0.1242
   1.7906E-02   1.8281E-02   7.7614E+04  0.1297
   1.8281E-02   1.8664E-02   8.8290E+04  0.1242
   1.8664E-02   1.9055E-02   8.8788E+04  0.1295
   1.9055E-02   1.9454E-02   9.1234E+04  0.1250
   1.9454E-02   1.9861E-02   9.3664E+04  0.1272
   1.9861E-02   2.0277E-02   7.1841E+04  0.1437
   2.0277E-02   2.0701E-02   6.8219E+04  0.1386
   2.0701E-02   2.1135E-02   7.1320E+04  0.1307
   2.1135E-02   2.1577E-02   8.7806E+04  0.1302
   2.1577E-02   2.2029E-02   9.1818E+04  0.1278
   2.2029E-02   2.2491E-02   1.0276E+05  0.1279
   2.2491E-02   2.2961E-02   8.3374E+04  0.1283
   2.2961E-02   2.3442E-02   7.5237E+04  0.1398
   2.3442E-02   2.3933E-02   9.0934E+04  0.1271
   2.3933E-02   2.4434E-02   9.5507E+04  0.1189
   2.4434E-02   2.4946E-02   8.2258E+04  0.1256
   2.4946E-02   2.5468E-02   8.2799E+04  0.1298
   2.5468E-02   2.6002E-02   8.9796E+04  0.1218
   2.6002E-02   2.6546E-02   1.0531E+05  0.1326
   2.6546E-02   2.7102E-02   1.1063E+05  0.1286
   2.7102E-02   2.7669E-02   7.7456E+04  0.1355
   2.7669E-02   2.8249E-02   9.1857E+04  0.1228
   2.8249E-02   2.8840E-02   8.1719E+04  0.1329
   2.8840E-02   2.9444E-02   9.7960E+04  0.1221
   2.9444E-02   3.0061E-02   9.5469E+04  0.1198
   3.0061E-02   3.0690E-02   6.9419E+04  0.1344
   3.0690E-02   3.1333E-02   7.7314E+04  0.1445
   3.1333E-02   3.1989E-02   9.5294E+04  0.1297
   3.1989E-02   3.2659E-02   8.8670E+04  0.1355
   3.2659E-02   3.3343E-02   7.8227E+04  0.1413
   3.3343E-02   3.4041E-02   8.5892E+04  0.1313
   3.4041E-02   3.4754E-02   9.9179E+04  0.1177
   3.4754E-02   3.5481E-02   7.3620E+04  0.1357
   3.5481E-02   3.6224E-02   9.7784E+04  0.1263
   3.6224E-02   3.6983E-02   8.8810E+04  0.1308
   3.6983E-02   3.7757E-02   6.7984E+04  0.1511
   3.7757E-02   3.8548E-02   9.4513E+04  0.1374
   3.8548E-02   3.9355E-02   7.9057E+04  0.1368
   3.9355E-02   4.0179E-02   8.8671E+04  0.1317
   4.0179E-02   4.1020E-02   8.7350E+04  0.1467
   4.1020E-02   4.1879E-02   1.0099E+05  0.1248
   4.1879E-02   4.2756E-02   9.0555E+04  0.1386
   4.2756E-02   4.3652E-02   7.9224E+04  0.1411
   4.3652E-02   4.4566E-02   7.8159E+04  0.1406
   4.4566E-02   4.5499E-02   6.9885E+04  0.1420
   4.5499E-02   4.6452E-02   8.1819E+04  0.1323
   4.6452E-02   4.7424E-02   8.3218E+04  0.1427
   4.7424E-02   4.8417E-02   9.2820E+04  0.1275
   4.8417E-02   4.9431E-02   8.3408E+04  0.1417
   4.9431E-02   5.0466E-02   9.2602E+04  0.1280
   5.0466E-02   5.1523E-02   7.9703E+04  0.1387
   5.1523E-02   5.2602E-02   8.5211E+04  0.1294
   5.2602E-02   5.3703E-02   9.1305E+04  0.1360
   5.3703E-02   5.4828E-02   8.7931E+04  0.1273
   5.4828E-02   5.5976E-02   7.7073E+04  0.1422
   5.5976E-02   5.7148E-02   7.8792E+04  0.1438
   5.7148E-02   5.8345E-02   8.7381E+04  0.1366
   5.8345E-02   5.9566E-02   6.9952E+04  0.1486
   5.9566E-02   6.0814E-02   7.8543E+04  0.1465
   6.0814E-02   6.2087E-02   9.1100E+04  0.1379
   6.2087E-02   6.3387E-02   6.9645E+04  0.1492
   6.3387E-02   6.4714E-02   8.0458E+04  0.1336
   6.4714E-02   6.6069E-02   1.1855E+05  0.1287
   6.6069E-02   6.7453E-02   1.0324E+05  0.1305
   6.7453E-02   6.8865E-02   6.9629E+04  0.1431
   6.8865E-02   7.0307E-02   6.5047E+04  0.1575
   7.0307E-02   7.1779E-02   5.4535E+04  0.1631
   7.1779E-02   7.3282E-02   8.4250E+04  0.1365
   7.3282E-02   7.4817E-02   8.8216E+04  0.1480
   7.4817E-02   7.6384E-02   7.8372E+04  0.1467
   7.6384E-02   7.7983E-02   6.3299E+04  0.1593
   7.7983E-02   7.9616E-02   6.6018E+04  0.1463
   7.9616E-02   8.1283E-02   6.7828E+04  0.1516
   8.1283E-02   8.2985E-02   7.3815E+04  0.1485
   8.2985E-02   8.4723E-02   6.4206E+04  0.1575
   8.4723E-02   8.6497E-02   6.3841E+04  0.1460
   8.6497E-02   8.8308E-02   6.6609E+04  0.1576
   8.8308E-02   9.0157E-02   5.2954E+04  0.1692
   9.0157E-02   9.2045E-02   8.9164E+04  0.1362
   9.2045E-02   9.3972E-02   9.0225E+04  0.1381
   9.3972E-02   9.5940E-02   8.1779E+04  0.1479
   9.5940E-02   9.7949E-02   6.2886E+04  0.1629
   9.7949E-02   1.0000E-01   7.4171E+04  0.1485

#   sum over                 6.2676E+09

'no. =  5, (ix,iy,iz) = (  1,  1,  5)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   4.0000E+00 [cm]
  zmax  &=&   5.7500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  6   ix  =  1   iy  =  1   iz  =  6
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.7500E+00  -   7.5000E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0209E-10   6.5216E+02  0.2507
   1.0209E-10   1.0423E-10   5.1336E+02  0.2576
   1.0423E-10   1.0641E-10   3.8022E+02  0.3283
   1.0641E-10   1.0864E-10   5.1779E+02  0.3554
   1.0864E-10   1.1092E-10   9.5812E+02  0.2795
   1.1092E-10   1.1324E-10   7.3467E+02  0.2865
   1.1324E-10   1.1561E-10   7.8733E+02  0.4232
   1.1561E-10   1.1803E-10   5.0611E+02  0.3142
   1.1803E-10   1.2050E-10   1.3541E+03  0.2174
   1.2050E-10   1.2303E-10   4.0313E+02  0.2698
   1.2303E-10   1.2560E-10   1.7069E+03  0.1913
   1.2560E-10   1.2823E-10   1.3869E+03  0.3190
   1.2823E-10   1.3092E-10   1.2618E+03  0.2235
   1.3092E-10   1.3366E-10   1.4139E+03  0.2588
   1.3366E-10   1.3646E-10   1.3523E+03  0.2463
   1.3646E-10   1.3932E-10   1.5531E+03  0.1980
   1.3932E-10   1.4223E-10   1.5497E+03  0.1974
   1.4223E-10   1.4521E-10   1.8896E+03  0.2018
   1.4521E-10   1.4825E-10   1.5566E+03  0.1827
   1.4825E-10   1.5136E-10   1.8819E+03  0.1990
   1.5136E-10   1.5453E-10   9.8881E+02  0.2431
   1.5453E-10   1.5776E-10   1.8230E+03  0.2516
   1.5776E-10   1.6106E-10   1.7816E+03  0.2343
   1.6106E-10   1.6444E-10   1.6115E+03  0.1797
   1.6444E-10   1.6788E-10   3.3146E+03  0.2006
   1.6788E-10   1.7140E-10   1.9096E+03  0.1912
   1.7140E-10   1.7498E-10   1.7895E+03  0.1951
   1.7498E-10   1.7865E-10   2.7121E+03  0.1756
   1.7865E-10   1.8239E-10   2.6926E+03  0.1717
   1.8239E-10   1.8621E-10   2.6492E+03  0.1770
   1.8621E-10   1.9011E-10   2.6768E+03  0.1599
   1.9011E-10   1.9409E-10   3.0405E+03  0.1591
   1.9409E-10   1.9815E-10   2.5168E+03  0.2225
   1.9815E-10   2.0230E-10   2.2867E+03  0.1767
   2.0230E-10   2.0654E-10   3.0050E+03  0.1738
   2.0654E-10   2.1086E-10   2.6150E+03  0.1919
   2.1086E-10   2.1528E-10   2.8856E+03  0.1510
   2.1528E-10   2.1979E-10   3.8383E+03  0.1546
   2.1979E-10   2.2439E-10   2.7848E+03  0.1711
   2.2439E-10   2.2909E-10   2.9574E+03  0.1444
   2.2909E-10   2.3388E-10   3.4108E+03  0.1390
   2.3388E-10   2.3878E-10   3.4143E+03  0.1480
   2.3878E-10   2.4378E-10   3.6482E+03  0.1378
   2.4378E-10   2.4889E-10   4.5842E+03  0.1465
   2.4889E-10   2.5410E-10   4.5779E+03  0.1713
   2.5410E-10   2.5942E-10   3.9726E+03  0.1450
   2.5942E-10   2.6485E-10   4.4598E+03  0.1501
   2.6485E-10   2.7040E-10   4.2794E+03  0.1529
   2.7040E-10   2.7606E-10   5.0931E+03  0.1293
   2.7606E-10   2.8184E-10   5.7006E+03  0.1488
   2.8184E-10   2.8774E-10   6.0494E+03  0.1254
   2.8774E-10   2.9376E-10   6.5176E+03  0.1188
   2.9376E-10   2.9992E-10   5.4922E+03  0.1215
   2.9992E-10   3.0620E-10   8.5527E+03  0.1157
   3.0620E-10   3.1261E-10   6.3418E+03  0.1101
   3.1261E-10   3.1915E-10   7.0420E+03  0.1184
   3.1915E-10   3.2584E-10   7.2959E+03  0.1240
   3.2584E-10   3.3266E-10   8.4450E+03  0.1123
   3.3266E-10   3.3963E-10   1.0209E+04  0.1165
   3.3963E-10   3.4674E-10   7.8972E+03  0.1230
   3.4674E-10   3.5400E-10   9.7789E+03  0.1108
   3.5400E-10   3.6141E-10   9.8049E+03  0.1003
   3.6141E-10   3.6898E-10   1.3401E+04  0.0905
   3.6898E-10   3.7670E-10   1.4638E+04  0.0918
   3.7670E-10   3.8459E-10   1.0645E+04  0.0962
   3.8459E-10   3.9264E-10   1.3055E+04  0.0912
   3.9264E-10   4.0087E-10   1.2010E+04  0.0964
   4.0087E-10   4.0926E-10   1.2888E+04  0.0917
   4.0926E-10   4.1783E-10   1.9068E+04  0.0752
   4.1783E-10   4.2658E-10   1.6869E+04  0.0982
   4.2658E-10   4.3551E-10   1.3550E+04  0.0993
   4.3551E-10   4.4463E-10   1.4115E+04  0.0891
   4.4463E-10   4.5394E-10   1.6221E+04  0.0986
   4.5394E-10   4.6345E-10   1.4741E+04  0.0922
   4.6345E-10   4.7315E-10   1.7649E+04  0.0844
   4.7315E-10   4.8306E-10   1.8972E+04  0.0850
   4.8306E-10   4.9317E-10   1.8323E+04  0.0874
   4.9317E-10   5.0350E-10   2.1597E+04  0.0806
   5.0350E-10   5.1404E-10   2.0665E+04  0.0790
   5.1404E-10   5.2481E-10   2.0881E+04  0.0792
   5.2481E-10   5.3580E-10   1.7970E+04  0.0751
   5.3580E-10   5.4702E-10   2.0976E+04  0.0764
   5.4702E-10   5.5847E-10   2.3546E+04  0.0775
   5.5847E-10   5.7016E-10   2.2212E+04  0.0788
   5.7016E-10   5.8210E-10   2.5703E+04  0.0720
   5.8210E-10   5.9429E-10   2.8741E+04  0.0753
   5.9429E-10   6.0674E-10   3.4999E+04  0.0645
   6.0674E-10   6.1944E-10   3.2321E+04  0.0738
   6.1944E-10   6.3241E-10   3.0539E+04  0.0652
   6.3241E-10   6.4565E-10   3.3706E+04  0.0671
   6.4565E-10   6.5917E-10   3.2509E+04  0.0643
   6.5917E-10   6.7298E-10   3.7060E+04  0.0612
   6.7298E-10   6.8707E-10   3.3910E+04  0.0672
   6.8707E-10   7.0146E-10   3.7017E+04  0.0626
   7.0146E-10   7.1614E-10   4.2245E+04  0.0609
   7.1614E-10   7.3114E-10   3.8491E+04  0.0576
   7.3114E-10   7.4645E-10   4.1001E+04  0.0585
   7.4645E-10   7.6208E-10   4.9163E+04  0.0571
   7.6208E-10   7.7804E-10   4.7539E+04  0.0552
   7.7804E-10   7.9433E-10   4.9774E+04  0.0562
   7.9433E-10   8.1096E-10   5.0768E+04  0.0557
   8.1096E-10   8.2794E-10   4.7456E+04  0.0574
   8.2794E-10   8.4528E-10   5.4714E+04  0.0533
   8.4528E-10   8.6298E-10   6.0632E+04  0.0567
   8.6298E-10   8.8105E-10   5.5732E+04  0.0513
   8.8105E-10   8.9950E-10   7.3675E+04  0.0456
   8.9950E-10   9.1833E-10   7.1235E+04  0.0455
   9.1833E-10   9.3756E-10   7.7912E+04  0.0456
   9.3756E-10   9.5719E-10   7.6129E+04  0.0481
   9.5719E-10   9.7724E-10   7.4229E+04  0.0472
   9.7724E-10   9.9770E-10   8.3857E+04  0.0453
   9.9770E-10   1.0186E-09   8.6659E+04  0.0423
   1.0186E-09   1.0399E-09   1.1225E+05  0.0429
   1.0399E-09   1.0617E-09   9.6753E+04  0.0409
   1.0617E-09   1.0839E-09   1.0821E+05  0.0431
   1.0839E-09   1.1066E-09   1.1018E+05  0.0409
   1.1066E-09   1.1298E-09   1.0222E+05  0.0402
   1.1298E-09   1.1535E-09   1.2066E+05  0.0401
   1.1535E-09   1.1776E-09   1.1687E+05  0.0375
   1.1776E-09   1.2023E-09   1.1006E+05  0.0393
   1.2023E-09   1.2274E-09   1.1660E+05  0.0401
   1.2274E-09   1.2531E-09   1.2263E+05  0.0385
   1.2531E-09   1.2794E-09   1.2602E+05  0.0386
   1.2794E-09   1.3062E-09   3.1397E+05  0.0244
   1.3062E-09   1.3335E-09   2.3562E+05  0.0272
   1.3335E-09   1.3614E-09   2.1375E+05  0.0291
   1.3614E-09   1.3900E-09   2.3893E+05  0.0288
   1.3900E-09   1.4191E-09   2.4236E+05  0.0285
   1.4191E-09   1.4488E-09   2.4464E+05  0.0278
   1.4488E-09   1.4791E-09   2.2752E+05  0.0272
   1.4791E-09   1.5101E-09   2.3896E+05  0.0276
   1.5101E-09   1.5417E-09   2.7568E+05  0.0270
   1.5417E-09   1.5740E-09   3.0113E+05  0.0263
   1.5740E-09   1.6069E-09   2.9845E+05  0.0254
   1.6069E-09   1.6406E-09   3.8940E+05  0.0222
   1.6406E-09   1.6749E-09   3.0774E+05  0.0249
   1.6749E-09   1.7100E-09   2.2903E+05  0.0293
   1.7100E-09   1.7458E-09   2.2829E+05  0.0295
   1.7458E-09   1.7824E-09   2.5916E+05  0.0276
   1.7824E-09   1.8197E-09   2.6294E+05  0.0287
   1.8197E-09   1.8578E-09   2.6378E+05  0.0279
   1.8578E-09   1.8967E-09   2.8220E+05  0.0269
   1.8967E-09   1.9364E-09   2.9195E+05  0.0268
   1.9364E-09   1.9770E-09   2.8929E+05  0.0266
   1.9770E-09   2.0184E-09   3.3279E+05  0.0254
   2.0184E-09   2.0606E-09   3.3983E+05  0.0248
   2.0606E-09   2.1038E-09   3.8362E+05  0.0239
   2.1038E-09   2.1478E-09   4.0918E+05  0.0236
   2.1478E-09   2.1928E-09   3.7658E+05  0.0239
   2.1928E-09   2.2387E-09   3.9379E+05  0.0232
   2.2387E-09   2.2856E-09   4.1670E+05  0.0228
   2.2856E-09   2.3335E-09   4.4138E+05  0.0218
   2.3335E-09   2.3823E-09   4.4875E+05  0.0215
   2.3823E-09   2.4322E-09   4.6731E+05  0.0223
   2.4322E-09   2.4831E-09   4.5157E+05  0.0220
   2.4831E-09   2.5351E-09   4.8225E+05  0.0212
   2.5351E-09   2.5882E-09   4.9707E+05  0.0216
   2.5882E-09   2.6424E-09   5.2466E+05  0.0208
   2.6424E-09   2.6977E-09   5.4841E+05  0.0199
   2.6977E-09   2.7542E-09   5.5438E+05  0.0201
   2.7542E-09   2.8119E-09   5.9776E+05  0.0198
   2.8119E-09   2.8708E-09   6.3228E+05  0.0194
   2.8708E-09   2.9309E-09   6.6479E+05  0.0189
   2.9309E-09   2.9923E-09   6.6128E+05  0.0186
   2.9923E-09   3.0549E-09   7.1026E+05  0.0182
   3.0549E-09   3.1189E-09   7.8465E+05  0.0174
   3.1189E-09   3.1842E-09   7.8535E+05  0.0174
   3.1842E-09   3.2509E-09   7.8827E+05  0.0170
   3.2509E-09   3.3189E-09   8.2696E+05  0.0165
   3.3189E-09   3.3884E-09   9.1957E+05  0.0161
   3.3884E-09   3.4594E-09   9.1026E+05  0.0163
   3.4594E-09   3.5318E-09   9.4700E+05  0.0161
   3.5318E-09   3.6058E-09   9.6614E+05  0.0159
   3.6058E-09   3.6813E-09   1.0075E+06  0.0155
   3.6813E-09   3.7584E-09   1.0807E+06  0.0151
   3.7584E-09   3.8371E-09   1.1195E+06  0.0148
   3.8371E-09   3.9174E-09   1.2633E+06  0.0141
   3.9174E-09   3.9994E-09   1.2571E+06  0.0137
   3.9994E-09   4.0832E-09   1.3020E+06  0.0137
   4.0832E-09   4.1687E-09   1.2863E+06  0.0137
   4.1687E-09   4.2560E-09   1.3598E+06  0.0137
   4.2560E-09   4.3451E-09   1.3931E+06  0.0134
   4.3451E-09   4.4361E-09   2.4089E+06  0.0104
   4.4361E-09   4.5290E-09   2.1579E+06  0.0109
