[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.6475E-09   3.7411E-09   0.0000E+00  0.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   4.0365E-09   0.0000E+00  0.0000
   4.0365E-09   4.1400E-09   8.3339E+04  0.5893
   4.1400E-09   4.2462E-09   7.5157E+03  1.0000
   4.2462E-09   4.3551E-09   0.0000E+00  0.0000
   4.3551E-09   4.4668E-09   3.7961E+04  0.7668
   4.4668E-09   4.5814E-09   7.3559E+04  0.5903
   4.5814E-09   4.6989E-09   1.2381E+04  1.0000
   4.6989E-09   4.8195E-09   4.2194E+04  0.7481
   4.8195E-09   4.9431E-09   3.6280E+04  0.5277
   4.9431E-09   5.0699E-09   3.9065E+04  0.5817
   5.0699E-09   5.2000E-09   6.0002E+04  0.7082
   5.2000E-09   5.3333E-09   1.0252E+05  0.4841
   5.3333E-09   5.4702E-09   3.5926E+04  0.7076
   5.4702E-09   5.6105E-09   2.8543E+04  0.9773
   5.6105E-09   5.7544E-09   1.0138E+05  0.5298
   5.7544E-09   5.9020E-09   6.2221E+04  0.5986
   5.9020E-09   6.0534E-09   8.1535E+04  0.4883
   6.0534E-09   6.2087E-09   1.0263E+05  0.5058
   6.2087E-09   6.3680E-09   4.9224E+04  0.6752
   6.3680E-09   6.5313E-09   5.8222E+04  0.7076
   6.5313E-09   6.6988E-09   7.3925E+04  0.5887
   6.6988E-09   6.8707E-09   6.2431E+04  0.7281
   6.8707E-09   7.0469E-09   9.8636E+04  0.4619
   7.0469E-09   7.2277E-09   7.9491E+04  0.4762
   7.2277E-09   7.4131E-09   5.9524E+04  0.6173
   7.4131E-09   7.6033E-09   1.6196E+05  0.4072
   7.6033E-09   7.7983E-09   6.4094E+04  0.5803
   7.7983E-09   7.9983E-09   8.5105E+04  0.6099
   7.9983E-09   8.2035E-09   1.1139E+05  0.4569
   8.2035E-09   8.4140E-09   8.6068E+04  0.5111
   8.4140E-09   8.6298E-09   1.0465E+05  0.4801
   8.6298E-09   8.8512E-09   1.3539E+05  0.4098
   8.8512E-09   9.0782E-09   6.2935E+04  0.5967
   9.0782E-09   9.3111E-09   1.1412E+05  0.4816
   9.3111E-09   9.5499E-09   8.3174E+04  0.5520
   9.5499E-09   9.7949E-09   6.6980E+04  0.6781
   9.7949E-09   1.0046E-08   6.9147E+04  0.5345
   1.0046E-08   1.0304E-08   1.2447E+05  0.4309
   1.0304E-08   1.0568E-08   1.8041E+05  0.3902
   1.0568E-08   1.0839E-08   1.0760E+05  0.4789
   1.0839E-08   1.1117E-08   1.2122E+05  0.4885
   1.1117E-08   1.1402E-08   2.3410E+05  0.3219
   1.1402E-08   1.1695E-08   2.0251E+05  0.3459
   1.1695E-08   1.1995E-08   2.3144E+05  0.3175
   1.1995E-08   1.2303E-08   3.4070E+05  0.2910
   1.2303E-08   1.2618E-08   1.9397E+05  0.3357
   1.2618E-08   1.2942E-08   1.4200E+05  0.4047
   1.2942E-08   1.3274E-08   2.6939E+05  0.3043
   1.3274E-08   1.3614E-08   1.9111E+05  0.3765
   1.3614E-08   1.3964E-08   3.1906E+05  0.2724
   1.3964E-08   1.4322E-08   3.9250E+05  0.2489
   1.4322E-08   1.4689E-08   1.9383E+05  0.3572
   1.4689E-08   1.5066E-08   4.2418E+05  0.2336
   1.5066E-08   1.5453E-08   2.1379E+05  0.3601
   1.5453E-08   1.5849E-08   1.4619E+05  0.3530
   1.5849E-08   1.6255E-08   3.0023E+05  0.2772
   1.6255E-08   1.6672E-08   1.6543E+05  0.4017
   1.6672E-08   1.7100E-08   3.3781E+05  0.2920
   1.7100E-08   1.7539E-08   2.9522E+05  0.2555
   1.7539E-08   1.7989E-08   4.3061E+05  0.2404
   1.7989E-08   1.8450E-08   3.5138E+05  0.2606
   1.8450E-08   1.8923E-08   3.9123E+05  0.2331
   1.8923E-08   1.9409E-08   2.8963E+05  0.2596
   1.9409E-08   1.9907E-08   5.9494E+05  0.2075
   1.9907E-08   2.0417E-08   4.1667E+05  0.2364
   2.0417E-08   2.0941E-08   4.0067E+05  0.2270
   2.0941E-08   2.1478E-08   5.2840E+05  0.2172
   2.1478E-08   2.2029E-08   4.9054E+05  0.2170
   2.2029E-08   2.2594E-08   7.9126E+05  0.1746
   2.2594E-08   2.3174E-08   4.4105E+05  0.2373
   2.3174E-08   2.3768E-08   6.8621E+05  0.1946
   2.3768E-08   2.4378E-08   5.4036E+05  0.2219
   2.4378E-08   2.5003E-08   6.4296E+05  0.1849
   2.5003E-08   2.5645E-08   5.8997E+05  0.2011
   2.5645E-08   2.6303E-08   6.3063E+05  0.2051
   2.6303E-08   2.6977E-08   6.8606E+05  0.1876
   2.6977E-08   2.7669E-08   7.4350E+05  0.1828
   2.7669E-08   2.8379E-08   6.5322E+05  0.1953
   2.8379E-08   2.9107E-08   7.1262E+05  0.1844
   2.9107E-08   2.9854E-08   5.8292E+05  0.2040
   2.9854E-08   3.0620E-08   7.4531E+05  0.1833
   3.0620E-08   3.1405E-08   8.1996E+05  0.1703
   3.1405E-08   3.2211E-08   7.4281E+05  0.1729
   3.2211E-08   3.3037E-08   8.9291E+05  0.1679
   3.3037E-08   3.3884E-08   7.7813E+05  0.1795
   3.3884E-08   3.4754E-08   8.1769E+05  0.1697
   3.4754E-08   3.5645E-08   7.0261E+05  0.1857
   3.5645E-08   3.6559E-08   9.1725E+05  0.1626
   3.6559E-08   3.7497E-08   8.1278E+05  0.1743
   3.7497E-08   3.8459E-08   7.8313E+05  0.1809
   3.8459E-08   3.9446E-08   1.2763E+06  0.1367
   3.9446E-08   4.0458E-08   1.0283E+06  0.1555
   4.0458E-08   4.1495E-08   1.2094E+06  0.1417
   4.1495E-08   4.2560E-08   1.0600E+06  0.1448
   4.2560E-08   4.3652E-08   1.1517E+06  0.1470
   4.3652E-08   4.4771E-08   1.4911E+06  0.1306
   4.4771E-08   4.5920E-08   8.7513E+05  0.1598
   4.5920E-08   4.7098E-08   1.3161E+06  0.1367
   4.7098E-08   4.8306E-08   1.4260E+06  0.1304
   4.8306E-08   4.9545E-08   8.7470E+05  0.1642
   4.9545E-08   5.0816E-08   1.4981E+06  0.1260
   5.0816E-08   5.2119E-08   1.2347E+06  0.1384
   5.2119E-08   5.3456E-08   1.4296E+06  0.1270
   5.3456E-08   5.4828E-08   1.3122E+06  0.1337
   5.4828E-08   5.6234E-08   1.4277E+06  0.1312
   5.6234E-08   5.7677E-08   1.5167E+06  0.1276
   5.7677E-08   5.9156E-08   1.7244E+06  0.1207
   5.9156E-08   6.0674E-08   1.6118E+06  0.1227
   6.0674E-08   6.2230E-08   1.6085E+06  0.1232
   6.2230E-08   6.3826E-08   1.8005E+06  0.1163
   6.3826E-08   6.5464E-08   1.7852E+06  0.1174
   6.5464E-08   6.7143E-08   1.8506E+06  0.1155
   6.7143E-08   6.8865E-08   2.0234E+06  0.1117
   6.8865E-08   7.0632E-08   1.6206E+06  0.1204
   7.0632E-08   7.2444E-08   1.7543E+06  0.1185
   7.2444E-08   7.4302E-08   2.0149E+06  0.1116
   7.4302E-08   7.6208E-08   1.8870E+06  0.1159
   7.6208E-08   7.8163E-08   1.9828E+06  0.1133
   7.8163E-08   8.0168E-08   1.4927E+06  0.1223
   8.0168E-08   8.2224E-08   1.9016E+06  0.1128
   8.2224E-08   8.4333E-08   2.1697E+06  0.1094
   8.4333E-08   8.6497E-08   1.5689E+06  0.1220
   8.6497E-08   8.8716E-08   2.6390E+06  0.0990
   8.8716E-08   9.0991E-08   2.3000E+06  0.1041
   9.0991E-08   9.3325E-08   1.9971E+06  0.1120
   9.3325E-08   9.5719E-08   1.8535E+06  0.1135
   9.5719E-08   9.8175E-08   1.9113E+06  0.1105
   9.8175E-08   1.0069E-07   1.9780E+06  0.1112
   1.0069E-07   1.0328E-07   2.5034E+06  0.0990
   1.0328E-07   1.0593E-07   2.2189E+06  0.1090
   1.0593E-07   1.0864E-07   2.0879E+06  0.1094
   1.0864E-07   1.1143E-07   2.2584E+06  0.1050
   1.1143E-07   1.1429E-07   2.4473E+06  0.1021
   1.1429E-07   1.1722E-07   1.8811E+06  0.1085
   1.1722E-07   1.2023E-07   2.4915E+06  0.1004
   1.2023E-07   1.2331E-07   2.5658E+06  0.0957
   1.2331E-07   1.2647E-07   2.7897E+06  0.0956
   1.2647E-07   1.2972E-07   2.4952E+06  0.1010
   1.2972E-07   1.3305E-07   2.7924E+06  0.0957
   1.3305E-07   1.3646E-07   2.7206E+06  0.0937
   1.3646E-07   1.3996E-07   2.4290E+06  0.1006
   1.3996E-07   1.4355E-07   2.4115E+06  0.1015
   1.4355E-07   1.4723E-07   2.2465E+06  0.1025
   1.4723E-07   1.5101E-07   2.5748E+06  0.0956
   1.5101E-07   1.5488E-07   2.4309E+06  0.0995
   1.5488E-07   1.5885E-07   2.6658E+06  0.0967
   1.5885E-07   1.6293E-07   2.8138E+06  0.0932
   1.6293E-07   1.6711E-07   3.2039E+06  0.0893
   1.6711E-07   1.7140E-07   2.4679E+06  0.0991
   1.7140E-07   1.7579E-07   2.5294E+06  0.1008
   1.7579E-07   1.8030E-07   2.6063E+06  0.0971
   1.8030E-07   1.8493E-07   2.7369E+06  0.0941
   1.8493E-07   1.8967E-07   2.3621E+06  0.1002
   1.8967E-07   1.9454E-07   3.1322E+06  0.0902
   1.9454E-07   1.9953E-07   2.6091E+06  0.0943
   1.9953E-07   2.0464E-07   2.6183E+06  0.0965
   2.0464E-07   2.0989E-07   3.1725E+06  0.0902
   2.0989E-07   2.1528E-07   2.9598E+06  0.0918
   2.1528E-07   2.2080E-07   2.7998E+06  0.0947
   2.2080E-07   2.2646E-07   3.0578E+06  0.0905
   2.2646E-07   2.3227E-07   2.6326E+06  0.0944
   2.3227E-07   2.3823E-07   3.2477E+06  0.0891
   2.3823E-07   2.4434E-07   2.8557E+06  0.0924
   2.4434E-07   2.5061E-07   3.3550E+06  0.0867
   2.5061E-07   2.5704E-07   3.1935E+06  0.0893
   2.5704E-07   2.6363E-07   3.2036E+06  0.0868
   2.6363E-07   2.7040E-07   3.7488E+06  0.0824
   2.7040E-07   2.7733E-07   2.9572E+06  0.0944
   2.7733E-07   2.8445E-07   3.0372E+06  0.0906
   2.8445E-07   2.9174E-07   3.1038E+06  0.0868
   2.9174E-07   2.9923E-07   3.2125E+06  0.0870
   2.9923E-07   3.0690E-07   3.5869E+06  0.0834
   3.0690E-07   3.1477E-07   3.1245E+06  0.0878
   3.1477E-07   3.2285E-07   3.5429E+06  0.0832
   3.2285E-07   3.3113E-07   2.9107E+06  0.0893
   3.3113E-07   3.3963E-07   3.3997E+06  0.0868
   3.3963E-07   3.4834E-07   3.1772E+06  0.0858
   3.4834E-07   3.5727E-07   3.9807E+06  0.0802
   3.5727E-07   3.6644E-07   3.5952E+06  0.0824
   3.6644E-07   3.7584E-07   3.5119E+06  0.0832
   3.7584E-07   3.8548E-07   3.4392E+06  0.0846
   3.8548E-07   3.9537E-07   3.7151E+06  0.0811
   3.9537E-07   4.0551E-07   3.6757E+06  0.0818
   4.0551E-07   4.1591E-07   4.3041E+06  0.0737
   4.1591E-07   4.2658E-07   6.7055E+06  0.0595
   4.2658E-07   4.3752E-07   7.2678E+06  0.0578
   4.3752E-07   4.4875E-07   6.6312E+06  0.0599
   4.4875E-07   4.6026E-07   7.1658E+06  0.0587
   4.6026E-07   4.7206E-07   7.3770E+06  0.0569
   4.7206E-07   4.8417E-07   7.2228E+06  0.0567
   4.8417E-07   4.9659E-07   7.4836E+06  0.0565
   4.9659E-07   5.0933E-07   7.8633E+06  0.0551
   5.0933E-07   5.2240E-07   7.4314E+06  0.0567
   5.2240E-07   5.3580E-07   8.6969E+06  0.0524
   5.3580E-07   5.4954E-07   8.4874E+06  0.0535
   5.4954E-07   5.6364E-07   8.4157E+06  0.0536
   5.6364E-07   5.7810E-07   8.5395E+06  0.0525
   5.7810E-07   5.9293E-07   8.8540E+06  0.0521
   5.9293E-07   6.0814E-07   8.9027E+06  0.0517
   6.0814E-07   6.2373E-07   8.9507E+06  0.0521
   6.2373E-07   6.3973E-07   9.1199E+06  0.0508
   6.3973E-07   6.5615E-07   8.4548E+06  0.0538
   6.5615E-07   6.7298E-07   8.7577E+06  0.0525
   6.7298E-07   6.9024E-07   9.4317E+06  0.0500
   6.9024E-07   7.0795E-07   9.2801E+06  0.0511
   7.0795E-07   7.2611E-07   1.0341E+07  0.0484
   7.2611E-07   7.4473E-07   1.0909E+07  0.0471
   7.4473E-07   7.6384E-07   1.0387E+07  0.0479
   7.6384E-07   7.8343E-07   1.0698E+07  0.0466
   7.8343E-07   8.0353E-07   1.1104E+07  0.0465
   8.0353E-07   8.2414E-07   1.1154E+07  0.0466
   8.2414E-07   8.4528E-07   1.0606E+07  0.0475
   8.4528E-07   8.6696E-07   1.0530E+07  0.0476
   8.6696E-07   8.8920E-07   1.1874E+07  0.0444
   8.8920E-07   9.1201E-07   1.0206E+07  0.0481
   9.1201E-07   9.3541E-07   1.2204E+07  0.0443
   9.3541E-07   9.5940E-07   1.2056E+07  0.0446
   9.5940E-07   9.8401E-07   1.1304E+07  0.0456
   9.8401E-07   1.0093E-06   1.1872E+07  0.0449
   1.0093E-06   1.0351E-06   1.2419E+07  0.0437
   1.0351E-06   1.0617E-06   1.2811E+07  0.0432
   1.0617E-06   1.0889E-06   1.2426E+07  0.0434
   1.0889E-06   1.1169E-06   1.3045E+07  0.0426
   1.1169E-06   1.1455E-06   1.3505E+07  0.0425
   1.1455E-06   1.1749E-06   1.3569E+07  0.0418
   1.1749E-06   1.2050E-06   1.3221E+07  0.0423
   1.2050E-06   1.2359E-06   1.4372E+07  0.0410
   1.2359E-06   1.2677E-06   1.4530E+07  0.0403
   1.2677E-06   1.3002E-06   1.4568E+07  0.0403
   1.3002E-06   1.3335E-06   1.5025E+07  0.0395
   1.3335E-06   1.3677E-06   1.5310E+07  0.0392
   1.3677E-06   1.4028E-06   1.5566E+07  0.0390
   1.4028E-06   1.4388E-06   1.4891E+07  0.0398
   1.4388E-06   1.4757E-06   1.4956E+07  0.0396
   1.4757E-06   1.5136E-06   1.5324E+07  0.0390
   1.5136E-06   1.5524E-06   1.6742E+07  0.0375
   1.5524E-06   1.5922E-06   1.6279E+07  0.0383
   1.5922E-06   1.6331E-06   1.7984E+07  0.0364
   1.6331E-06   1.6749E-06   1.8112E+07  0.0361
   1.6749E-06   1.7179E-06   1.7832E+07  0.0365
   1.7179E-06   1.7620E-06   1.7202E+07  0.0369
   1.7620E-06   1.8072E-06   1.8662E+07  0.0359
   1.8072E-06   1.8535E-06   1.9107E+07  0.0351
   1.8535E-06   1.9011E-06   1.8609E+07  0.0357
   1.9011E-06   1.9498E-06   1.9498E+07  0.0347
   1.9498E-06   1.9999E-06   1.9788E+07  0.0346
   1.9999E-06   2.0512E-06   2.1783E+07  0.0329
   2.0512E-06   2.1038E-06   2.1106E+07  0.0335
   2.1038E-06   2.1577E-06   2.0089E+07  0.0341
   2.1577E-06   2.2131E-06   2.1841E+07  0.0327
   2.2131E-06   2.2699E-06   2.0785E+07  0.0336
   2.2699E-06   2.3281E-06   2.2297E+07  0.0325
   2.3281E-06   2.3878E-06   2.3105E+07  0.0318
   2.3878E-06   2.4491E-06   2.3592E+07  0.0315
   2.4491E-06   2.5119E-06   2.3852E+07  0.0312
   2.5119E-06   2.5763E-06   2.3760E+07  0.0312
   2.5763E-06   2.6424E-06   2.3963E+07  0.0312
   2.6424E-06   2.7102E-06   2.6798E+07  0.0295
   2.7102E-06   2.7797E-06   2.5212E+07  0.0307
   2.7797E-06   2.8510E-06   2.5118E+07  0.0304
   2.8510E-06   2.9242E-06   2.6966E+07  0.0296
   2.9242E-06   2.9992E-06   2.6728E+07  0.0295
   2.9992E-06   3.0761E-06   2.2385E+07  0.0321
   3.0761E-06   3.1550E-06   8.2461E+06  0.0538
   3.1550E-06   3.2359E-06   8.8860E+06  0.0515
   3.2359E-06   3.3189E-06   8.6549E+06  0.0528
   3.3189E-06   3.4041E-06   9.1047E+06  0.0510
   3.4041E-06   3.4914E-06   8.9262E+06  0.0515
   3.4914E-06   3.5810E-06   8.7695E+06  0.0513
   3.5810E-06   3.6728E-06   9.1242E+06  0.0516
   3.6728E-06   3.7670E-06   9.6171E+06  0.0497
   3.7670E-06   3.8637E-06   9.7947E+06  0.0492
   3.8637E-06   3.9628E-06   1.0142E+07  0.0482
   3.9628E-06   4.0644E-06   1.0010E+07  0.0485
   4.0644E-06   4.1687E-06   9.7237E+06  0.0494
   4.1687E-06   4.2756E-06   1.0523E+07  0.0476
   4.2756E-06   4.3853E-06   8.6427E+06  0.0516
   4.3853E-06   4.4978E-06   9.7141E+06  0.0490
   4.4978E-06   4.6132E-06   1.0115E+07  0.0482
   4.6132E-06   4.7315E-06   1.0650E+07  0.0472
   4.7315E-06   4.8529E-06   1.0524E+07  0.0476
   4.8529E-06   4.9774E-06   1.0660E+07  0.0468
   4.9774E-06   5.1050E-06   1.1784E+07  0.0451
   5.1050E-06   5.2360E-06   1.1737E+07  0.0451
   5.2360E-06   5.3703E-06   1.1767E+07  0.0443
   5.3703E-06   5.5081E-06   1.2183E+07  0.0440
   5.5081E-06   5.6494E-06   1.1491E+07  0.0450
   5.6494E-06   5.7943E-06   1.1680E+07  0.0450
   5.7943E-06   5.9429E-06   1.2151E+07  0.0440
   5.9429E-06   6.0954E-06   1.1902E+07  0.0446
   6.0954E-06   6.2517E-06   1.2670E+07  0.0433
   6.2517E-06   6.4121E-06   1.2421E+07  0.0439
   6.4121E-06   6.5766E-06   1.3742E+07  0.0415
   6.5766E-06   6.7453E-06   1.3107E+07  0.0425
   6.7453E-06   6.9183E-06   1.4273E+07  0.0407
   6.9183E-06   7.0958E-06   1.3245E+07  0.0420
   7.0958E-06   7.2778E-06   1.3001E+07  0.0420
   7.2778E-06   7.4645E-06   1.6429E+07  0.0383
   7.4645E-06   7.6560E-06   1.3450E+07  0.0413
   7.6560E-06   7.8524E-06   1.4691E+07  0.0400
   7.8524E-06   8.0538E-06   1.5974E+07  0.0383
   8.0538E-06   8.2604E-06   1.4575E+07  0.0397
   8.2604E-06   8.4723E-06   1.4836E+07  0.0398
   8.4723E-06   8.6896E-06   1.5889E+07  0.0389
   8.6896E-06   8.9125E-06   1.6541E+07  0.0379
   8.9125E-06   9.1411E-06   1.6925E+07  0.0374
   9.1411E-06   9.3756E-06   1.7599E+07  0.0366
   9.3756E-06   9.6161E-06   1.7067E+07  0.0374
   9.6161E-06   9.8628E-06   1.6764E+07  0.0375
   9.8628E-06   1.0116E-05   1.8247E+07  0.0358
   1.0116E-05   1.0375E-05   1.7864E+07  0.0363
   1.0375E-05   1.0641E-05   1.8814E+07  0.0353
   1.0641E-05   1.0914E-05   1.8456E+07  0.0355
   1.0914E-05   1.1194E-05   1.9795E+07  0.0347
   1.1194E-05   1.1482E-05   2.0110E+07  0.0342
   1.1482E-05   1.1776E-05   2.0934E+07  0.0337
   1.1776E-05   1.2078E-05   2.0560E+07  0.0338
   1.2078E-05   1.2388E-05   2.0940E+07  0.0335
   1.2388E-05   1.2706E-05   2.1362E+07  0.0330
   1.2706E-05   1.3032E-05   2.2288E+07  0.0326
   1.3032E-05   1.3366E-05   2.2593E+07  0.0324
   1.3366E-05   1.3709E-05   2.4642E+07  0.0309
   1.3709E-05   1.4060E-05   2.2892E+07  0.0320
   1.4060E-05   1.4421E-05   2.5180E+07  0.0305
   1.4421E-05   1.4791E-05   2.5111E+07  0.0305
   1.4791E-05   1.5171E-05   2.4904E+07  0.0306
   1.5171E-05   1.5560E-05   2.6826E+07  0.0297
   1.5560E-05   1.5959E-05   2.6064E+07  0.0298
   1.5959E-05   1.6368E-05   2.6927E+07  0.0295
   1.6368E-05   1.6788E-05   2.8396E+07  0.0288
   1.6788E-05   1.7219E-05   2.9842E+07  0.0280
   1.7219E-05   1.7660E-05   2.8485E+07  0.0288
   1.7660E-05   1.8113E-05   2.8817E+07  0.0283
   1.8113E-05   1.8578E-05   3.0296E+07  0.0277
   1.8578E-05   1.9055E-05   3.1050E+07  0.0275
   1.9055E-05   1.9543E-05   3.1203E+07  0.0274
   1.9543E-05   2.0045E-05   2.9434E+07  0.0278
   2.0045E-05   2.0559E-05   3.1692E+07  0.0271
   2.0559E-05   2.1086E-05   3.2638E+07  0.0266
   2.1086E-05   2.1627E-05   3.4161E+07  0.0260
   2.1627E-05   2.2182E-05   3.3552E+07  0.0264
   2.2182E-05   2.2751E-05   2.6266E+07  0.0298
   2.2751E-05   2.3335E-05   5.4716E+06  0.0664
   2.3335E-05   2.3933E-05   5.8359E+06  0.0634
   2.3933E-05   2.4547E-05   5.7075E+06  0.0646
   2.4547E-05   2.5177E-05   5.6725E+06  0.0646
   2.5177E-05   2.5823E-05   6.3409E+06  0.0604
   2.5823E-05   2.6485E-05   5.7484E+06  0.0640
   2.6485E-05   2.7164E-05   5.5114E+06  0.0658
   2.7164E-05   2.7861E-05   6.1019E+06  0.0630
   2.7861E-05   2.8576E-05   5.7088E+06  0.0646
   2.8576E-05   2.9309E-05   6.7090E+06  0.0599
   2.9309E-05   3.0061E-05   6.6052E+06  0.0599
   3.0061E-05   3.0832E-05   5.4810E+06  0.0652
   3.0832E-05   3.1623E-05   6.0968E+06  0.0628
   3.1623E-05   3.2434E-05   6.6215E+06  0.0596
   3.2434E-05   3.3266E-05   6.9873E+06  0.0585
   3.3266E-05   3.4119E-05   6.8974E+06  0.0585
   3.4119E-05   3.4995E-05   7.0319E+06  0.0587
   3.4995E-05   3.5892E-05   6.7031E+06  0.0589
   3.5892E-05   3.6813E-05   6.5422E+06  0.0603
   3.6813E-05   3.7757E-05   6.7456E+06  0.0579
   3.7757E-05   3.8726E-05   7.4121E+06  0.0565
   3.8726E-05   3.9719E-05   7.9886E+06  0.0551
   3.9719E-05   4.0738E-05   7.4652E+06  0.0566
   4.0738E-05   4.1783E-05   7.9240E+06  0.0546
   4.1783E-05   4.2855E-05   7.8964E+06  0.0550
   4.2855E-05   4.3954E-05   8.1646E+06  0.0538
   4.3954E-05   4.5082E-05   8.6021E+06  0.0523
   4.5082E-05   4.6238E-05   7.8272E+06  0.0555
   4.6238E-05   4.7424E-05   8.3808E+06  0.0531
   4.7424E-05   4.8641E-05   8.1452E+06  0.0542
   4.8641E-05   4.9888E-05   9.0619E+06  0.0512
   4.9888E-05   5.1168E-05   1.0144E+07  0.0487
   5.1168E-05   5.2481E-05   8.5866E+06  0.0526
   5.2481E-05   5.3827E-05   9.6391E+06  0.0492
   5.3827E-05   5.5208E-05   1.0376E+07  0.0480
   5.5208E-05   5.6624E-05   1.0217E+07  0.0485
   5.6624E-05   5.8076E-05   1.0093E+07  0.0482
   5.8076E-05   5.9566E-05   9.8495E+06  0.0489
   5.9566E-05   6.1094E-05   9.3065E+06  0.0497
   6.1094E-05   6.2661E-05   1.0456E+07  0.0481
   6.2661E-05   6.4269E-05   1.0035E+07  0.0486
   6.4269E-05   6.5917E-05   1.0192E+07  0.0478
   6.5917E-05   6.7608E-05   1.0293E+07  0.0481
   6.7608E-05   6.9343E-05   1.0723E+07  0.0464
   6.9343E-05   7.1121E-05   1.1015E+07  0.0458
   7.1121E-05   7.2946E-05   1.1853E+07  0.0449
   7.2946E-05   7.4817E-05   1.1265E+07  0.0456
   7.4817E-05   7.6736E-05   1.1273E+07  0.0454
   7.6736E-05   7.8705E-05   1.1984E+07  0.0444
   7.8705E-05   8.0724E-05   1.1882E+07  0.0442
   8.0724E-05   8.2794E-05   1.1919E+07  0.0444
   8.2794E-05   8.4918E-05   1.3142E+07  0.0428
   8.4918E-05   8.7096E-05   1.3165E+07  0.0424
   8.7096E-05   8.9331E-05   1.2426E+07  0.0432
   8.9331E-05   9.1622E-05   1.3736E+07  0.0417
   9.1622E-05   9.3972E-05   1.3094E+07  0.0422
   9.3972E-05   9.6383E-05   1.4439E+07  0.0403
   9.6383E-05   9.8855E-05   1.4181E+07  0.0408
   9.8855E-05   1.0139E-04   1.4120E+07  0.0408
   1.0139E-04   1.0399E-04   1.5315E+07  0.0391
   1.0399E-04   1.0666E-04   1.4520E+07  0.0402
   1.0666E-04   1.0940E-04   1.7201E+07  0.0369
   1.0940E-04   1.1220E-04   1.6789E+07  0.0375
   1.1220E-04   1.1508E-04   1.7024E+07  0.0371
   1.1508E-04   1.1803E-04   1.6793E+07  0.0376
   1.1803E-04   1.2106E-04   1.5869E+07  0.0382
   1.2106E-04   1.2417E-04   1.7466E+07  0.0368
   1.2417E-04   1.2735E-04   1.6841E+07  0.0373
   1.2735E-04   1.3062E-04   1.7281E+07  0.0368
   1.3062E-04   1.3397E-04   1.8624E+07  0.0355
   1.3397E-04   1.3740E-04   1.9137E+07  0.0348
   1.3740E-04   1.4093E-04   1.9063E+07  0.0347
   1.4093E-04   1.4454E-04   1.9252E+07  0.0347
   1.4454E-04   1.4825E-04   2.0371E+07  0.0340
   1.4825E-04   1.5205E-04   2.0071E+07  0.0342
