[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   7.4302E-08   7.5858E-08   2.7025E+07  0.2366
   7.5858E-08   7.7446E-08   2.9387E+07  0.2094
   7.7446E-08   7.9068E-08   2.9208E+07  0.2020
   7.9068E-08   8.0724E-08   3.1697E+07  0.2086
   8.0724E-08   8.2414E-08   2.7577E+07  0.2071
   8.2414E-08   8.4140E-08   3.5225E+07  0.2077
   8.4140E-08   8.5901E-08   3.2208E+07  0.2159
   8.5901E-08   8.7700E-08   2.9038E+07  0.1915
   8.7700E-08   8.9536E-08   3.7850E+07  0.2010
   8.9536E-08   9.1411E-08   2.9336E+07  0.2361
   9.1411E-08   9.3325E-08   2.4308E+07  0.2337
   9.3325E-08   9.5280E-08   2.3002E+07  0.2490
   9.5280E-08   9.7275E-08   2.8729E+07  0.2388
   9.7275E-08   9.9312E-08   2.1932E+07  0.2685
   9.9312E-08   1.0139E-07   1.3233E+07  0.2601
   1.0139E-07   1.0351E-07   2.7459E+07  0.2237
   1.0351E-07   1.0568E-07   1.6596E+07  0.2655
   1.0568E-07   1.0789E-07   3.0215E+07  0.2196
   1.0789E-07   1.1015E-07   3.6753E+07  0.2130
   1.1015E-07   1.1246E-07   2.2614E+07  0.2847
   1.1246E-07   1.1482E-07   1.6601E+07  0.2861
   1.1482E-07   1.1722E-07   2.4237E+07  0.2746
   1.1722E-07   1.1967E-07   2.0765E+07  0.2560
   1.1967E-07   1.2218E-07   3.2288E+07  0.2442
   1.2218E-07   1.2474E-07   1.9352E+07  0.3037
   1.2474E-07   1.2735E-07   1.9835E+07  0.2972
   1.2735E-07   1.3002E-07   2.8174E+07  0.2383
   1.3002E-07   1.3274E-07   1.7753E+07  0.2998
   1.3274E-07   1.3552E-07   2.1493E+07  0.3249
   1.3552E-07   1.3836E-07   1.4499E+07  0.3519
   1.3836E-07   1.4125E-07   1.6955E+07  0.3117
   1.4125E-07   1.4421E-07   2.6914E+07  0.2757
   1.4421E-07   1.4723E-07   1.5806E+07  0.3099
   1.4723E-07   1.5031E-07   3.5239E+07  0.2370
   1.5031E-07   1.5346E-07   1.8844E+07  0.3104
   1.5346E-07   1.5668E-07   1.6882E+07  0.3268
   1.5668E-07   1.5996E-07   1.6508E+07  0.2997
   1.5996E-07   1.6331E-07   1.0437E+07  0.3360
   1.6331E-07   1.6672E-07   1.7478E+07  0.3226
   1.6672E-07   1.7022E-07   1.1380E+07  0.4113
   1.7022E-07   1.7378E-07   8.8589E+06  0.4087
   1.7378E-07   1.7742E-07   1.7387E+07  0.3687
   1.7742E-07   1.8113E-07   8.0163E+06  0.3771
   1.8113E-07   1.8493E-07   1.4034E+07  0.3537
   1.8493E-07   1.8880E-07   1.4921E+07  0.3239
   1.8880E-07   1.9275E-07   1.5976E+07  0.3340
   1.9275E-07   1.9679E-07   1.6477E+07  0.3063
   1.9679E-07   2.0091E-07   1.1651E+07  0.3725
   2.0091E-07   2.0512E-07   1.3872E+07  0.3353
   2.0512E-07   2.0941E-07   8.5098E+06  0.4778
   2.0941E-07   2.1380E-07   1.5120E+07  0.3717
   2.1380E-07   2.1827E-07   1.0499E+07  0.3796
   2.1827E-07   2.2284E-07   1.3109E+07  0.3913
   2.2284E-07   2.2751E-07   1.1770E+07  0.4145
   2.2751E-07   2.3227E-07   1.3509E+07  0.4160
   2.3227E-07   2.3714E-07   1.0472E+07  0.3634
   2.3714E-07   2.4210E-07   5.4987E+06  0.4630
   2.4210E-07   2.4717E-07   8.9529E+06  0.4666
   2.4717E-07   2.5235E-07   1.1282E+07  0.3882
   2.5235E-07   2.5763E-07   5.4282E+06  0.5234
   2.5763E-07   2.6303E-07   1.2026E+07  0.3933
   2.6303E-07   2.6853E-07   5.6728E+06  0.5030
   2.6853E-07   2.7416E-07   8.7158E+06  0.4371
   2.7416E-07   2.7990E-07   5.6511E+06  0.6247
   2.7990E-07   2.8576E-07   4.8559E+06  0.6233
   2.8576E-07   2.9174E-07   1.6786E+07  0.3226
   2.9174E-07   2.9785E-07   1.2744E+07  0.3919
   2.9785E-07   3.0409E-07   1.1202E+07  0.3719
   3.0409E-07   3.1046E-07   4.7390E+06  0.3900
   3.1046E-07   3.1696E-07   1.7885E+07  0.3226
   3.1696E-07   3.2359E-07   1.3677E+07  0.3651
   3.2359E-07   3.3037E-07   2.1698E+07  0.3341
   3.3037E-07   3.3729E-07   9.0405E+06  0.3759
   3.3729E-07   3.4435E-07   1.4127E+07  0.3277
   3.4435E-07   3.5156E-07   1.3236E+07  0.3994
   3.5156E-07   3.5892E-07   1.4374E+07  0.3963
   3.5892E-07   3.6644E-07   1.5997E+07  0.3459
   3.6644E-07   3.7411E-07   9.8933E+06  0.4273
   3.7411E-07   3.8194E-07   1.0685E+07  0.4200
   3.8194E-07   3.8994E-07   1.5150E+07  0.3861
   3.8994E-07   3.9811E-07   2.7593E+06  0.5582
   3.9811E-07   4.0644E-07   6.3348E+06  0.5360
   4.0644E-07   4.1495E-07   1.2365E+07  0.3495
   4.1495E-07   4.2364E-07   7.3154E+06  0.4770
   4.2364E-07   4.3251E-07   1.3388E+07  0.3812
   4.3251E-07   4.4157E-07   1.0549E+07  0.3984
   4.4157E-07   4.5082E-07   1.2714E+07  0.4001
   4.5082E-07   4.6026E-07   8.2021E+06  0.3829
   4.6026E-07   4.6989E-07   9.1624E+06  0.4887
   4.6989E-07   4.7973E-07   1.5730E+07  0.3769
   4.7973E-07   4.8978E-07   1.6794E+07  0.3737
   4.8978E-07   5.0003E-07   1.8255E+07  0.3438
   5.0003E-07   5.1050E-07   8.4734E+06  0.4450
   5.1050E-07   5.2119E-07   9.3645E+06  0.4932
   5.2119E-07   5.3211E-07   7.2992E+06  0.4383
   5.3211E-07   5.4325E-07   1.6799E+07  0.3298
   5.4325E-07   5.5463E-07   2.7148E+07  0.2789
   5.5463E-07   5.6624E-07   1.0297E+07  0.3936
   5.6624E-07   5.7810E-07   1.0305E+07  0.4814
   5.7810E-07   5.9020E-07   1.5109E+07  0.3623
   5.9020E-07   6.0256E-07   1.3179E+07  0.3513
   6.0256E-07   6.1518E-07   1.3402E+07  0.3333
   6.1518E-07   6.2806E-07   2.0727E+07  0.2984
   6.2806E-07   6.4121E-07   2.0026E+07  0.3222
   6.4121E-07   6.5464E-07   1.2373E+07  0.4243
   6.5464E-07   6.6834E-07   8.9549E+06  0.4525
   6.6834E-07   6.8234E-07   1.2810E+07  0.3988
   6.8234E-07   6.9663E-07   1.7101E+07  0.3395
   6.9663E-07   7.1121E-07   9.7184E+06  0.3928
   7.1121E-07   7.2611E-07   1.2968E+07  0.4086
   7.2611E-07   7.4131E-07   1.0912E+07  0.3790
   7.4131E-07   7.5683E-07   9.5689E+06  0.4679
   7.5683E-07   7.7268E-07   1.5031E+07  0.3512
   7.7268E-07   7.8886E-07   1.1653E+07  0.4224
   7.8886E-07   8.0538E-07   2.1283E+07  0.2916
   8.0538E-07   8.2224E-07   1.6584E+07  0.3339
   8.2224E-07   8.3946E-07   1.4040E+07  0.3571
   8.3946E-07   8.5704E-07   1.3931E+07  0.3485
   8.5704E-07   8.7498E-07   1.6595E+07  0.3418
   8.7498E-07   8.9331E-07   1.2132E+07  0.4060
   8.9331E-07   9.1201E-07   1.6441E+07  0.3572
   9.1201E-07   9.3111E-07   1.1449E+07  0.4104
   9.3111E-07   9.5060E-07   1.0393E+07  0.3924
   9.5060E-07   9.7051E-07   2.3122E+07  0.2893
   9.7051E-07   9.9083E-07   2.0236E+07  0.3150
   9.9083E-07   1.0116E-06   1.6699E+07  0.3004
   1.0116E-06   1.0328E-06   1.1989E+07  0.3729
   1.0328E-06   1.0544E-06   1.4095E+07  0.3011
   1.0544E-06   1.0765E-06   1.7497E+07  0.3259
   1.0765E-06   1.0990E-06   1.5764E+07  0.3705
   1.0990E-06   1.1220E-06   1.9009E+07  0.3379
   1.1220E-06   1.1455E-06   1.2216E+07  0.3492
   1.1455E-06   1.1695E-06   1.0168E+07  0.4584
   1.1695E-06   1.1940E-06   1.7380E+07  0.2903
   1.1940E-06   1.2190E-06   1.6645E+07  0.3824
   1.2190E-06   1.2445E-06   2.5067E+07  0.2733
   1.2445E-06   1.2706E-06   1.9655E+07  0.3430
   1.2706E-06   1.2972E-06   2.9231E+07  0.2826
   1.2972E-06   1.3243E-06   1.8473E+07  0.3493
   1.3243E-06   1.3521E-06   2.0928E+07  0.3001
   1.3521E-06   1.3804E-06   1.5837E+07  0.3382
   1.3804E-06   1.4093E-06   1.6569E+07  0.3635
   1.4093E-06   1.4388E-06   1.8729E+07  0.3155
   1.4388E-06   1.4689E-06   1.7619E+07  0.3260
   1.4689E-06   1.4997E-06   1.6562E+07  0.3768
   1.4997E-06   1.5311E-06   1.5110E+07  0.3432
   1.5311E-06   1.5631E-06   1.7237E+07  0.3534
   1.5631E-06   1.5959E-06   2.1719E+07  0.2979
   1.5959E-06   1.6293E-06   1.3887E+07  0.3623
   1.6293E-06   1.6634E-06   2.6148E+07  0.3099
   1.6634E-06   1.6982E-06   1.2183E+07  0.3791
   1.6982E-06   1.7338E-06   1.3847E+07  0.3800
   1.7338E-06   1.7701E-06   3.3828E+07  0.2514
   1.7701E-06   1.8072E-06   1.5003E+07  0.3659
   1.8072E-06   1.8450E-06   2.0515E+07  0.3198
   1.8450E-06   1.8836E-06   9.3109E+06  0.4455
   1.8836E-06   1.9231E-06   2.5042E+07  0.2765
   1.9231E-06   1.9634E-06   1.2126E+07  0.3937
   1.9634E-06   2.0045E-06   1.2316E+07  0.3921
   2.0045E-06   2.0464E-06   1.4155E+07  0.3874
   2.0464E-06   2.0893E-06   1.7153E+07  0.3386
   2.0893E-06   2.1330E-06   2.1849E+07  0.3216
   2.1330E-06   2.1777E-06   2.0111E+07  0.3181
   2.1777E-06   2.2233E-06   3.3892E+07  0.2682
   2.2233E-06   2.2699E-06   2.0297E+07  0.3043
   2.2699E-06   2.3174E-06   1.1516E+07  0.3639
   2.3174E-06   2.3659E-06   2.0249E+07  0.3303
   2.3659E-06   2.4155E-06   1.2703E+07  0.3783
   2.4155E-06   2.4660E-06   2.9489E+07  0.2685
   2.4660E-06   2.5177E-06   2.0053E+07  0.2663
   2.5177E-06   2.5704E-06   2.7991E+07  0.2636
   2.5704E-06   2.6242E-06   2.9616E+07  0.2652
   2.6242E-06   2.6792E-06   3.5281E+07  0.2516
   2.6792E-06   2.7353E-06   2.1035E+07  0.3110
   2.7353E-06   2.7925E-06   2.6989E+07  0.2805
   2.7925E-06   2.8510E-06   2.5483E+07  0.2599
   2.8510E-06   2.9107E-06   2.8830E+07  0.2690
   2.9107E-06   2.9717E-06   2.9155E+07  0.2723
   2.9717E-06   3.0339E-06   2.4675E+07  0.2665
   3.0339E-06   3.0974E-06   1.3534E+07  0.3882
   3.0974E-06   3.1623E-06   1.2574E+07  0.4092
   3.1623E-06   3.2285E-06   1.0740E+07  0.4290
   3.2285E-06   3.2961E-06   8.6322E+06  0.4132
   3.2961E-06   3.3651E-06   1.7721E+07  0.3262
   3.3651E-06   3.4356E-06   2.1555E+07  0.3592
   3.4356E-06   3.5075E-06   6.1946E+06  0.5442
   3.5075E-06   3.5810E-06   9.5826E+06  0.4547
   3.5810E-06   3.6559E-06   1.7279E+07  0.3428
   3.6559E-06   3.7325E-06   1.7901E+07  0.3459
   3.7325E-06   3.8107E-06   2.0945E+07  0.3195
   3.8107E-06   3.8905E-06   1.5645E+07  0.3983
   3.8905E-06   3.9719E-06   1.1350E+07  0.3748
   3.9719E-06   4.0551E-06   1.7853E+07  0.3331
   4.0551E-06   4.1400E-06   1.0658E+07  0.3887
   4.1400E-06   4.2267E-06   1.6150E+07  0.3605
   4.2267E-06   4.3152E-06   3.0415E+07  0.2814
   4.3152E-06   4.4055E-06   1.7011E+07  0.3445
   4.4055E-06   4.4978E-06   1.1572E+07  0.4135
   4.4978E-06   4.5920E-06   1.3858E+07  0.3803
   4.5920E-06   4.6881E-06   1.0545E+07  0.4243
   4.6881E-06   4.7863E-06   9.0131E+06  0.4648
   4.7863E-06   4.8865E-06   1.0953E+07  0.3372
   4.8865E-06   4.9888E-06   7.9742E+06  0.4508
   4.9888E-06   5.0933E-06   1.1956E+07  0.3977
   5.0933E-06   5.2000E-06   1.0198E+07  0.3911
   5.2000E-06   5.3088E-06   1.0252E+07  0.4512
   5.3088E-06   5.4200E-06   6.8712E+06  0.5209
   5.4200E-06   5.5335E-06   1.1199E+07  0.4536
   5.5335E-06   5.6494E-06   1.7044E+07  0.3199
   5.6494E-06   5.7677E-06   5.9942E+06  0.4856
   5.7677E-06   5.8884E-06   2.0990E+06  0.7877
   5.8884E-06   6.0117E-06   1.9295E+07  0.3700
   6.0117E-06   6.1376E-06   7.5310E+06  0.3865
   6.1376E-06   6.2661E-06   1.7269E+07  0.3459
   6.2661E-06   6.3973E-06   1.2277E+07  0.3535
   6.3973E-06   6.5313E-06   1.0862E+07  0.4237
   6.5313E-06   6.6681E-06   2.0755E+07  0.3205
   6.6681E-06   6.8077E-06   1.7341E+07  0.3529
   6.8077E-06   6.9502E-06   1.1140E+07  0.4130
   6.9502E-06   7.0958E-06   1.0473E+07  0.4187
   7.0958E-06   7.2444E-06   1.4907E+07  0.3674
   7.2444E-06   7.3961E-06   3.1710E+07  0.2701
   7.3961E-06   7.5509E-06   2.1630E+07  0.3052
   7.5509E-06   7.7090E-06   1.7457E+07  0.3307
   7.7090E-06   7.8705E-06   1.3261E+07  0.3657
   7.8705E-06   8.0353E-06   9.5716E+06  0.5023
   8.0353E-06   8.2035E-06   1.6888E+07  0.3297
   8.2035E-06   8.3753E-06   1.4226E+07  0.3637
   8.3753E-06   8.5507E-06   2.6325E+07  0.2841
   8.5507E-06   8.7297E-06   1.1207E+07  0.4377
   8.7297E-06   8.9125E-06   1.1646E+07  0.3656
   8.9125E-06   9.0991E-06   1.6969E+07  0.3601
   9.0991E-06   9.2897E-06   3.5742E+07  0.2318
   9.2897E-06   9.4842E-06   1.3725E+07  0.3825
   9.4842E-06   9.6828E-06   1.7126E+07  0.3343
   9.6828E-06   9.8855E-06   2.1382E+07  0.3013
   9.8855E-06   1.0093E-05   2.5684E+07  0.2959
   1.0093E-05   1.0304E-05   2.2960E+07  0.2908
   1.0304E-05   1.0520E-05   1.4176E+07  0.3395
   1.0520E-05   1.0740E-05   1.7656E+07  0.3451
   1.0740E-05   1.0965E-05   1.2757E+07  0.3929
   1.0965E-05   1.1194E-05   2.6491E+07  0.2890
   1.1194E-05   1.1429E-05   2.0703E+07  0.3351
   1.1429E-05   1.1668E-05   1.4313E+07  0.3389
   1.1668E-05   1.1912E-05   1.2461E+07  0.3917
   1.1912E-05   1.2162E-05   1.6121E+07  0.3734
   1.2162E-05   1.2417E-05   1.3953E+07  0.4118
   1.2417E-05   1.2677E-05   2.6149E+07  0.2873
   1.2677E-05   1.2942E-05   1.8144E+07  0.3636
   1.2942E-05   1.3213E-05   1.1693E+07  0.3870
   1.3213E-05   1.3490E-05   2.5663E+07  0.2852
   1.3490E-05   1.3772E-05   3.4973E+07  0.2591
   1.3772E-05   1.4060E-05   1.6218E+07  0.3607
   1.4060E-05   1.4355E-05   2.2535E+07  0.3104
   1.4355E-05   1.4655E-05   1.2189E+07  0.3723
   1.4655E-05   1.4962E-05   2.7977E+07  0.2536
   1.4962E-05   1.5276E-05   1.4325E+07  0.3936
   1.5276E-05   1.5596E-05   2.3148E+07  0.3057
   1.5596E-05   1.5922E-05   3.1276E+07  0.2793
   1.5922E-05   1.6255E-05   2.7958E+07  0.2516
   1.6255E-05   1.6596E-05   5.0031E+07  0.2105
   1.6596E-05   1.6943E-05   2.7773E+07  0.2841
   1.6943E-05   1.7298E-05   2.5978E+07  0.2844
   1.7298E-05   1.7660E-05   1.8525E+07  0.3033
   1.7660E-05   1.8030E-05   2.1366E+07  0.3055
   1.8030E-05   1.8408E-05   3.4551E+07  0.2468
   1.8408E-05   1.8793E-05   2.7311E+07  0.2647
   1.8793E-05   1.9187E-05   2.7677E+07  0.2750
   1.9187E-05   1.9588E-05   1.9712E+07  0.3089
   1.9588E-05   1.9999E-05   2.5616E+07  0.2932
   1.9999E-05   2.0417E-05   1.9289E+07  0.3162
   2.0417E-05   2.0845E-05   4.2689E+07  0.2294
   2.0845E-05   2.1281E-05   2.8499E+07  0.2804
   2.1281E-05   2.1727E-05   3.3750E+07  0.2456
   2.1727E-05   2.2182E-05   3.3476E+07  0.2650
   2.2182E-05   2.2646E-05   2.3788E+07  0.3066
   2.2646E-05   2.3121E-05   3.2116E+06  0.9185
   2.3121E-05   2.3605E-05   7.4765E+06  0.6659
   2.3605E-05   2.4099E-05   1.2923E+07  0.3864
   2.4099E-05   2.4604E-05   6.6814E+06  0.5805
   2.4604E-05   2.5119E-05   5.7933E+06  0.5224
   2.5119E-05   2.5645E-05   8.2799E+06  0.5686
   2.5645E-05   2.6182E-05   4.1399E+06  0.6870
   2.6182E-05   2.6730E-05   5.9145E+06  0.6192
   2.6730E-05   2.7290E-05   1.3361E+06  0.5625
   2.7290E-05   2.7861E-05   1.4055E+07  0.3657
   2.7861E-05   2.8445E-05   1.5541E+07  0.3977
   2.8445E-05   2.9040E-05   3.0575E+06  0.5860
   2.9040E-05   2.9648E-05   6.7834E+06  0.5318
   2.9648E-05   3.0269E-05   8.3240E+06  0.5163
   3.0269E-05   3.0903E-05   8.0171E+06  0.4342
   3.0903E-05   3.1550E-05   6.2321E+06  0.5396
   3.1550E-05   3.2211E-05   2.0485E+06  0.5663
   3.2211E-05   3.2885E-05   7.6311E+06  0.5926
   3.2885E-05   3.3574E-05   6.7878E+05  0.5971
   3.3574E-05   3.4277E-05   1.1934E+07  0.4668
   3.4277E-05   3.4995E-05   1.1425E+07  0.4067
   3.4995E-05   3.5727E-05   1.5330E+07  0.4115
   3.5727E-05   3.6475E-05   5.0518E+06  0.5066
   3.6475E-05   3.7239E-05   4.7811E+06  0.5213
   3.7239E-05   3.8019E-05   7.0921E+06  0.4784
   3.8019E-05   3.8815E-05   1.3120E+07  0.4259
   3.8815E-05   3.9628E-05   7.6184E+06  0.4270
   3.9628E-05   4.0458E-05   1.9057E+07  0.3464
   4.0458E-05   4.1305E-05   1.6244E+07  0.3719
   4.1305E-05   4.2170E-05   9.3400E+06  0.3715
   4.2170E-05   4.3053E-05   7.5743E+06  0.5571
   4.3053E-05   4.3954E-05   1.6010E+07  0.3778
   4.3954E-05   4.4875E-05   1.3845E+07  0.4306
   4.4875E-05   4.5814E-05   1.3109E+07  0.4095
   4.5814E-05   4.6774E-05   2.5801E+06  1.0000
   4.6774E-05   4.7753E-05   1.1236E+07  0.4393
   4.7753E-05   4.8753E-05   1.1116E+07  0.4446
   4.8753E-05   4.9774E-05   5.9591E+06  0.5163
   4.9774E-05   5.0816E-05   1.3815E+07  0.4519
   5.0816E-05   5.1880E-05   5.7135E+06  0.5777
   5.1880E-05   5.2966E-05   1.8151E+07  0.3458
   5.2966E-05   5.4075E-05   1.1563E+07  0.4413
   5.4075E-05   5.5208E-05   1.0658E+07  0.4519
   5.5208E-05   5.6364E-05   1.0893E+07  0.4637
   5.6364E-05   5.7544E-05   1.7480E+07  0.3830
   5.7544E-05   5.8749E-05   1.2733E+07  0.4350
   5.8749E-05   5.9979E-05   2.2150E+06  0.7582
   5.9979E-05   6.1235E-05   1.0028E+07  0.4446
   6.1235E-05   6.2517E-05   4.8693E+05  0.7725
   6.2517E-05   6.3826E-05   1.0768E+07  0.3923
   6.3826E-05   6.5163E-05   1.2879E+07  0.4262
   6.5163E-05   6.6527E-05   3.5005E+06  0.7082
   6.6527E-05   6.7920E-05   1.5674E+07  0.3902
   6.7920E-05   6.9343E-05   3.2895E+06  0.5333
   6.9343E-05   7.0795E-05   4.2001E+06  0.6455
   7.0795E-05   7.2277E-05   1.2317E+07  0.4255
   7.2277E-05   7.3790E-05   7.7421E+06  0.4608
   7.3790E-05   7.5336E-05   1.4351E+07  0.3750
   7.5336E-05   7.6913E-05   7.0483E+06  0.4868
   7.6913E-05   7.8524E-05   9.3100E+06  0.4554
   7.8524E-05   8.0168E-05   9.3929E+05  0.6097
   8.0168E-05   8.1846E-05   1.5599E+07  0.3851
   8.1846E-05   8.3560E-05   9.4220E+06  0.4481
   8.3560E-05   8.5310E-05   1.3415E+07  0.3940
   8.5310E-05   8.7096E-05   1.8647E+07  0.3525
   8.7096E-05   8.8920E-05   6.4993E+06  0.5380
   8.8920E-05   9.0782E-05   1.3228E+07  0.3854
   9.0782E-05   9.2683E-05   1.2354E+07  0.4085
   9.2683E-05   9.4624E-05   1.2283E+07  0.4329
   9.4624E-05   9.6605E-05   1.1396E+07  0.4361
   9.6605E-05   9.8628E-05   1.6098E+07  0.3604
   9.8628E-05   1.0069E-04   2.0478E+07  0.3341
   1.0069E-04   1.0280E-04   9.3106E+06  0.3968
   1.0280E-04   1.0495E-04   1.3203E+07  0.3962
   1.0495E-04   1.0715E-04   1.5001E+07  0.4004
   1.0715E-04   1.0940E-04   1.3737E+07  0.4222
   1.0940E-04   1.1169E-04   2.1763E+07  0.3075
   1.1169E-04   1.1402E-04   2.1161E+07  0.3099
   1.1402E-04   1.1641E-04   1.9303E+07  0.3338
   1.1641E-04   1.1885E-04   1.9522E+07  0.3348
   1.1885E-04   1.2134E-04   7.5376E+06  0.5638
   1.2134E-04   1.2388E-04   1.9154E+07  0.3450
   1.2388E-04   1.2647E-04   9.7615E+06  0.4891
   1.2647E-04   1.2912E-04   8.3240E+06  0.4897
   1.2912E-04   1.3183E-04   1.4291E+07  0.3591
   1.3183E-04   1.3459E-04   1.1727E+07  0.4095
   1.3459E-04   1.3740E-04   1.4294E+07  0.4145
   1.3740E-04   1.4028E-04   1.0325E+07  0.4234
   1.4028E-04   1.4322E-04   3.3029E+06  0.6742
   1.4322E-04   1.4622E-04   1.3146E+07  0.3550
   1.4622E-04   1.4928E-04   1.9202E+07  0.3435
   1.4928E-04   1.5241E-04   1.5483E+07  0.3145
   1.5241E-04   1.5560E-04   2.2517E+07  0.2884
   1.5560E-04   1.5885E-04   2.7338E+07  0.2996
   1.5885E-04   1.6218E-04   1.8376E+07  0.3397
   1.6218E-04   1.6558E-04   1.6806E+07  0.3684
   1.6558E-04   1.6904E-04   7.6564E+06  0.5450
   1.6904E-04   1.7258E-04   9.1401E+06  0.5420
   1.7258E-04   1.7620E-04   2.8196E+06  0.5414
   1.7620E-04   1.7989E-04   3.6969E+06  0.7419
   1.7989E-04   1.8365E-04   1.8471E+06  1.0000
   1.8365E-04   1.8750E-04   4.2661E+06  0.9523
   1.8750E-04   1.9143E-04   3.1146E+06  0.4103
   1.9143E-04   1.9543E-04   2.4602E+06  0.7517
   1.9543E-04   1.9953E-04   4.2268E+06  0.6963
   1.9953E-04   2.0370E-04   4.5914E+06  0.5470
   2.0370E-04   2.0797E-04   5.3868E+06  0.6607
   2.0797E-04   2.1232E-04   7.5120E+06  0.5133
   2.1232E-04   2.1677E-04   4.6503E+05  0.9338
   2.1677E-04   2.2131E-04   4.1338E+06  0.5809
   2.2131E-04   2.2594E-04   5.9727E+06  0.5936
   2.2594E-04   2.3067E-04   6.0465E+06  0.6241
   2.3067E-04   2.3550E-04   2.5442E+06  0.8691
   2.3550E-04   2.4044E-04   7.9548E+06  0.4780
   2.4044E-04   2.4547E-04   6.7650E+06  0.5967
   2.4547E-04   2.5061E-04   6.7064E+06  0.5145
   2.5061E-04   2.5586E-04   5.9116E+06  0.6043
   2.5586E-04   2.6122E-04   1.2141E+07  0.4574
   2.6122E-04   2.6669E-04   4.8287E+06  0.7077
   2.6669E-04   2.7227E-04   3.6316E+06  0.6513
   2.7227E-04   2.7797E-04   4.6119E+06  0.7156
   2.7797E-04   2.8379E-04   4.9169E+06  0.5501
   2.8379E-04   2.8973E-04   4.0679E+06  0.6614
   2.8973E-04   2.9580E-04   6.5958E+06  0.5223
   2.9580E-04   3.0200E-04   7.3218E+06  0.5489
   3.0200E-04   3.0832E-04   5.1036E+06  0.5640
   3.0832E-04   3.1477E-04   3.3028E+06  0.4480
   3.1477E-04   3.2137E-04   1.0690E+06  0.6854
   3.2137E-04   3.2810E-04   6.3654E+06  0.6011
   3.2810E-04   3.3497E-04   1.3400E+06  1.0000
   3.3497E-04   3.4198E-04   2.8880E+06  0.6359
   3.4198E-04   3.4914E-04   4.1324E+06  0.5133
   3.4914E-04   3.5645E-04   5.1169E+06  0.6293
   3.5645E-04   3.6392E-04   3.0262E+06  0.7353
   3.6392E-04   3.7154E-04   7.3684E+05  0.8096
   3.7154E-04   3.7931E-04   6.5907E+06  0.4843
   3.7931E-04   3.8726E-04   1.2421E+07  0.4428
   3.8726E-04   3.9537E-04   5.9850E+06  0.5688
   3.9537E-04   4.0365E-04   2.1618E+06  0.5977
   4.0365E-04   4.1210E-04   8.3834E+06  0.5011
   4.1210E-04   4.2073E-04   4.4212E+06  0.6262
   4.2073E-04   4.2954E-04   3.1701E+06  0.5901
   4.2954E-04   4.3853E-04   1.9282E+06  1.0000
   4.3853E-04   4.4771E-04   4.5455E+06  0.6363
   4.4771E-04   4.5709E-04   7.6673E+06  0.4771
   4.5709E-04   4.6666E-04   6.6121E+06  0.5904
   4.6666E-04   4.7643E-04   8.4005E+06  0.5181
   4.7643E-04   4.8641E-04   3.4857E+06  0.6264
   4.8641E-04   4.9659E-04   4.3105E+06  0.6059
   4.9659E-04   5.0699E-04   3.3290E+06  0.7948
   5.0699E-04   5.1761E-04   3.3241E+06  0.7039
   5.1761E-04   5.2845E-04   1.1032E+07  0.4382
   5.2845E-04   5.3951E-04   1.3237E+06  0.7141
   5.3951E-04   5.5081E-04   3.4346E+06  0.5867
   5.5081E-04   5.6234E-04   6.3397E+06  0.5294
   5.6234E-04   5.7412E-04   3.5189E+06  0.6934
   5.7412E-04   5.8614E-04   3.0863E+06  0.5435
   5.8614E-04   5.9841E-04   3.1268E+05  0.7799
   5.9841E-04   6.1094E-04   4.9425E+06  0.5924
   6.1094E-04   6.2373E-04   2.8390E+06  0.9478
   6.2373E-04   6.3680E-04   2.2459E+06  0.5538
   6.3680E-04   6.5013E-04   1.2227E+07  0.4233
   6.5013E-04   6.6374E-04   1.1181E+07  0.4377
   6.6374E-04   6.7764E-04   7.2916E+06  0.5202
   6.7764E-04   6.9183E-04   4.4309E+06  0.6273
   6.9183E-04   7.0632E-04   1.4209E+07  0.3899
   7.0632E-04   7.2111E-04   1.5042E+07  0.3801
   7.2111E-04   7.3621E-04   1.1071E+07  0.3958
   7.3621E-04   7.5162E-04   1.0295E+07  0.5052
   7.5162E-04   7.6736E-04   6.6378E+06  0.6671
   7.6736E-04   7.8343E-04   1.6835E+07  0.3849
   7.8343E-04   7.9983E-04   5.2163E+06  0.6172
   7.9983E-04   8.1658E-04   6.9150E+06  0.5312
   8.1658E-04   8.3368E-04   9.5093E+06  0.4829
   8.3368E-04   8.5114E-04   1.7415E+06  0.6734
   8.5114E-04   8.6896E-04   1.2890E+07  0.4220
   8.6896E-04   8.8716E-04   5.9253E+06  0.5262
   8.8716E-04   9.0573E-04   8.7594E+06  0.4535
   9.0573E-04   9.2470E-04   8.6032E+06  0.4259
   9.2470E-04   9.4406E-04   1.0193E+07  0.4334
   9.4406E-04   9.6383E-04   9.0885E+06  0.4931
   9.6383E-04   9.8401E-04   7.3382E+06  0.5150
   9.8401E-04   1.0046E-03   1.4721E+07  0.3788
   1.0046E-03   1.0257E-03   1.3303E+07  0.4124
   1.0257E-03   1.0471E-03   9.7812E+06  0.4351
   1.0471E-03   1.0691E-03   1.4342E+07  0.3829
   1.0691E-03   1.0914E-03   7.6922E+06  0.5723
   1.0914E-03   1.1143E-03   1.1097E+07  0.4566
